<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Schtroumpfs, Les - Le Teleportaschtroumpf (France).cue" size="137" crc="5eee3f4f" md5="ea44d525db6237bbeaf39e2c025aef55" sha1="54ae57565c7c9b36b1165acc9adfcb559119c32d"/>
		<rom name="Schtroumpfs, Les - Le Teleportaschtroumpf (France).bin" size="628160400" crc="133f6bd4" md5="26dfbab4dac0aec47d62ab7f50670780" sha1="dea8d1758b80156028e4ac0108bacf1df4b97a17"/>
	</game>
	<game name="Language Director - English - Level 1 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - English - Level 1 (Europe) (Disc 1)</description>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 1).cue" size="119" crc="b1449a9d" md5="e1b735ac3c834446e8f11d47b738c71f" sha1="07c0d0af6447bea752a14f0fd382ae67cc108ca4"/>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 1).bin" size="406072800" crc="e51eeff3" md5="a8d1fa569d907eb09af15287d3d840f9" sha1="671807e1eac492c8346dc4fcf02b1e4d04d77eb0"/>
	</game>
	<game name="Language Director - English - Level 1 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - English - Level 1 (Europe) (Disc 2)</description>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 2).cue" size="119" crc="35410f4d" md5="98bc5252015f4514ffcd752a5030829f" sha1="3cb25d75408e446c2611d910981e5e1cbce3ca77"/>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 2).bin" size="468871200" crc="d7a0acfc" md5="5b3a76ca08b8f518ae44bf03d9e76905" sha1="01d7334c04eb72fc5f37488afab08182110cc81e"/>
	</game>
	<game name="Language Director - English - Level 2 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - English - Level 2 (Europe) (Disc 1)</description>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 1).cue" size="119" crc="28047df2" md5="e39bec60c7c7f16aba62fc3584ee2783" sha1="19f63eed59c27ab9e7fc9625135588c00f4d4ac1"/>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 1).bin" size="503974800" crc="d0a34011" md5="31f332702c04e97aa6b049b50bcf2612" sha1="e2dfa62cfe385c33ce2a8040798b76dee7e95291"/>
	</game>
	<game name="Language Director - Guided Tour - English Level 1 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - English Level 1 (Europe)</description>
		<rom name="Language Director - Guided Tour - English Level 1 (Europe).cue" size="122" crc="e421ddf4" md5="b7dcb68798bfd5596f10f0f56faf9ccb" sha1="f7ba35d96e511c8760349b528d26524e78874d91"/>
		<rom name="Language Director - Guided Tour - English Level 1 (Europe).bin" size="254016000" crc="aa9b6105" md5="7085b0c84a45a6950a2964acdd61e633" sha1="bf8f14b5436170010632672109f154c0afc742d3"/>
	</game>
	<game name="Posse (USA) (Disc 1)">
		<category>Video</category>
		<description>Posse (USA) (Disc 1)</description>
		<rom name="Posse (USA) (Disc 1).cue" size="107" crc="7fe301db" md5="40b4de8f4d74a1bc467b08b9376a1b26" sha1="af295785680c93172ff43357bed4a86b5f11b28d"/>
		<rom name="Posse (USA) (Disc 1).bin" size="653562000" crc="04cc2c67" md5="00afd6bee16d3318f909e4a6683186a8" sha1="8d038aebbb0e7cb828db05b75b334030638b839e"/>
	</game>
	<game name="Posse (USA) (Disc 2)">
		<category>Video</category>
		<description>Posse (USA) (Disc 2)</description>
		<rom name="Posse (USA) (Disc 2).cue" size="107" crc="fbe6940b" md5="d7ea5cca11168bda1bcdb95eacaf170a" sha1="c463ee29f5f13bd577f0edc2d4ba13d4d02eca37"/>
		<rom name="Posse (USA) (Disc 2).bin" size="536256000" crc="34e01d3f" md5="65e38afb0b6cf6d8f3d88e81449d49fe" sha1="a16e8ac279164a4ddabe53cab2634ba243b22a8b"/>
	</game>
	<game name="Time Life Presents - 35mm Photography (Europe)">
		<category>Multimedia</category>
		<description>Time Life Presents - 35mm Photography (Europe)</description>
		<rom name="Time Life Presents - 35mm Photography (Europe).cue" size="110" crc="eb58f7c2" md5="10946ea18d7e6758bb2ed1d58cb53ac5" sha1="c561a8cf30cd03d311b642f92d1c5e45126040e2"/>
		<rom name="Time Life Presents - 35mm Photography (Europe).bin" size="640143840" crc="d3d263a8" md5="d4249167fb27765a50b4251b691e89df" sha1="98722dfe5df75baa6b2047cab6d8132682b597de"/>
	</game>
	<game name="USA '94 World Cup (Europe)">
		<category>Multimedia</category>
		<description>USA '94 World Cup (Europe)</description>
		<rom name="USA '94 World Cup (Europe).cue" size="113" crc="f694a787" md5="cc4310e80ed2747012744b84cc3ee507" sha1="0018adbd933e97826a9ada4c97e9908105dcd046"/>
		<rom name="USA '94 World Cup (Europe).bin" size="662911200" crc="a1cfa7ac" md5="e09ff155324c4353f5a4d4df67b9f918" sha1="39e9d8eecfa5e9429a06ff38df6e7ac837a8e15b"/>
	</game>
	<game name="Child is Born, A (USA)">
		<category>Multimedia</category>
		<description>Child is Born, A (USA)</description>
		<rom name="Child is Born, A (USA).cue" size="109" crc="7b487a48" md5="5da11bb2a0b522d0ba410bb39bfca670" sha1="ca2dae57e432e60b7cb1a860bc9779e91ce3b79c"/>
		<rom name="Child is Born, A (USA).bin" size="615753600" crc="321b3d44" md5="86f59239e31de4091eac4afb6c181c83" sha1="a4c9e3720fb608c2be7f45869082a68e3c008c28"/>
	</game>
	<game name="CD Shoot (USA)">
		<category>Games</category>
		<description>CD Shoot (USA)</description>
		<rom name="CD Shoot (USA).cue" size="101" crc="55eced96" md5="7a42e9767ea0c0e88139b051c4f01c0a" sha1="fb5918b117d9239e24af7313197f1446c44047fd"/>
		<rom name="CD Shoot (USA).bin" size="637109760" crc="bf6455cf" md5="2d03e4fa5b21b20118cb032e905178a6" sha1="dcc07e4c03c4e4238543c443488ca6a4d68ce188"/>
	</game>
	<game name="Christmas Crisis (Europe)">
		<category>Games</category>
		<description>Christmas Crisis (Europe)</description>
		<rom name="Christmas Crisis (Europe).cue" size="112" crc="bcd27987" md5="d76238b3f802580bd6b41f19766c628d" sha1="b24cd4157ff48f80aeae6a9bc01a862b5f924052"/>
		<rom name="Christmas Crisis (Europe).bin" size="301114800" crc="b97c8fb9" md5="674ba5195273ce53fee9064ae0871f35" sha1="8e325b18cd60d922eb3a99ac371945e4db5c2204"/>
	</game>
	<game name="Nationale Muziekkado 1995, Het (Netherlands)">
		<category>Multimedia</category>
		<description>Nationale Muziekkado 1995, Het (Netherlands)</description>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands).cue" size="1691" crc="80688e7a" md5="c3440adf944038bfecf18df608207cdb" sha1="cc803d5ccf75e8d896326f401ec380b9c6cb4aa6"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 01).bin" size="230731200" crc="2f7f7544" md5="d1921a737edf27752ba5e2b6ba26cbc8" sha1="f6beb641b2c96de72118178089bb0bf16786835e"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 02).bin" size="43747200" crc="634c0006" md5="438681fc34f12d2bcf84ca9dd30adf19" sha1="ff112e61c41a9ed920d24737c69aa162433916ce"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 03).bin" size="53625600" crc="356cca67" md5="fe40b2dd7361108ef7a1a0d28925d06b" sha1="6aa9ece246da19991a56287d643835acc67c79fb"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 04).bin" size="42688800" crc="1af9528b" md5="0eaf481557a498a02e208772d8d7fd91" sha1="8ee3bec5063f71f1b199c3f0284e83d5a8229190"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 05).bin" size="42512400" crc="613101fa" md5="580fba45a1eed87daa40199ac1f05b24" sha1="d38acb264b8715f7dd5ef0d8f1faa04ca85ea69c"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 06).bin" size="38455200" crc="ecb6b56c" md5="fa5d8087094a6559fbe22a2638c72ac9" sha1="85d3b364b8030e7dd994a28333c20a775986b347"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 07).bin" size="52390800" crc="f8582821" md5="34570766fe66a39e850d5a503eec9b24" sha1="35d6d8097c3cc794b4500332ad0520e09e76f175"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 08).bin" size="25930800" crc="09759590" md5="74db71a208218b09bb7c4299dfca6a11" sha1="845da948e59e52cdddf09900cab9b4c511562725"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 09).bin" size="38455200" crc="a1d7f15c" md5="526433c223824ab7dc8938f5a7edbbcd" sha1="97e48eb87dffc55a711e04fffb77d9a6b9eae7c5"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 10).bin" size="36691200" crc="5273b498" md5="d3b6365555c163d9a00dfd4aa05f16fd" sha1="dc61c1d74b3003e262434dce077c7c415a47d057"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 11).bin" size="45864000" crc="96056948" md5="5c6ba68d828fc993020d45d8896ce7a5" sha1="2bceda368fed506bb58720141e3b071ae89c4aa6"/>
		<rom name="Nationale Muziekkado 1995, Het (Netherlands) (Track 12).bin" size="54860400" crc="e950fc54" md5="dbcae38530a82f854f90ed63ad96468f" sha1="ede6deb8d370fb0ceee07ecc11a65d99e802e1ce"/>
	</game>
	<game name="Mother Goose - Hidden Pictures (USA)">
		<category>Educational</category>
		<description>Mother Goose - Hidden Pictures (USA)</description>
		<rom name="Mother Goose - Hidden Pictures (USA).cue" size="123" crc="c4ef4c18" md5="3702c54d7e86cf2dd8427292d44b7ef0" sha1="a54fec477bc0dfdc2af829b26b511971860e5795"/>
		<rom name="Mother Goose - Hidden Pictures (USA).bin" size="275724960" crc="ce706205" md5="ee1476983d81e600333ef0badb945279" sha1="54953109a8c92667c275ff165fb27819c48e1405"/>
	</game>
	<game name="Palm Springs Open, The (USA)">
		<category>Games</category>
		<description>Palm Springs Open, The (USA)</description>
		<rom name="Palm Springs Open, The (USA).cue" size="115" crc="eabf231e" md5="647113fe23dd45fd2b735ff4b6591ff1" sha1="79ad3b5f224eb5c10d9b83fa158bc32a5c6db8aa"/>
		<rom name="Palm Springs Open, The (USA).bin" size="266787360" crc="d9288802" md5="197d4e46841e4be451060690c56f4d86" sha1="69122ef1a688b83156ff39362b8a3a9061028e69"/>
	</game>
	<game name="Hondenliefde (Netherlands)">
		<category>Video</category>
		<description>Hondenliefde (Netherlands)</description>
		<rom name="Hondenliefde (Netherlands).cue" size="113" crc="f55f152d" md5="2129a27a848fe4d2d8cb8ecf37f1f0a9" sha1="dc3c3496b67cc8100d0b74defb7f1fb51731b60d"/>
		<rom name="Hondenliefde (Netherlands).bin" size="738057600" crc="2e4a7424" md5="ee2e613a3a140a790a9ae3150dc832a7" sha1="100b9489a016bf13b70c8db90a1c5e89e8daeee2"/>
	</game>
	<game name="Citta piu Felice del Mondo! di Richard Scarry, La (Italy)">
		<category>Educational</category>
		<description>Citta piu Felice del Mondo! di Richard Scarry, La (Italy)</description>
		<rom name="Citta piu Felice del Mondo! di Richard Scarry, La (Italy).cue" size="121" crc="5adcb8d6" md5="01cfc55aa38156be2115896b20f9418c" sha1="0c514895b8b6b8131c9ecc4e999c6ff66f736751"/>
		<rom name="Citta piu Felice del Mondo! di Richard Scarry, La (Italy).bin" size="246788304" crc="767d9baf" md5="e51edf467e3144ccfeaa2fd1ed4501d8" sha1="338ad39fce2907177fed94b6a2c930bd3624107c"/>
	</game>
	<game name="Asterix - Le Defi de Cesar (France)">
		<category>Games</category>
		<description>Asterix - Le Defi de Cesar (France)</description>
		<rom name="Asterix - Le Defi de Cesar (France).cue" size="122" crc="887e1dfe" md5="9ee1995028b8775f66bb85abd421ee7a" sha1="ca97b1f632732608045681b95736cef99a169162"/>
		<rom name="Asterix - Le Defi de Cesar (France).bin" size="498506400" crc="09e983b3" md5="9e00df4811f65c84abd3e3e22cc360e9" sha1="ea64cb2febec1ee4139a5d31b8d10796b748406d"/>
	</game>
	<game name="Arte degli Zar, L' - San Pietroburgo e i Tesori dell'Ermitage (Italy)">
		<category>Multimedia</category>
		<description>Arte degli Zar, L' - San Pietroburgo e i Tesori dell'Ermitage (Italy)</description>
		<rom name="Arte degli Zar, L' - San Pietroburgo e i Tesori dell'Ermitage (Italy).cue" size="156" crc="9d7ab5f1" md5="e454b9f45065f948de2967c0a062e865" sha1="73a5f302887f2d17d67bf2512b2143683f0a8911"/>
		<rom name="Arte degli Zar, L' - San Pietroburgo e i Tesori dell'Ermitage (Italy).bin" size="631347360" crc="ab4e6323" md5="e2c1000f89b0e190a9dc6fb52d13558c" sha1="89483c66688473889ef58096ddfaa40e63707515"/>
	</game>
	<game name="Macchina delle Favole, La - Racconti di Magia (Italy)">
		<category>Educational</category>
		<description>Macchina delle Favole, La - Racconti di Magia (Italy)</description>
		<rom name="Macchina delle Favole, La - Racconti di Magia (Italy).cue" size="117" crc="6e66108e" md5="e60a81a010130d9a7aade8ce1bae13cf" sha1="798be6e4c74a0ec1c79a343dbf429f85e67c9843"/>
		<rom name="Macchina delle Favole, La - Racconti di Magia (Italy).bin" size="205776480" crc="9828df7f" md5="76b8f62cfbd27e0e15283b34674bf1b2" sha1="f9c9b1d234d770e14eb96fba1054a119d31021c1"/>
	</game>
	<game name="Paint School II (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Educational</category>
		<description>Paint School II (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Paint School II (Europe) (En,Fr,De,Es,It,Nl).cue" size="108" crc="e762184a" md5="800f7caca6877ab57d832fd7756778a0" sha1="02002608f62352669b910d91db465fa11b55cec4"/>
		<rom name="Paint School II (Europe) (En,Fr,De,Es,It,Nl).bin" size="462537264" crc="145e042d" md5="c8eb21582b1b8e870b8d7bd2fc25e2e9" sha1="8c913ebdf7962c11d9ef27024d8d6c0224d87389"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).cue" size="102" crc="e8ce0649" md5="61319e837a8389367569fe656f76e98a" sha1="9ae676d24084650517294065a2c088c2f109c82a"/>
		<rom name="Jeopardy! (USA).bin" size="471517200" crc="ce2f0dca" md5="035bdaae80a17570ce23f03386b80d9b" sha1="025c27427dbceca4088fb086c7cff4ecec34868e"/>
	</game>
	<game name="3rd Degree (USA)">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<rom name="3rd Degree (USA).cue" size="103" crc="b67e1701" md5="67d9ca83949d1023ad0f13cc04648a7f" sha1="7e0ad644fd929d6f7a0bb4c3af0217f37c3f69dc"/>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
	</game>
	<game name="Playboy's Complete Massage (France)">
		<category>Multimedia</category>
		<description>Playboy's Complete Massage (France)</description>
		<rom name="Playboy's Complete Massage (France).cue" size="122" crc="3393d7de" md5="3cbd77cb805a567fc91fca2616bd92da" sha1="1246f2ee71e3dcde4a69de3ff8e7d350bec39f3e"/>
		<rom name="Playboy's Complete Massage (France).bin" size="667144800" crc="cb04cfac" md5="c4a6b14a6ce764edee44a584d1a6146d" sha1="a3e180facdb2ce75f20297f054611797921a2dda"/>
	</game>
	<game name="Mad Dog McCree (Italy)">
		<category>Games</category>
		<description>Mad Dog McCree (Italy)</description>
		<rom name="Mad Dog McCree (Italy).cue" size="109" crc="d1ba4517" md5="45080a7ad5b0c42927d0c6f8b049fc5a" sha1="91a55c56f3d74b4b481bf9e4ba3716697d69d34c"/>
		<rom name="Mad Dog McCree (Italy).bin" size="464355360" crc="c87bc2d7" md5="9cb0faa28d7f1466d8bb87678de869d2" sha1="8d4ac1104e35664f5f1dc8f571f94a5a6465dc70"/>
	</game>
	<game name="Tim et Ted a l'Hopital (France)">
		<category>Educational</category>
		<description>Tim et Ted a l'Hopital (France)</description>
		<rom name="Tim et Ted a l'Hopital (France).cue" size="118" crc="5ac810e7" md5="05461bf61e7f9b15c2c355eae6a720eb" sha1="11880e74e08cdd3f4331f5bae6f19ef9c986b4fb"/>
		<rom name="Tim et Ted a l'Hopital (France).bin" size="649681200" crc="dfd24cd7" md5="d7556657c97c999df3e237d7e81f9d30" sha1="751a2592589fd327df6be41b2a4bd5f79cc735b0"/>
	</game>
	<game name="Nasce un Bambino (Italy)">
		<category>Multimedia</category>
		<description>Nasce un Bambino (Italy)</description>
		<rom name="Nasce un Bambino (Italy).cue" size="111" crc="0308d03b" md5="804bad329bb163e24d311c1699d63f9f" sha1="f8ea3649101e6c400db815688907dd11e9f5f8f4"/>
		<rom name="Nasce un Bambino (Italy).bin" size="599595360" crc="da4b1e07" md5="9bba871334a7a51bc870ae1c85dadb48" sha1="80f9d3e5ef677c68db5f6a5d90fbd60d6c2f458b"/>
	</game>
	<game name="Destination Great Britain - Central and Northern England (Canada)">
		<category>Multimedia</category>
		<description>Destination Great Britain - Central and Northern England (Canada)</description>
		<rom name="Destination Great Britain - Central and Northern England (Canada).cue" size="152" crc="cca107f5" md5="ee7909257609a1f8cd9f4bd087445a8c" sha1="d8c1113c1c2f1bcefa98877149a9028046768f7d"/>
		<rom name="Destination Great Britain - Central and Northern England (Canada).bin" size="649333104" crc="3870e124" md5="865e329ec0dd75ddcc30f0297d23d6b7" sha1="0ef01fc733dc1ad098717d28d9e8a7a5e2069736"/>
	</game>
	<game name="Destination Great Britain - England's West Country (Canada)">
		<category>Multimedia</category>
		<description>Destination Great Britain - England's West Country (Canada)</description>
		<rom name="Destination Great Britain - England's West Country (Canada).cue" size="146" crc="06b0acd6" md5="677a5a028c2610dcab614f0085b5a6b6" sha1="969f250e3d4bf840b07c83f8e8b99c17c5a2954f"/>
		<rom name="Destination Great Britain - England's West Country (Canada).bin" size="541199904" crc="3b2cbde0" md5="bfabd6159d7ff206781f43f31bd2d30b" sha1="53f3f3d375c8075b529737c87eea684980eefcdd"/>
	</game>
	<game name="Destination Great Britain - Wales (Canada)">
		<category>Multimedia</category>
		<description>Destination Great Britain - Wales (Canada)</description>
		<rom name="Destination Great Britain - Wales (Canada).cue" size="129" crc="98828422" md5="724eaaf6dda8733c7e24fc62b25181f1" sha1="2dd90900f0645a362969020bc7bc530c1fc4a618"/>
		<rom name="Destination Great Britain - Wales (Canada).bin" size="659211504" crc="679e4bf7" md5="cb1d266f2844866707b53add457a803a" sha1="5c5e310917813dfe56f6c3559fd8a561286bf698"/>
	</game>
	<game name="Voyeur (USA) (Rev 1)">
		<category>Games</category>
		<description>Voyeur (USA) (Rev 1)</description>
		<rom name="Voyeur (USA) (Rev 1).cue" size="107" crc="c213e249" md5="e360ad6af8c33f08bff42c6cb58fdd45" sha1="43d2a1744f7197a3e9e2115a85f776857e0e5911"/>
		<rom name="Voyeur (USA) (Rev 1).bin" size="787978800" crc="1a9ae006" md5="ae2ab2adb34b6e043425334f0ab4bb3c" sha1="4f52122fcbeb1ac921ce00d144dc93bb814809d1"/>
	</game>
	<game name="Anne Willan Presents the Food of France (USA)">
		<category>Multimedia</category>
		<description>Anne Willan Presents the Food of France (USA)</description>
		<rom name="Anne Willan Presents the Food of France (USA).cue" size="109" crc="15eb5cfd" md5="f77e21183a627ec8f020937ad5a34c17" sha1="295e14ceae49e0c7d525965fd5765a459df65ce3"/>
		<rom name="Anne Willan Presents the Food of France (USA).bin" size="606286800" crc="638b6975" md5="bdc2746a16cc8b4ba06ed118e4ba07c9" sha1="f6fdd415f6aa63652d66a801ccf7538b62d370c7"/>
	</game>
	<game name="Burn-Cycle (USA)">
		<category>Games</category>
		<description>Burn-Cycle (USA)</description>
		<rom name="Burn-Cycle (USA).cue" size="103" crc="9c4537e5" md5="31b52d5c3f5f27bd1eb3eaaa909cf436" sha1="0a65b01b96dc5d34f5cdd508b5ea4c05b7235e0a"/>
		<rom name="Burn-Cycle (USA).bin" size="742056000" crc="eabfd1c5" md5="3c7f4d43de98fa19a611c89426055827" sha1="156907cc61b57ebba7680235988335facd84e2e2"/>
	</game>
	<game name="Explorations of Space (USA)">
		<category>Educational</category>
		<description>Explorations of Space (USA)</description>
		<rom name="Explorations of Space (USA).cue" size="114" crc="1a4edca3" md5="94ffc07b30a3c43d54ac3a487f2bc367" sha1="7d9d6d62f9a04db8ab9549578be4afd4a65a14a4"/>
		<rom name="Explorations of Space (USA).bin" size="685495104" crc="e708f634" md5="c4351f5cebc042d8c9826999ffdfc2c6" sha1="a8afa5c43649fd6a33722677ad34926637d8fded"/>
	</game>
	<game name="Jigsaw - The Ultimate Electronic Puzzle (USA)">
		<category>Games</category>
		<description>Jigsaw - The Ultimate Electronic Puzzle (USA)</description>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (USA).cue" size="109" crc="53a45902" md5="7575e9768d5e11e44eaec94950a5e964" sha1="559d506ad35b6d042c0000e6693223d1db421852"/>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (USA).bin" size="320471760" crc="9ff8ddac" md5="3da5d00017e69e9ce4025cec22e17034" sha1="d7664528651ad7ca82dbdd05dce10adda914e4a4"/>
	</game>
	<game name="Mathtrak K1 (USA)">
		<category>Educational</category>
		<description>Mathtrak K1 (USA)</description>
		<rom name="Mathtrak K1 (USA).cue" size="104" crc="ff58c92c" md5="a46916b2855063f5e00d234d50850207" sha1="ca976668307d93f22c7a118699b8c68b724bef00"/>
		<rom name="Mathtrak K1 (USA).bin" size="679144704" crc="db8cb38d" md5="b5dab88b6d93f5a1937a64f4262606e1" sha1="2f6aa6419a5184cb1dea8eafb29e489bf9e030a3"/>
