<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Space Museum (Japan) (Track 02).bin" size="4287696" crc="79ea4324" md5="06b2d10702633c2ae07425e57bb2ee78" sha1="a0e3160e64d19838dc9c212e81188a291ec112ff"/>
		<rom name="Space Museum (Japan) (Track 03).bin" size="95564112" crc="b838668e" md5="bb1cadb3610e8177db8b9cb718d7ec4e" sha1="d79eb6fb17fc184bb7d27a5affa20deb80ca3625"/>
		<rom name="Space Museum (Japan) (Track 04).bin" size="9095184" crc="4f076838" md5="febeddf5f71988924c9f58fbdd6046d0" sha1="c91da390bc559f6fa36ce287a7b39d96ca84b1a4"/>
		<rom name="Space Museum (Japan) (Track 05).bin" size="8222592" crc="5154f346" md5="faf6b9ce86b73474561f13ff206dd428" sha1="197433192bf56e02039055e7ff97b8fc52e8801a"/>
		<rom name="Space Museum (Japan) (Track 06).bin" size="13474608" crc="ee15e3cc" md5="dbb2f5e8c291bebefc1cc32207e170e4" sha1="012bfe8859afd145d30db84b6c0879b5c3bb6be9"/>
		<rom name="Space Museum (Japan) (Track 07).bin" size="11781168" crc="a7a85d41" md5="288cc35fabf383d5567be502ffee9ca9" sha1="b1ac03d4150d95f397fcf9dc210ca205bd38656f"/>
		<rom name="Space Museum (Japan) (Track 08).bin" size="11282544" crc="7ac5d620" md5="cdf6922f28b5a2b526771533c7908ec6" sha1="79e6ac1dbe0e1d2ddf18be6281e78fc7b7abb94d"/>
		<rom name="Space Museum (Japan) (Track 09).bin" size="8836464" crc="80735bd8" md5="8f34c7e1af4072521568876a2f41aa10" sha1="50dbc587a9a9db1ee06633a7b9f299372a2db27d"/>
		<rom name="Space Museum (Japan) (Track 10).bin" size="12759600" crc="86cc87d1" md5="4857d1344d6bc0cfc9b3942123043630" sha1="ee50bf9e5767442e68cc58f8d30c13e39c4d313c"/>
		<rom name="Space Museum (Japan) (Track 11).bin" size="10101840" crc="5b858055" md5="350a3dd4938ac039f224d60e2fb86f3a" sha1="747722559b6b86fb1fbd7c28e8c7423915eae433"/>
		<rom name="Space Museum (Japan) (Track 12).bin" size="10685136" crc="43f1756b" md5="64086a17d916f8e40a4a240c5dc75625" sha1="29618101434a644caf0deaf1f7da8bd6047be08f"/>
		<rom name="Space Museum (Japan) (Track 13).bin" size="11872896" crc="71b4fd65" md5="2ea4e15efd6c8281207f4138a712ee13" sha1="1edad556719897cc23e68aa153de3c74a708390a"/>
		<rom name="Space Museum (Japan) (Track 14).bin" size="7472304" crc="e71a75a3" md5="1c8a6f5a7a756425c4765ee912e6c048" sha1="c35771dc382f9ce093ecab0bbe47acdffabfc2a3"/>
		<rom name="Space Museum (Japan) (Track 15).bin" size="13465200" crc="75a35c11" md5="746eb31e656287d090505f3b95d90014" sha1="10f45d714284a42b902dc74f092d1eec8e65d0be"/>
		<rom name="Space Museum (Japan) (Track 16).bin" size="11952864" crc="58ad23c3" md5="02d7b57e41b9e085b32532e6fc4c0afe" sha1="487278d4adf7715ae97f74ba7d484669e2669797"/>
		<rom name="Space Museum (Japan) (Track 17).bin" size="7796880" crc="f7ae1ef1" md5="61e0a9e14c1f1929c18e7ca28cd65154" sha1="aca594d536a6e79da656378997e8c797a19b9f48"/>
		<rom name="Space Museum (Japan) (Track 18).bin" size="12101040" crc="e251472d" md5="bf580ae03f9cef80724cdef906c65b4d" sha1="8119571941071fad1489088e8ac371494a2fdbb0"/>
		<rom name="Space Museum (Japan) (Track 19).bin" size="8260224" crc="b8110dda" md5="cc2cde68dd0e9e7047b40cd403df7861" sha1="d5efd6e93db1759f4116744c486b8b87572fcd52"/>
		<rom name="Space Museum (Japan) (Track 20).bin" size="6312768" crc="aff83e52" md5="d483910a3d4e26a762cbca17ee5a7e32" sha1="2330762af75230e9b3ad80c5cd4d5e4ee36623d9"/>
		<rom name="Space Museum (Japan) (Track 21).bin" size="13928544" crc="320639e8" md5="43e6a9866b8c93c03ef05159fa6f9200" sha1="8d239e4a3aca60e279c6263c7d953b68d5300276"/>
		<rom name="Space Museum (Japan) (Track 22).bin" size="6931344" crc="fc2db3cf" md5="eac050475b53390243c0ea30ab30288b" sha1="00f8c93e95be01d9cdf12c4dd69e29df9c20ef87"/>
		<rom name="Space Museum (Japan) (Track 23).bin" size="10635744" crc="0377a369" md5="504c1bce1e31c737615ff4969c773547" sha1="8d4a9380c6b9893cca23cca3f6c2b4a0150179d6"/>
		<rom name="Space Museum (Japan) (Track 24).bin" size="10033632" crc="d0d80e37" md5="06e46827af86edd215d50c40d94c2390" sha1="a77f0aa68d93597dd5b49d16c02b6db882eabd1b"/>
		<rom name="Space Museum (Japan) (Track 25).bin" size="18921840" crc="b143f55d" md5="2827622bed9b8b1cbdc36c3ecfa7cd3f" sha1="357153302da709549c153578c1b2dfe5ee1ae329"/>
		<rom name="Space Museum (Japan) (Track 26).bin" size="13237056" crc="7aeb5f16" md5="c473976fda25a076a82a6bf7a8194d72" sha1="1914e0bcfce888367683a0da1758b90188af534d"/>
		<rom name="Space Museum (Japan) (Track 27).bin" size="13726272" crc="73ff7582" md5="65f94a3f5ead5d06000baba25ab25b5a" sha1="53424e5fbdff5635884040c2606b2cdac023fb6a"/>
		<rom name="Space Museum (Japan) (Track 28).bin" size="12371520" crc="659946c4" md5="8086db91422fea887dc26f9bb85d6e8c" sha1="447b9927caca40f0989c858ddea6f11670c63ef9"/>
		<rom name="Space Museum (Japan) (Track 29).bin" size="11414256" crc="e7c39c1a" md5="7b712f11cffe99708cefa10fa5b3779e" sha1="c5c132de0687a8d586b719703a443e3bb9cc6fcf"/>
		<rom name="Space Museum (Japan) (Track 30).bin" size="16654512" crc="dddaedb9" md5="40326417bcf8525aa3d6bd59c7c21d40" sha1="6057a901069102da8969288421ed375de0836997"/>
	</game>
	<game name="Z's Triphony DigitalCraft Towns (Japan) (Rev A)">
		<category>Applications</category>
		<description>Z's Triphony DigitalCraft Towns (Japan) (Rev A)</description>
		<rom name="Z's Triphony DigitalCraft Towns (Japan) (Rev A).cue" size="113" crc="c6698b0f" md5="db390401194dfc0da4cf1bbc94d4e962" sha1="a74c7c4911991ea4adff4748eeb225f1bf20cd36"/>
		<rom name="Z's Triphony DigitalCraft Towns (Japan) (Rev A).bin" size="20815200" crc="0b236cbb" md5="35c0114d1acc393478ddda4dffa97df0" sha1="c11d402af69cb6faac8b9d2e5562ccf14e13b35f"/>
	</game>
	<game name="CG Syndicate Vol. 1 - Lisa Northpoint (Japan)">
		<category>Multimedia</category>
		<description>CG Syndicate Vol. 1 - Lisa Northpoint (Japan)</description>
		<rom name="CG Syndicate Vol. 1 - Lisa Northpoint (Japan).cue" size="134" crc="0c763e21" md5="3c10b276e467f6ecc2c31e9c1009cd26" sha1="0118b1ea96a299ada5b6087612db9f1431b6420f"/>
		<rom name="CG Syndicate Vol. 1 - Lisa Northpoint (Japan).bin" size="116071200" crc="68916210" md5="74ca8e8cfe40f8a1e59bf16fc262a82c" sha1="ae818763cbd19557422357dbba91b428f24b08dd"/>
	</game>
	<game name="New Horizon English Course 1 - CD Learning System II (Japan)">
		<category>Educational</category>
		<description>New Horizon English Course 1 - CD Learning System II (Japan)</description>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan).cue" size="6232" crc="9b2c5464" md5="1fb177049bb6a086a6cf6e47c7c1ca31" sha1="70ad7aab273bd8a0745ad202fb014de6ad761d8b"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 01).bin" size="10231200" crc="d0a86335" md5="9aefc422af970732567f2df1b6dddb9b" sha1="b3d4d2db57fb81bfb111bdfb3218b0137e4a9282"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 02).bin" size="5755344" crc="23be5ea1" md5="67cbe3b6375352affedb05c20fd38f34" sha1="3bdb5b884acd3234f815a0c8cf50e89be18afe6b"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 03).bin" size="8932896" crc="62df43f9" md5="72a812ff96281aceca9ae996a00695f8" sha1="b874a4c95f0d3889541bba120fe6ef598d659aee"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 04).bin" size="8448384" crc="fd1b52a6" md5="676b82eef1a2e485eb7346e56b927da9" sha1="33318d6863a8350a9db4876e27c4a7c8f3398bac"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 05).bin" size="15024576" crc="5f2d38b3" md5="cfd82475e5d8224984d66b4050ad44fb" sha1="9b977c4916d95a5b4d781128c7678891095ba76b"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 06).bin" size="14182560" crc="f2108ee6" md5="390a32b482ee254d2462f949c53eb705" sha1="4d7aea90b0c2e0fab013b4634ad114eec5923cd9"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 07).bin" size="16010064" crc="c616ac9f" md5="195bcd1eab21337bf94d77e4407db530" sha1="4d3f01486c1614d7ac33e5afb0d706720a1ba0be"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 08).bin" size="11407200" crc="3904c083" md5="1107ce09a06ea02220b8122e6caece6a" sha1="a56c94e10a780496c2d7d7cf450d0a7e7e39a15d"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 09).bin" size="9897216" crc="d47c8f34" md5="f1f577aec242fe05a367a1adf8a96c45" sha1="e0cae58bed291c4c1ca3d143749490c37a01b9ed"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 10).bin" size="16057104" crc="a9c9b227" md5="9940e0f4443221c89635a133a77f5422" sha1="2b5e4d5d953cd831a41ba7574384e70471e6976f"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 11).bin" size="10544016" crc="b1dedaf7" md5="4ffb680be6ca2c48de992f1b706a860b" sha1="d99807cdde7facafa891f622deacc79141400ae9"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 12).bin" size="12482064" crc="b8f856ac" md5="8872461367b73f539c8001a09d5b43bc" sha1="3c4b6f66b0528d1bf72529c7f75932e10cb8707b"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 13).bin" size="15429120" crc="c232a3ac" md5="c3715fba9515022c98d053c54b06610d" sha1="27cdf05f51fbb05a0cd11073ab34f1abb0174c22"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 14).bin" size="5546016" crc="b30c1f27" md5="3ddebfa8c0e8049f1c4e255906ee7943" sha1="5d7f8c1682ee41cc0b718bd4a6e9997b006544d0"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 15).bin" size="17298960" crc="1b87a1bb" md5="a513c59a509485dacb818549c5f97c8b" sha1="49ae87554abfe5d776f6305c13023059aee714a2"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 16).bin" size="21384384" crc="a4eaf9ed" md5="a43f2eecc0c65c0da2afc369b73284dd" sha1="1440054d6e56f96cc0ba64f04526821bcf4d3367"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 17).bin" size="14801136" crc="3b66fa82" md5="e708a7486edf86dc65b551a703012962" sha1="f399cae78530d09e5a04f72c7c732350b9128ddc"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 18).bin" size="6303360" crc="93eb6f5f" md5="9da459ef83a19b64561b29b90eae702e" sha1="c78444e67517455c47404def0447744263e92035"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 19).bin" size="5590704" crc="69a7edf9" md5="ef870d24b9a49a935c867aebc4863215" sha1="dad4af4131411b2a75a9fd107266a9f0a0990ca0"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 20).bin" size="14394240" crc="dc35c8ef" md5="16447a3275c9c2ce71989b45a23a7b5e" sha1="6296cf7c8471e7fbd54aa6a5cdf0c7cb9efdb275"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 21).bin" size="13065360" crc="572c9fbc" md5="8091d6f3c1e6b5481f7c4a3afdd9998e" sha1="bf572f939bf3cf5cf7549ca506958c23085b4a7a"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 22).bin" size="19345200" crc="32e0273b" md5="006dc6497dc7f8d5b47c01ce5520abe1" sha1="daf4c59e35253b2e2a28a51089af94936fb99d0a"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 23).bin" size="6463296" crc="927e0900" md5="d322739d5ffe40e4f21ff516b573e05a" sha1="18fe197b7192ac725a77290af97fd0c3a77ebe94"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 24).bin" size="9008160" crc="f6c4285e" md5="dc4b0e13e7ca9985e913adccfce62541" sha1="7f3ebf305d94be8535bd43ca6c4988b53ee78667"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 25).bin" size="12305664" crc="04a8b00c" md5="acca273a6e8f69c05d5064090640e795" sha1="066717d2d14a8f337aae838d99ea579316fd96fe"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 26).bin" size="14518896" crc="023c3f73" md5="2dc8ec1638ea1dbb85a6686cd71c26e5" sha1="f9d6442da067ae0bc49c138b5cb19ae929165144"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 27).bin" size="12482064" crc="1269e9b2" md5="0cc47e2eb1ddd3afcb704544a4c00e1b" sha1="7c1c81fc80f0b837f0f819fdaf4f3f91e0a4b942"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 28).bin" size="13307616" crc="de089b2b" md5="b82210852af154a5ef3f9ce5618dc6c5" sha1="cdb67ebf97442762cbfdb0295e8cbb6d86a77589"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 29).bin" size="3386880" crc="3c6076d4" md5="157952ba7cedcd8500b3dd6321a530f6" sha1="32fb122a78d3c333da12e056057ae3364564fb3b"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 30).bin" size="1168944" crc="ad2c22c5" md5="7996dde7ded438e0b6abc0e87039eb3b" sha1="3b42d215abab53f39bdf571b4a34850d7bccb4ee"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 31).bin" size="15264480" crc="794af20e" md5="ef9a0ba1aafbacd3244f1d3854b8106a" sha1="7fd15371f6b104a883b2e784609531e09e2600b4"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 32).bin" size="7032480" crc="c17ae885" md5="8dd32a295bd74784d3b00abb674679ea" sha1="934eae4a59af27512f58674fbf49f57467ff8b5d"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 33).bin" size="11061456" crc="ba019714" md5="46c9caa9c51184033a55840757330932" sha1="77a011fb43738604b843a7b3f8c6b7013e77d304"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 34).bin" size="17468304" crc="b131e00e" md5="637c3fce21ae503488dd4a7050fb19ae" sha1="6f513df8115797aa722c70e3ef47901a3438cc50"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 35).bin" size="7662816" crc="66efe9c9" md5="f37c9a3eb0e33d88e8a21e3d72857cc8" sha1="d89537edde196de1839fafa94ab84b6b650bf0a5"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 36).bin" size="15292704" crc="f7cc0c0c" md5="dcb660e479b9c9785dba88ae71d7673e" sha1="b646994d47874d905a78452597d236be777d4073"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 37).bin" size="14330736" crc="b21d08b1" md5="af73578ab1a68a0390ee24895efe46bf" sha1="303ba4af0a7811eea2b3fd981f85b125a72e2be3"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 38).bin" size="14829360" crc="10dcc3de" md5="c272b2342a500be26952f800bc340f06" sha1="8a79d9c782c6b37746f80b27bc9a726b58f9c0ae"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 39).bin" size="2940000" crc="2184760c" md5="328a17611ee684c4bf3b630662ec6b34" sha1="709382a16a8e954c270ea1804fd83e54f8090743"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 40).bin" size="21367920" crc="5d70ec81" md5="e18e6538f1fff25fd5d3b127618ba8af" sha1="c54d8a3e27a232451423d9795bc4f1f0134f428c"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 41).bin" size="12423264" crc="323d20ea" md5="7a4d8c57c2ee1533ec76c4a6d99b3871" sha1="dc647f067333c9b1e35ab6af2156df6cadd31429"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 42).bin" size="10943856" crc="2535516d" md5="bc21021fd160a49f22433f2cb6ccfcb0" sha1="f9f1e68ad4daec7bb2bd6a8fa3ca455c39983edd"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 43).bin" size="13469904" crc="2ac23722" md5="b25b736af649ee72e197ac7a97a423f3" sha1="88c3a853189f5586ee22088909e2a3e6f0878bb4"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 44).bin" size="3234000" crc="06484c02" md5="c7904a0b8c8a22b1744fa87390fe395c" sha1="e23c4b870923c5fdb564711f3edfd33beb447a6b"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 45).bin" size="21085680" crc="ec36c923" md5="db7a0f992a1f1dabec58cb2be6681e23" sha1="3cb3d9fc1232a3854f2d3398ecd4238ae204aa65"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 46).bin" size="11331936" crc="6dac708c" md5="86a6ec86b13fb4502a5edf1d3baf2704" sha1="5aecd985b65c958d4df2a93d39130ad03b462e66"/>
		<rom name="New Horizon English Course 1 - CD Learning System II (Japan) (Track 47).bin" size="27605424" crc="471d623f" md5="2e01117655e9a0142057e7cc57710227" sha1="2c37ad2ea37f9f12bf573590c6bcebd2de0b36ce"/>
	</game>
	<game name="Towns System Software V2.1L51 (Japan)">
		<category>Applications</category>
		<description>Towns System Software V2.1L51 (Japan)</description>
		<rom name="Towns System Software V2.1L51 (Japan).cue" size="1161" crc="0d727bbe" md5="9ba2c44cf2e721a6492c4895ab4bc35b" sha1="5e7b6b38baeb3c72ea846f671e8f81f42ed3f067"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 1).bin" size="423007200" crc="e215edaf" md5="86590efeace161928875609d9f6e1b24" sha1="466e57bd7100200a366040b3613138f984be75be"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 2).bin" size="10306464" crc="bcfa3ae0" md5="3522730315f7cc44408c3020304be147" sha1="6c401eb8782df77913a313877e55b6c1cef82480"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 3).bin" size="11054400" crc="ab05a9dc" md5="f49af1894dc347b9ef091ae0c200be46" sha1="037711e04b06da654543758e1437f1a9f6d0585d"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 4).bin" size="11284896" crc="b342ce9d" md5="a322d174fd587d8969029ec99096b153" sha1="35efa579333c9326a96282dd28ddd5899577f0fb"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 5).bin" size="11129664" crc="e6cda156" md5="5d061d7a1f9c6991736af03903d170ab" sha1="9d545b6194568db6a68591aecfcaa2526af68036"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 6).bin" size="94463376" crc="f59d8c8a" md5="f3dfbb97173767dfc3d6967787896f66" sha1="a7dbca857261b1301e4c0c9f9fa4713e1edd8313"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 7).bin" size="11976384" crc="e0cd1eb6" md5="cd6f218864bbfd10db27f1638a277dd7" sha1="a42ec5eb4bd0ce8e340a380cbbf67732126be662"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 8).bin" size="8885856" crc="fddbda59" md5="3345a806c1d1948dea1cdbb0ac6c0948" sha1="10ba1f8a99f2c3e04d8b2885f1b8ed0230c0f012"/>
		<rom name="Towns System Software V2.1L51 (Japan) (Track 9).bin" size="11658864" crc="e9855e6d" md5="5ec68f2a1e7e7ceb5841b701a96bd358" sha1="3b7aa36d0636dd9be17de8f82d4b7a80deb52ad5"/>
	</game>
	<game name="Towns Sound V1.1L20 (Japan)">
		<category>Applications</category>
		<description>Towns Sound V1.1L20 (Japan)</description>
		<rom name="Towns Sound V1.1L20 (Japan).cue" size="116" crc="30085d26" md5="476dfe4f33aa3edaa5afe0862755d96a" sha1="eebdb56807d39ee58ba9fcde280f79f69b27d60e"/>
		<rom name="Towns Sound V1.1L20 (Japan).bin" size="12348000" crc="17d910ef" md5="9899fd53342d4d4c0b4cdd2c9a086fc3" sha1="1c6b351e2d9622291e4baf7f3302e05f03292a22"/>
	</game>
	<game name="Cubic Sketch V1.1L10 (Japan)">
		<category>Applications</category>
		<description>Cubic Sketch V1.1L10 (Japan)</description>
		<rom name="Cubic Sketch V1.1L10 (Japan).cue" size="117" crc="afa53c8f" md5="3eeaeeeb955fd6b13f57f22c3dcd7327" sha1="08a23671889c8518adbef2cd19d811d2c41f9e1a"/>
		<rom name="Cubic Sketch V1.1L10 (Japan).bin" size="47453952" crc="0fe26cf6" md5="71fd978d0608f5705d6fb165e972688b" sha1="2b8e95dc67d062bd3d8ed1c67a9431f27b8e79e4"/>
	</game>
	<game name="Video Koubou V1.4L10 (Japan)">
		<category>Applications</category>
		<description>Video Koubou V1.4L10 (Japan)</description>
		<rom name="Video Koubou V1.4L10 (Japan).cue" size="94" crc="d68dc9db" md5="dfcd5a3f6e31e916dbaba141fa4b6d92" sha1="cb4e91f53df3a7fff5c286b808c81ba3d6597d65"/>
		<rom name="Video Koubou V1.4L10 (Japan).bin" size="54413520" crc="f5b33d70" md5="fda9016ba108f1d335196583f9bfab06" sha1="55b7e235ff657d1a645897893d57a6b0fdde31f1"/>
	</game>
	<game name="TownsFullcolor V2.1 L10 (Japan)">
		<category>Applications</category>
		<description>TownsFullcolor V2.1 L10 (Japan)</description>
		<rom name="TownsFullcolor V2.1 L10 (Japan).cue" size="97" crc="c57289e6" md5="3d07d47e385fb168085e42e31100d2c4" sha1="6f37d2f4d6ae08dd6f3570d3f5f39e5797920481"/>
		<rom name="TownsFullcolor V2.1 L10 (Japan).bin" size="87329760" crc="1939dce4" md5="93998b9e665876b50bd3d1804ac53cb0" sha1="47bff0c784a4e9948eb582fdf299cd06db5c1dcd"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (Japan) (En,Ja)">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (Japan) (En,Ja)</description>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja).cue" size="2470" crc="c121764b" md5="f778cdf6926caa6f96c48ebb07ef3307" sha1="2cf20b3c312bb939b7758a7f0b82d8971ce7e442"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 01).bin" size="20808144" crc="f68c9f0c" md5="fe9f0ea800bb662bc99c0a5c2f124f4d" sha1="d505c9d2e8c645efd6b27505c590dc7ec1af6e6a"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 02).bin" size="36695904" crc="3539d50c" md5="9bdbae67158ef8b55d016a312dc6e876" sha1="a95acb27b7cec66e9327ad34abb526a5a4bd9758"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 03).bin" size="12493824" crc="4fdf8a9a" md5="6c26d86043e6d7f73f33bd5af64ec52f" sha1="4ce3ffa55973f995bb6f4123d78f755bd9ca0a07"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 04).bin" size="20591760" crc="98ce9d50" md5="65ac0ba7d68c8df92f57756084e8a524" sha1="3fc7edf68549aafa2d3069f5ecc6b2d1e93a4406"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 05).bin" size="26013120" crc="436db15f" md5="414a21ac61ae3717636d73715d90d832" sha1="fcd30d166d5a6e32b1236a82b6d46545681b947b"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 06).bin" size="21436128" crc="161bc771" md5="cd5b63860b8ac130411fb76a33fa3d1d" sha1="9f25a49ac461958b5eeaf62061900c3b32726067"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 07).bin" size="12606720" crc="dd5eef16" md5="5c654207df47465bd874bf692a546788" sha1="526695fc363459e8a4af103b6a4d2036602ef918"/>
