<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kodak Photo CD Access Plus Software &amp; Photo Sampler II (Japan) (Track 2).bin" size="103344528" crc="cd5b4c1e" md5="8452614625d02ae6d1f21d560ef8f5dc" sha1="aa72e15072b33259b8093ed005e90ed9b5cc801a"/>
	</game>
	<game name="Kodak Sampler with Film - No. 14 - Landscape of America (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 14 - Landscape of America (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 14 - Landscape of America (Japan).cue" size="949" crc="664aa0a7" md5="2be44d47c9d713e5c4240211afc35c23" sha1="c54080705dd33a30d10ca631254eb886035d2e4d"/>
		<rom name="Kodak Sampler with Film - No. 14 - Landscape of America (Japan) (Track 1).bin" size="710304" crc="7fb26ee9" md5="f8146341133047120d694e663f7b77a7" sha1="4715eea77f19e0b6be413d2d11a17251dc607fc0"/>
		<rom name="Kodak Sampler with Film - No. 14 - Landscape of America (Japan) (Track 2).bin" size="375722592" crc="d0f4b7be" md5="72e0c361f710483b1e50822ecc0479f6" sha1="85e813276ec4bea3c51c9aa0210407f87a3af2e8"/>
		<rom name="Kodak Sampler with Film - No. 14 - Landscape of America (Japan) (Track 3).bin" size="26048400" crc="1a8b3e2b" md5="b468d6da7a7fff165003a0a832a650de" sha1="c48627e390cda34daa1f48417ae2a17738266a00"/>
		<rom name="Kodak Sampler with Film - No. 14 - Landscape of America (Japan) (Track 4).bin" size="28866096" crc="650f269d" md5="97fca54a57d4f3087ed0f5092515dbd7" sha1="c7b6033b1e0f1d1d0294587b92f84d58c9f8b51a"/>
		<rom name="Kodak Sampler with Film - No. 14 - Landscape of America (Japan) (Track 5).bin" size="27342000" crc="d4bb0bbb" md5="6125bae8b787a07d8c5b9fcb414f8721" sha1="09355ffd3301af31fdc34bf72096be58feb519f6"/>
		<rom name="Kodak Sampler with Film - No. 14 - Landscape of America (Japan) (Track 6).bin" size="97457472" crc="74d45c0d" md5="3eeecf23481899ae7354cac872ec007d" sha1="869443b2d8e5c86936c68fa4b178e9b9c54b5845"/>
	</game>
	<game name="China Color Design Vol. 1 (Japan)">
		<category>Multimedia</category>
		<description>China Color Design Vol. 1 (Japan)</description>
		<rom name="China Color Design Vol. 1 (Japan).cue" size="4898" crc="9fc8a5fa" md5="6c67db12c6850ca22e892a671025510d" sha1="62fdb133c64d703d4de324518fa65794af3ba86b"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 01).bin" size="1079568" crc="d47c044f" md5="c871f10c5d7f79ccf81e768f44639fa5" sha1="a3177330db132e9c0802983b5e352575798816fc"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 02).bin" size="16106496" crc="e1a5ce5d" md5="001794ff976823e9a9cf8889eeea9ad5" sha1="2a7912b315c8369f21b105ef0b5c93d0c2c13d90"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 03).bin" size="16809744" crc="19c5fdbd" md5="bf1e97e70f0a9dcfea24b774f7a0ec9b" sha1="365de0a8f834db8d8021070305903e8546f107a5"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 04).bin" size="18552576" crc="60ce6e47" md5="84bcfd23cdad1977311bb4550bf7b7b8" sha1="01afad41453a2d38b42fd410fc24a6178f4fc868"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 05).bin" size="19274640" crc="095b5b55" md5="ec6769270ba81d2d72e0e52e93b49a78" sha1="550abd298445487379251226eee04318f41ed172"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 06).bin" size="16689792" crc="2477c493" md5="22b5474ca90c612931f59710276a480e" sha1="77901af4da73cd0907c08c111606eb996f671df5"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 07).bin" size="16496928" crc="82042a52" md5="8950c1cc88856974022ddd270f1c60de" sha1="08d082a16da64a8ee3d0001545e36a5b107f71ab"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 08).bin" size="15551424" crc="260a31a1" md5="cdc921c4a09f5c4cec8d2e06f86c2667" sha1="f22b173c5c672ba001100495542b03f1f16831db"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 09).bin" size="16901472" crc="8f53a662" md5="d73dcbb905542749953b439f9827cad4" sha1="699f720a53e31536b47ee1850c132cc3cc5d1cd9"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 10).bin" size="19074720" crc="8750df90" md5="665f91bbae8598301dbf2ab952c2dda5" sha1="d44ee6407a712cde4905f8ee5d5d8fdc8fdb3e2b"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 11).bin" size="18745440" crc="f2c5659f" md5="3a4a911f92cd1c531e7135272405d8f6" sha1="c835e18f1d22381a3b65b7fef6a013006cae206f"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 12).bin" size="24834768" crc="7fb05215" md5="6a41249f0b192ce5e18a44661be6e0b2" sha1="69fd6b408ffad075768634cdc5b72df3056d03c6"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 13).bin" size="25305168" crc="8774a265" md5="2332fa760fa3937236733148be961dba" sha1="571286ca7d1d6ff610aff91b5eec5653e9aa0dfa"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 14).bin" size="17973984" crc="6fb5c03e" md5="efec19cb503395e5cdbd488705c861bb" sha1="ff0d79ffce3e15af780ca2804b5366c67bef1f9c"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 15).bin" size="16969680" crc="aef68507" md5="f3c96d96e60106bf5e6030a2b8959768" sha1="826c70fa068a0a00b1197d42962cb370975ee7ff"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 16).bin" size="16384032" crc="eaad269a" md5="9e8b6ec3972cffcbd80cbb38a5fb6291" sha1="831093fbbcbc1263bde8db2d5569b6ee6f9eebe1"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 17).bin" size="11042640" crc="e9d315db" md5="4e07d5714d50398a02ffea0512df959c" sha1="d18686cd3803982624e00dedabc792172594b5a0"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 18).bin" size="16369920" crc="25a127e3" md5="4c6a69d1ece05fea4bdbfc70ba3671ea" sha1="fc5db80252cceef0f6da72225d564c3e2c67d292"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 19).bin" size="10692192" crc="7268147e" md5="ea2c9767c4b23c9a5a0049995e03cc7d" sha1="65919251e00871ff439040fd7cd4e8b618ad7e78"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 20).bin" size="17334240" crc="a785cd11" md5="006528a0b1be4397d375524e6783735d" sha1="0f964ff8d89595f82a9806c20a2549d9c6141c41"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 21).bin" size="15995952" crc="faf99d92" md5="4f3b939b5e04fd4b20c385529f79ca8a" sha1="27ba786dbac352b029477399e40e863ee6a86582"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 22).bin" size="17313072" crc="ed714727" md5="1b4cff799cc8cc7068c5b21e5f63823c" sha1="1399d907431b6b6dc0abf32c4b6614a7bb0c409c"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 23).bin" size="16649808" crc="b5880f4a" md5="618ede0ff94e365f9c26345e9f5dfdf1" sha1="32d189f02cf5df273d83f3c36eb329882db37984"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 24).bin" size="16085328" crc="bdf5e46d" md5="51519e5d703f358dc210ee22c44f9e17" sha1="7395efb13112202cde06d3a29b410c6489a36a8a"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 25).bin" size="17990448" crc="3ae1cd52" md5="094777b5868d9183f0d45d9779d3b692" sha1="d2caf553e685a5665eaa5580a6d29366e81d5cbd"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 26).bin" size="18032784" crc="d68c1570" md5="121b542d2086ac3b8a950923344101b8" sha1="e388a363962357b6a8ae20b229ddf083e1fd8f9b"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 27).bin" size="16868544" crc="1ec75e3b" md5="7944a47cee7f08641d868eee56f44462" sha1="1b6f079639287cd44937289648a06042871f944c"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 28).bin" size="16614528" crc="d5f0b057" md5="75c3b86ee3425d24bf9a7a6da741de12" sha1="d6f31c49e93e35684496a745b2b4775a998d901a"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 29).bin" size="16866192" crc="e6b58632" md5="909b8438fbdc9272fc9a4f59d25af48a" sha1="5d59b0d0b57e17d38006dc5bb815963572f66d58"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 30).bin" size="15499680" crc="ae62dfb2" md5="b7fd92f07c004efc879cf93d780b3259" sha1="50bd371ab60d51fd080a9ee87c0125f09bb430b0"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 31).bin" size="16054752" crc="de65712b" md5="6be5f27adbe3da6288b152f400815a89" sha1="306ef99390977b59861190cd56f620f20b6ecd2b"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 32).bin" size="16701552" crc="d7713f13" md5="52bb3c8070267c57ea726651c53b9cc5" sha1="1957bbaa0bc2a93cc1619ffa174f56df552f0d91"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 33).bin" size="15400896" crc="5880f530" md5="12f19a3a94ee38b36e7a711ff2b31b7d" sha1="a5cfd2ac79753b48406bd6f4768bcfdc60e9a690"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 34).bin" size="17322480" crc="c47ef43b" md5="554464f8b4bd02ccffda66af9cf44b3e" sha1="f3df280839a769481a862d64a8f6948ea554acb8"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 35).bin" size="5974080" crc="a5362540" md5="e2afbbfcaf92cc4e2be70133fde8b908" sha1="04efc6551137a57aeee6d15f600c65d6dce92a00"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 36).bin" size="1300656" crc="65652346" md5="79bd75732ca5f2323354895560f4d43a" sha1="e39ba4ade42ff58cb88fd2ea8af0d9ba98f0a25c"/>
		<rom name="China Color Design Vol. 1 (Japan) (Track 37).bin" size="4605216" crc="68ccbe72" md5="9e2dd60f7d15cd89a59e82078e518bf1" sha1="c811731289bf3bc112eff0040eea47acf874d66a"/>
	</game>
	<game name="Kodak Sampler with Film - No. 10 - Landscape (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 10 - Landscape (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 10 - Landscape (Japan).cue" size="279" crc="1a8022e5" md5="13a6dbffcd181b600f594d8f59cbb536" sha1="fcd799fcdd798ae72acd36f226ecf9df027874a8"/>
		<rom name="Kodak Sampler with Film - No. 10 - Landscape (Japan) (Track 1).bin" size="710304" crc="83299d1a" md5="61e3318d89bbc3d166113de06627134e" sha1="778741b191dea6fe1139416c29abd8b087877d45"/>
		<rom name="Kodak Sampler with Film - No. 10 - Landscape (Japan) (Track 2).bin" size="409847760" crc="e7b50193" md5="0e6991dd02fad924d06b23c4bd5e013f" sha1="929d7748a844b3f32984732f898298caedfe0793"/>
	</game>
	<game name="Kodak Sampler with Film - No. 9 - World Tour (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 9 - World Tour (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 9 - World Tour (Japan).cue" size="279" crc="87e0fdde" md5="5777ea7a3afb77ab244730288d1c07ae" sha1="d88f1d51a18d840971bc33e72b20640bbaf41f96"/>
		<rom name="Kodak Sampler with Film - No. 9 - World Tour (Japan) (Track 1).bin" size="710304" crc="3e481222" md5="574ef92195d52111d70668b72ff79e77" sha1="4445b1a54228ac175390deddc174a6476c495766"/>
		<rom name="Kodak Sampler with Film - No. 9 - World Tour (Japan) (Track 2).bin" size="371564256" crc="a07f044c" md5="7f9e15c77894be132d1945b17fc046ac" sha1="c76536c960cfd34c1a2df2caa5638318fb2f9196"/>
	</game>
	<game name="Kodak Sampler with Film - No. 8 - Colorful Color (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 8 - Colorful Color (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 8 - Colorful Color (Japan).cue" size="287" crc="262c2b97" md5="d1e3840cb0acc9ae518a51046196d73d" sha1="1dd175923565951cc4ba8fb6a9e8ac382bb203ef"/>
		<rom name="Kodak Sampler with Film - No. 8 - Colorful Color (Japan) (Track 1).bin" size="710304" crc="4e28c9ce" md5="caae6d1ded1c5f0ae5502c92d2a89387" sha1="17d800418182d933713e26cb4bcdabe2b5a71056"/>
		<rom name="Kodak Sampler with Film - No. 8 - Colorful Color (Japan) (Track 2).bin" size="322583856" crc="e13350af" md5="3a5267abb31be70a4ac87524af87c19b" sha1="1c079de87fc6faa4ea7b1aa210e1d98e54116662"/>
	</game>
	<game name="Kodak Sampler with Film - No. 5 - Flowers (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 5 - Flowers (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 5 - Flowers (Japan).cue" size="273" crc="1c15b1aa" md5="6513fff36656bbcae20acd0e80a2ee56" sha1="ba11940e7964b95f7071dbdf3280bcb9c7d03e31"/>
		<rom name="Kodak Sampler with Film - No. 5 - Flowers (Japan) (Track 1).bin" size="710304" crc="4bc85464" md5="0ed1009125e9f1d29be72daeced03474" sha1="10b767ed6da750e08319fc4ac8597d76f69c6571"/>
		<rom name="Kodak Sampler with Film - No. 5 - Flowers (Japan) (Track 2).bin" size="318693648" crc="249ec0c1" md5="d05b9f46b48522e617fd3df17f68b354" sha1="e7d5c9bd1ae5956d6117c1df3525260fec7889b6"/>
	</game>
	<game name="Kodak Sampler with Film - No. 3 - USA (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 3 - USA (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 3 - USA (Japan).cue" size="265" crc="743c75e8" md5="0ee1d79c402b6e7620581e5cab6644c1" sha1="5de9a6341d4fd8be937d6526c35f953e771fc496"/>
		<rom name="Kodak Sampler with Film - No. 3 - USA (Japan) (Track 1).bin" size="710304" crc="38f119d5" md5="4f9fe6473437e608e42156d79d4c4fc2" sha1="7bfb350fadedae2af07899334938432a2270fa8c"/>
		<rom name="Kodak Sampler with Film - No. 3 - USA (Japan) (Track 2).bin" size="361191936" crc="1797b6d2" md5="c4a329b009f5c64f21aa2df6f6ba6a4a" sha1="fad7eecb3892c629c915f3dbce1a40a4c38cd52a"/>
	</game>
	<game name="Kodak Sampler with Film - No. 2 - Marine (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 2 - Marine (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 2 - Marine (Japan).cue" size="1006" crc="a7b39fa4" md5="b1ce3f2ef6f31dce4957a44666c3f1b5" sha1="0f672d61c8b1e8d2dff936ce07c6f266a3bd05d2"/>
		<rom name="Kodak Sampler with Film - No. 2 - Marine (Japan) (Track 1).bin" size="710304" crc="fc2920ca" md5="58c7e4c52e43ac99d80f79fae6d2f4bd" sha1="67be69d4de8276a15649b2be453d2eb78181dd3e"/>
		<rom name="Kodak Sampler with Film - No. 2 - Marine (Japan) (Track 2).bin" size="148051344" crc="dc89a5b3" md5="846b662217f06b70e0abc49c1150dcd6" sha1="b01af2b450b50edaa8145675c760582a6f57af87"/>
		<rom name="Kodak Sampler with Film - No. 2 - Marine (Japan) (Track 3).bin" size="27969984" crc="75d50a38" md5="bc13d04f04fd4791f97ece979e35d210" sha1="87b878df2701b2efee78dd35074e3ef4bf7832bc"/>
		<rom name="Kodak Sampler with Film - No. 2 - Marine (Japan) (Track 4).bin" size="73532928" crc="d4767d67" md5="3452cf0df1feffe1b7db0a7430c8e808" sha1="605c964e2aa419197d06381d4b122fc45ad83809"/>
		<rom name="Kodak Sampler with Film - No. 2 - Marine (Japan) (Track 5).bin" size="40898928" crc="c60ecd23" md5="cde01b39140ef5a3a01b0622683ff3b1" sha1="c386222353eec9c918bbe7bbd6602854b436a20d"/>
		<rom name="Kodak Sampler with Film - No. 2 - Marine (Japan) (Track 6).bin" size="26996256" crc="4834858f" md5="6ca40d73c8751945426d9a3a98f6214a" sha1="89411586f86963f315acdef42b3f4cee7a8fcb8a"/>
		<rom name="Kodak Sampler with Film - No. 2 - Marine (Japan) (Track 7).bin" size="56725536" crc="0c363de3" md5="9db11400e73ee3b705c5d312219fac9f" sha1="b1474f184b2f7c5b858a9a5e55142b9fff356b14"/>
	</game>
	<game name="Introduction to Photo CD, An - Version 2.0 (USA)">
		<category>Multimedia</category>
		<description>Introduction to Photo CD, An - Version 2.0 (USA)</description>
		<rom name="Introduction to Photo CD, An - Version 2.0 (USA).cue" size="137" crc="089e4d76" md5="5ba882cbf267aafa1d4ef3612b1b09aa" sha1="36adac4cb224bd4b21807a8558330657157cc2fe"/>
		<rom name="Introduction to Photo CD, An - Version 2.0 (USA).bin" size="137133360" crc="c77c1ab9" md5="1f943cccfee0d3922b4e2701bf4daa5e" sha1="fda55596796a42ace0076de687a11d7f8f999e1b"/>
	</game>
	<game name="Photo CD Magazine Vol. 1 - Aonuma Chiasa Re-Birth (Japan)">
		<category>Multimedia</category>
		<description>Photo CD Magazine Vol. 1 - Aonuma Chiasa Re-Birth (Japan)</description>
		<rom name="Photo CD Magazine Vol. 1 - Aonuma Chiasa Re-Birth (Japan).cue" size="463" crc="2188d428" md5="57b3b114bc2bec53970efbd86435683f" sha1="2c6d227b6f70a9886cdfe093e2d1360fca9c2a25"/>
		<rom name="Photo CD Magazine Vol. 1 - Aonuma Chiasa Re-Birth (Japan) (Track 1).bin" size="710304" crc="e1e8b4e7" md5="204e4948bbdda9a9eebfafe4a9aa2a97" sha1="650fff2729b39e813325d619b6eb34b36e3bb9c0"/>
		<rom name="Photo CD Magazine Vol. 1 - Aonuma Chiasa Re-Birth (Japan) (Track 2).bin" size="164640000" crc="9b2a3a5f" md5="7d97e09937b1e6e1b36b6de13ae69815" sha1="adfd40b07aa980c25bea4b157496286dbb4384de"/>
		<rom name="Photo CD Magazine Vol. 1 - Aonuma Chiasa Re-Birth (Japan) (Track 3).bin" size="266291088" crc="66453395" md5="4bc62169fc45c544180028eac8d4f35d" sha1="9a952f70c93eeed05c7abf87864f36c33a5e8338"/>
	</game>
	<game name="Digital New England (USA)">
		<category>Multimedia</category>
		<description>Digital New England (USA)</description>
		<rom name="Digital New England (USA).cue" size="2750" crc="e3636cd6" md5="e35d001e0be27a71986e76362757d2c0" sha1="3fe6ccdb316ff1cb575727fdd32935a187609345"/>
		<rom name="Digital New England (USA) (Track 01).bin" size="1100736" crc="b5475294" md5="5e16680064316a0e3dd86c43c01c8f89" sha1="575e9c27cc4b7b91d38385216872787697134f4c"/>
		<rom name="Digital New England (USA) (Track 02).bin" size="26024880" crc="e265d2d0" md5="082dd51552a478254be7e44819252121" sha1="824d182cf0d78aaaafa03e402527568250d1e940"/>
		<rom name="Digital New England (USA) (Track 03).bin" size="26913936" crc="e2512a47" md5="368c25cd3775bed7aa2242b639c9721e" sha1="d61858ebbd7649400c8ecdc470d0717caef92ae4"/>
		<rom name="Digital New England (USA) (Track 04).bin" size="26732832" crc="06f8fb5a" md5="ae88d4e690f689a6dd78083d9016e4b8" sha1="64a31ee33b32794ef58a26fa1a881e5d1cbb1024"/>
		<rom name="Digital New England (USA) (Track 05).bin" size="35865648" crc="a08f70ab" md5="b0263180b38b966b9223d7417eff2af2" sha1="6b22250b45650f15b89744d92691d3505905f698"/>
		<rom name="Digital New England (USA) (Track 06).bin" size="28946064" crc="a32c3eeb" md5="b6f5b45d9898ee19ed6dd43c635a28dd" sha1="f740d311d3b7cc1dd4dea5241a7182289decc228"/>
		<rom name="Digital New England (USA) (Track 07).bin" size="27544272" crc="7232c97e" md5="dd67b0bc086a312989edda32be854bf4" sha1="03fc962b6414f4019b12e96186d699a41f1ac0a8"/>
		<rom name="Digital New England (USA) (Track 08).bin" size="32180064" crc="cd327029" md5="1bcfdd02fc3850c96f4481cd35cd0014" sha1="8f8acafb6767402491352031416c0acacf166585"/>
		<rom name="Digital New England (USA) (Track 09).bin" size="20928096" crc="9716a73c" md5="8ffe8c522d93be7a427577d542d73345" sha1="2cff2a7b6be912365174c2b4ca4c776050cc9fea"/>
		<rom name="Digital New England (USA) (Track 10).bin" size="27353760" crc="c990dcce" md5="4305315d8c4830a94787c0328b9baaac" sha1="d6ef8966a924c7f4eb0a3cd928ee1e4af8d7461e"/>
		<rom name="Digital New England (USA) (Track 11).bin" size="26815152" crc="1bcc3cf7" md5="b22b82d26c3b1941a969950ce3208603" sha1="077449095ddb3ccc41a4fdfdb69952634435ebb8"/>
		<rom name="Digital New England (USA) (Track 12).bin" size="32690448" crc="9cb29140" md5="9a0cd987312a91abc682865045b58955" sha1="018cb6aa1d2047d4eaeba8f2380be231e36d5c3c"/>
		<rom name="Digital New England (USA) (Track 13).bin" size="27770064" crc="ee13f04c" md5="f3d8a7b8bf330e0d052261e065ab5cd0" sha1="fe3f13051117d506cbfd2018e51884047a3979af"/>
		<rom name="Digital New England (USA) (Track 14).bin" size="27951168" crc="c820cc5e" md5="80e1d1d2c4d19e82631553419b978365" sha1="4f5d246b4cac88ecf7f4697c6151a28988b1cfa1"/>
		<rom name="Digital New England (USA) (Track 15).bin" size="35853888" crc="e1e8c2ab" md5="34d7bfb0b9f22b1024dc92163d661217" sha1="0311d8869132edace8d413598c1a427b31541fce"/>
		<rom name="Digital New England (USA) (Track 16).bin" size="28976640" crc="3418099a" md5="8e0bef9d3da951c5158df18f3dad1df4" sha1="1816f3170631b6ccb283fa95c84c9a7a3d7183da"/>
		<rom name="Digital New England (USA) (Track 17).bin" size="27819456" crc="79f2339a" md5="3e69ab843a1264bb227b545b658cce17" sha1="4d79761a838a752eb60fece1e580e3b6fbb1b0e9"/>
		<rom name="Digital New England (USA) (Track 18).bin" size="35717472" crc="769119c3" md5="e8001a40421dc2f181b8e3fdce55d4f0" sha1="1636c55192513b8b866414d3a4b4894553587f60"/>
		<rom name="Digital New England (USA) (Track 19).bin" size="28470960" crc="9d93f510" md5="15ba77ee24cdc15acfe8664e710da331" sha1="0faa91a0e0b28b0519c0d3cbdbd0a0efca2a0a7d"/>
		<rom name="Digital New England (USA) (Track 20).bin" size="25610928" crc="a9e81af0" md5="b988bee2f93c70bfe37102f784a2d077" sha1="71ff8e78049d6f12567811057b8408966019b4c6"/>
		<rom name="Digital New England (USA) (Track 21).bin" size="28809648" crc="b739753a" md5="6d1a874270e748a035b950edaa016f7e" sha1="0572fce2cdea9b12ce1a45368bda1985f8efb45b"/>
		<rom name="Digital New England (USA) (Track 22).bin" size="4772208" crc="1ee13ba1" md5="5620c1517f78eb8df7220435ae242515" sha1="3711ce80b1468a736861a89a39e7067f60ed9064"/>
	</game>
	<game name="Voyager - The Eternal Message (Japan)">
		<category>Multimedia</category>
		<description>Voyager - The Eternal Message (Japan)</description>
		<rom name="Voyager - The Eternal Message (Japan).cue" size="380" crc="df8396a9" md5="44164c8ecdb38f313014e934c222814d" sha1="643a41eb291ec2e8c8e8fccb5043d3d1baf5beff"/>
		<rom name="Voyager - The Eternal Message (Japan) (Track 1).bin" size="771456" crc="eacc1a4e" md5="5b095fd4b589813d9b6357bd61114f27" sha1="73668e5cca5beee976881dd715a3aa69eecfdb4b"/>
		<rom name="Voyager - The Eternal Message (Japan) (Track 2).bin" size="192057264" crc="0b6afc6d" md5="8b7be0e1ff73222b91c038545fe14b1d" sha1="385fe6bb0a257302324086fcef17b97a79617805"/>
		<rom name="Voyager - The Eternal Message (Japan) (Track 3).bin" size="416783808" crc="b8d7d985" md5="822b6064984866a95577de518ce961cc" sha1="09c47a971c80d6f3b4b4ea60d60b53f4725aaf8f"/>
	</game>
	<game name="Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan)">
		<category>Multimedia</category>
		<description>Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan)</description>
		<rom name="Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan).cue" size="318" crc="f641a8e6" md5="4c91c1c1357acb9ba5c7ea18438274a4" sha1="3b4c204f6de8a5fab8011f845587388b0548cd29"/>
		<rom name="Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan) (Track 1).bin" size="710304" crc="994652c2" md5="721a3bb4648b24ece4309f60b21923d8" sha1="b4f37efa93eb0bd7a23b5da8b3318a7c8aa7851c"/>
		<rom name="Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan) (Track 2).bin" size="545480544" crc="d3c1c4ed" md5="96d73e690678abfae8b974ff62f504fa" sha1="4b06bd8ce4a509ae92c3e66054fb0b14e0428b93"/>
	</game>
	<game name="Souzou Sozai - Umi Vol. 1 (Japan)">
		<category>Multimedia</category>
		<description>Souzou Sozai - Umi Vol. 1 (Japan)</description>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan).cue" size="1188" crc="4fee1423" md5="c5b12d5dbbe9433bd28227efb9b78ff4" sha1="414865075af2ff51e9444c364a64c7c841575329"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 1).bin" size="1100736" crc="db52e474" md5="841d1d6a5a7ece1d85e568dc1e7702be" sha1="f646cda75a85bcd28a049ad414f18df7ae90b9a1"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 2).bin" size="40710768" crc="2d7f56b9" md5="04dd36c83a81db382bdebf3d40ca9668" sha1="610a016fa4932fafb6a197ceebf27e7dff7cefa5"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 3).bin" size="40668432" crc="376c01a1" md5="9137ca00110f4dc9184a00439f88c086" sha1="ea0a85a1cc19f55ccc0298437ded732b1348b67e"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 4).bin" size="42418320" crc="daf6cdef" md5="d18d38f2371ecdc892811de5e9d63020" sha1="53d98e15d9ed54366fb70f44d9c030d7ae842933"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 5).bin" size="43493184" crc="01672490" md5="754e01af11723ab08551675f67e5fde6" sha1="13f6853b479d7ba50f8af0cae9af517c0e9c6d2e"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 6).bin" size="36166704" crc="2c764e1e" md5="2cb3fdb3de5f51ba1c14131797ff007b" sha1="2cd704988b519b4c2c8d60f2a2d0d9dd29735dbc"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 7).bin" size="36853488" crc="1d41d9f5" md5="fe57590c9fc098f9aa25e6345ddb2dca" sha1="57f0ea6f7eafb731d15a9476be2d00bd9159ad4f"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 8).bin" size="23654064" crc="0039f897" md5="864e495c1d5de06e748073a382cbcde5" sha1="75539d51b3713f907b0a979a95a5024a82a6e3ca"/>
		<rom name="Souzou Sozai - Umi Vol. 1 (Japan) (Track 9).bin" size="2486064" crc="47a94220" md5="1b4b89e2781deb78750c830ed2d5341c" sha1="f8bc4d1d33d2a83fff6718fe887309b1ab669eba"/>
	</game>
	<game name="Souzou Sozai - Europe no Mado Vol. 2 (Japan)">
		<category>Multimedia</category>
		<description>Souzou Sozai - Europe no Mado Vol. 2 (Japan)</description>
		<rom name="Souzou Sozai - Europe no Mado Vol. 2 (Japan).cue" size="715" crc="e102fe70" md5="712433b5cab004a91856bcf5be16970d" sha1="f0a05eef430321316b1d2a4acff61d8205eabc8e"/>
