<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Necronomicon (Japan) (Track 16).bin" size="39635904" crc="b3b94c83" md5="1f78c7a2bd35eb8aa742bd51ec405f00" sha1="22a46d8e85d9ff01e29ef7b3a3a28bf5afd9b865"/>
		<rom name="Necronomicon (Japan) (Track 17).bin" size="36009120" crc="f4182dd7" md5="e8e687e20d70fbaeb392c7f7888e35e5" sha1="839bf53d8f7e2d285c770f4e3f28af5b874756cc"/>
		<rom name="Necronomicon (Japan) (Track 18).bin" size="35482272" crc="6c4140c5" md5="b62218f327dbbdb8b9d5babebd9a3086" sha1="72621c2752b37e911813a50f878e99acd5f2f631"/>
		<rom name="Necronomicon (Japan) (Track 19).bin" size="1801632" crc="96d54a8f" md5="10570957493879da39cbfc336432f644" sha1="54ed6b888feaab0ae0fd2d12f1b4e27b7ea2ede2"/>
		<rom name="Necronomicon (Japan) (Track 20).bin" size="11684736" crc="6340d45d" md5="3532130c3977c0ab906c8c8a2616d23f" sha1="87e3c897353ab5ddfa8501e7f2211a3a910a15c7"/>
		<rom name="Necronomicon (Japan) (Track 21).bin" size="1244208" crc="ff7ea17c" md5="40f3dea93b6b0e0a9363d298484a80d1" sha1="baada4e878ccc339ff8fa2c73c8e1aa9819d0b9e"/>
	</game>
	<game name="Innocent Tour (Japan)">
		<category>Games</category>
		<description>Innocent Tour (Japan)</description>
		<rom name="Innocent Tour (Japan).cue" size="87" crc="911aeed6" md5="f8563ae2b603c50e03993ef2ab403948" sha1="6950367153eff473d4f8345dacbe6e2421b78644"/>
		<rom name="Innocent Tour (Japan).bin" size="96206208" crc="8505536c" md5="537d51599e30539ef5fbd5108410a279" sha1="7d2345c15f54a91b01909e83bd4208ebf0be3c96"/>
	</game>
	<game name="Menzoberranzan - Yami no Monshou (Japan)">
		<category>Games</category>
		<description>Menzoberranzan - Yami no Monshou (Japan)</description>
		<rom name="Menzoberranzan - Yami no Monshou (Japan).cue" size="106" crc="76b871dd" md5="426616ca884b205a2bd7f8fe08d72348" sha1="edcbd7ec795184ef2bec1a2abb37e3d0235abfda"/>
		<rom name="Menzoberranzan - Yami no Monshou (Japan).bin" size="368866512" crc="95286dba" md5="725b491ddb7a46e289b42a8ea33dc3b0" sha1="2c9c1774baf3c511dea98a90e3475618345e2c93"/>
	</game>
	<game name="Waku Waku Mahjong Panic! 2 - Kokushi Musou (Japan)">
		<category>Games</category>
		<description>Waku Waku Mahjong Panic! 2 - Kokushi Musou (Japan)</description>
		<rom name="Waku Waku Mahjong Panic! 2 - Kokushi Musou (Japan).cue" size="116" crc="c2008e4d" md5="b834e18024b5b1f949317afe0640d83f" sha1="a12cf877c09185091d290c3d58a96c8ebb9d8888"/>
		<rom name="Waku Waku Mahjong Panic! 2 - Kokushi Musou (Japan).bin" size="52567200" crc="a7a924e1" md5="77b043b0d9c708afdc086ec05ebbc989" sha1="8f23e98f56a5f9f778af920ad5608f02b76f8efa"/>
	</game>
	<game name="Akiko Gold (Japan)">
		<category>Games</category>
		<description>Akiko Gold (Japan)</description>
		<rom name="Akiko Gold (Japan).cue" size="4741" crc="173e4263" md5="e8736e1c10e6c37d040328dc7e11b1d5" sha1="65959e9655e73d93663152cc9686b35fc7cbdce9"/>
		<rom name="Akiko Gold (Japan) (Track 01).bin" size="11301360" crc="3eab8f9b" md5="feb497bab9e9793f0740faeaf87ded92" sha1="a27acf0512a8be7ba87dfe9bd029966f4fb1f3ca"/>
		<rom name="Akiko Gold (Japan) (Track 02).bin" size="25208736" crc="a89d7738" md5="699577b6f300024edfe906081dca5d08" sha1="e41233aa3762927bbd38fe84afdc62c576e18f53"/>
		<rom name="Akiko Gold (Japan) (Track 03).bin" size="29068368" crc="363c4abb" md5="6f21bda983136de2b0e0e5518f02d827" sha1="04f1eda6a431ed689954d4c3ad25d833777381e4"/>
		<rom name="Akiko Gold (Japan) (Track 04).bin" size="26937456" crc="82a9bac7" md5="f18808b63d75242eb06d910fc869cecc" sha1="f0710bdbfbc04acd44857172ac405b0a4788a72e"/>
		<rom name="Akiko Gold (Japan) (Track 05).bin" size="27694800" crc="021de085" md5="787cfefa16f16c8c9d4d1d6feae2e0d0" sha1="09f30a8c1f179691bd3118da0da87618d20f28b8"/>
		<rom name="Akiko Gold (Japan) (Track 06).bin" size="28534464" crc="d06a5427" md5="bf18f60d2e473a86a09e29c734d9d4d6" sha1="242026ba38f73693c990924c11653cd0716d4da4"/>
		<rom name="Akiko Gold (Japan) (Track 07).bin" size="26462352" crc="60feb7fd" md5="de8f0f38a8bb0e1b6931ee79aae649c7" sha1="58f01524f34792af2ad6976535adeeac92360e3f"/>
		<rom name="Akiko Gold (Japan) (Track 08).bin" size="25486272" crc="d17aff01" md5="fa2e47769cc30f385bdd494f2ed58ec0" sha1="cfb4afcaf10a09f3027abc05d665932e7afae6a4"/>
		<rom name="Akiko Gold (Japan) (Track 09).bin" size="30427824" crc="501287e3" md5="a48dd1e3c8335334e36931bce5617f81" sha1="a17102dceee950cb9ecc1a25ddbfe92055a313c9"/>
		<rom name="Akiko Gold (Japan) (Track 10).bin" size="28955472" crc="0b80fb20" md5="0a83410aaada69152e4d4907025799dd" sha1="c819dabf9758d8cd69175d11f0d9f3e1b3378724"/>
		<rom name="Akiko Gold (Japan) (Track 11).bin" size="25843776" crc="68e9b6c3" md5="3aef7aebce44aca94ce590765703b4be" sha1="410b16794f1d149b509cec218583ad1454ee5ffe"/>
		<rom name="Akiko Gold (Japan) (Track 12).bin" size="38015376" crc="5720bd3e" md5="67ef5d37689f6dae8965d36ad37b513d" sha1="07d08be4f373a18042a53a5cda43f99973d98971"/>
		<rom name="Akiko Gold (Japan) (Track 13).bin" size="26076624" crc="5f4c36a2" md5="b43bb6f28f7460f6c6fda9ff100eb381" sha1="f841141b04f6f0e239d6610db2c11a8453e4f8cb"/>
		<rom name="Akiko Gold (Japan) (Track 14).bin" size="26918640" crc="c9eb0165" md5="973bc92673d7c72d17184b61daf3b01e" sha1="024dc393ec570c787d0fbf6af8e7b7a673785fa1"/>
		<rom name="Akiko Gold (Japan) (Track 15).bin" size="28978992" crc="24f549ca" md5="0964c4ba992822690597e6ac658841e4" sha1="32e02886a49e1ba08343a66e15f33f64bb2b7f01"/>
		<rom name="Akiko Gold (Japan) (Track 16).bin" size="32951520" crc="b001a90b" md5="6c86720160ab013291bae6c97de1ebae" sha1="705570289cb1c426618f9136a3f0c32638bb8ecf"/>
		<rom name="Akiko Gold (Japan) (Track 17).bin" size="29202432" crc="c521a421" md5="94e012ec236c8aba655e0b06cb45bbfe" sha1="840767a253ce91b7546e790b45542c042d60ae74"/>
		<rom name="Akiko Gold (Japan) (Track 18).bin" size="27882960" crc="89e1305c" md5="62ffeb7a8247dcdd99c5e0c738b6b629" sha1="35ee2abefd37b0a491e86073b0cee03abad2927f"/>
		<rom name="Akiko Gold (Japan) (Track 19).bin" size="8998752" crc="9d71b2fe" md5="ce87234d3eadff061d9606575dc44dfe" sha1="2980454025482075b0456e541cd8ace9d847247c"/>
		<rom name="Akiko Gold (Japan) (Track 20).bin" size="11256672" crc="f69b7391" md5="3927ab8ff9dcac10489af86a872b6b81" sha1="8bc9e633c009890554dbe27d3f1274715c2b5f07"/>
		<rom name="Akiko Gold (Japan) (Track 21).bin" size="11522448" crc="74da3236" md5="9027db98d311a18a1911bd1e17a69fde" sha1="5938b69115afc34c55992b629dd6135e08449f07"/>
		<rom name="Akiko Gold (Japan) (Track 22).bin" size="15276240" crc="751622ef" md5="2e25655d038ff6c0aa65bbbd121a5a9c" sha1="2f761386e77a3484504dc88cea3d4db9227320bb"/>
		<rom name="Akiko Gold (Japan) (Track 23).bin" size="7366464" crc="b1977fd0" md5="8a29c545251a253b6a6e400f74eb847c" sha1="6c2eb27ecfd5523a9574b8de8238138b2ec32ac4"/>
		<rom name="Akiko Gold (Japan) (Track 24).bin" size="9956016" crc="a4bf7f35" md5="6763b07d6865643fae42a4c2a3650cb7" sha1="65d6fd8abc46ea4a664d199f5b3298854ed2ccdf"/>
		<rom name="Akiko Gold (Japan) (Track 25).bin" size="11042640" crc="9c0012b9" md5="bf164ff252ed26097902fd972b7a7c86" sha1="e6a4e884fb71433bed8a48da33c153a3225d939b"/>
		<rom name="Akiko Gold (Japan) (Track 26).bin" size="12632592" crc="938da1ad" md5="54a4f4ea76cebea794af5aacb608eb81" sha1="a4660ec66e4f393410e47ca7beab7927528cfa60"/>
		<rom name="Akiko Gold (Japan) (Track 27).bin" size="8424864" crc="9a151058" md5="cf7db6c1cde7cd5e842a136e7484af4a" sha1="e1e4a8589b0fc2dbf5d583b3be741a651cfed76b"/>
		<rom name="Akiko Gold (Japan) (Track 28).bin" size="16673328" crc="51739989" md5="521d118cc6f96a418b5d23f3dda2566f" sha1="1614241aef967d460ded7f7826ef3a3740333c66"/>
		<rom name="Akiko Gold (Japan) (Track 29).bin" size="8634192" crc="f88a1ba2" md5="ba10feeecbffa99f6e8ef3d07746ca47" sha1="a620ecba85aa458c57bf783efa8d67795feea887"/>
		<rom name="Akiko Gold (Japan) (Track 30).bin" size="9311568" crc="69f569e9" md5="68056e2712d918653bf8915e111d89c0" sha1="ec5d6381f18900246d131684a756f30669e21fa4"/>
		<rom name="Akiko Gold (Japan) (Track 31).bin" size="5950560" crc="ca0260cc" md5="9264baec5db72b04a43c64e72569ceb9" sha1="6f85abcdbb506cf18b50fe0c51463faef0e59e32"/>
		<rom name="Akiko Gold (Japan) (Track 32).bin" size="7451136" crc="a5aa2c72" md5="22cfda999eead93184d551a5a3351b16" sha1="bae30dfb68ffc48be7d770eaee116cc83dbd51ba"/>
		<rom name="Akiko Gold (Japan) (Track 33).bin" size="8930544" crc="b15af89f" md5="90e779c7e2211f246ac3fddba1191cf7" sha1="7d80a805aeb02b3f30f97659e4e9f0e224785867"/>
		<rom name="Akiko Gold (Japan) (Track 34).bin" size="12110448" crc="56fe58f4" md5="ef735a9d41da028fbaab20fe291451ec" sha1="1046bb38914c5343a5bf41434d83d76be092b719"/>
		<rom name="Akiko Gold (Japan) (Track 35).bin" size="8780016" crc="7f99b9b1" md5="b19e7b12cb14a70ba7e1c9b1cfe163e6" sha1="77369b568a30df87382f8e364f22b6a78a8d9d00"/>
		<rom name="Akiko Gold (Japan) (Track 36).bin" size="11397792" crc="81d702e7" md5="8708c2ba4fd330042cfc58372e93679c" sha1="70a0d374b6bade93dae40308da26e3fca2f9aeb1"/>
		<rom name="Akiko Gold (Japan) (Track 37).bin" size="2471952" crc="76894478" md5="103a3aed8ef311e4d060f87da6b2f11b" sha1="bea1a8676170693f293ce07d51e5d3040293bd06"/>
	</game>
	<game name="Moonlight Energy 2 (Japan)">
		<category>Games</category>
		<description>Moonlight Energy 2 (Japan)</description>
		<rom name="Moonlight Energy 2 (Japan).cue" size="115" crc="59ecdc47" md5="1e4fff65c700e89389e86d1f4dbffb7e" sha1="9581056a8cc20ed2d8f4cd5b1095536854349a06"/>
		<rom name="Moonlight Energy 2 (Japan).bin" size="11964624" crc="78b82b32" md5="bf649fa0086c59b9cf85c7e3697304fc" sha1="8ab52fa036cae59eb7ee0f8d97e0b4f234d9fa5c"/>
	</game>
	<game name="Moonlight-chan Rin shan (Japan)">
		<category>Games</category>
		<description>Moonlight-chan Rin shan (Japan)</description>
		<rom name="Moonlight-chan Rin shan (Japan).cue" size="8699" crc="ad6c8851" md5="66aafd8bc553de53d2b4de45f10ac586" sha1="e43876bbce0487c18bfb36fd044fbf9aeea936a0"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 01).bin" size="6091680" crc="1d09415d" md5="bf7b2f8cdaf5941c6531f2eb530e243f" sha1="70c72dbc1be48139d11329f7d37698473c17060d"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 02).bin" size="4739280" crc="5ba0fa31" md5="71bcb12670f79c7edb1837e768eb8da8" sha1="0363bc9dfe039ab02d54d2ecbd8c5674aa80aaa0"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 03).bin" size="8502480" crc="c728d9c2" md5="2eacc74702aa2d5c3461b5eaf73a311c" sha1="949fddc2275e8ecd09fa1338123ba5cf24cea063"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 04).bin" size="8455440" crc="c4803ddc" md5="b3071460000aad38bba926d0bb845b0c" sha1="490e572592f92c279bf58e4c9893e507ffee99e6"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 05).bin" size="8401344" crc="9d49d5a9" md5="06eca66ed8bd88a540b6c3c7d8dcc75f" sha1="05f518635e08f60e0abe68c3a613774c015bed13"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 06).bin" size="9643200" crc="287dc885" md5="c7d219c95791d043fa54fadf859fd243" sha1="703e5543b8fbadf242fdabb2464d75e0f6f33955"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 07).bin" size="9979536" crc="d6531b2c" md5="ed8951055a1befc95954eb2a34dd53c2" sha1="7f71993aa33d8391952a01c0a187a07d4daca10a"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 08).bin" size="8290800" crc="65bf91d9" md5="e6fbdc355aee373624c98ff6a2ac9889" sha1="349a0249c81c0be504a00b74c01e3093a651a492"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 09).bin" size="8596560" crc="e0a04d9c" md5="39ce91121892e331609233e945da52d8" sha1="244dd9524f44d23049537091338d3910644b60d4"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 10).bin" size="9796080" crc="14017854" md5="82f66770aef9cd097fff8da462539e26" sha1="851928eeba7422b29c8eec599dc7061524ed27fd"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 11).bin" size="56589120" crc="268c8765" md5="07585475c89f7075fe5a253b9eb3e549" sha1="55d536867f6d972c03336d040dbc5bcccb28bc0d"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 12).bin" size="1058400" crc="608ebfad" md5="23de6d36dd548795a54524fa5df99243" sha1="bfaac55fb956dde2f8a2c3d4f6271b434248f6a3"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 13).bin" size="1063104" crc="554fc4e2" md5="31f3efe643a598d167cff0c248b8b612" sha1="cd1ff3f456373877d55aa3043416c6cee8c15010"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 14).bin" size="1364160" crc="c7713d67" md5="974fd1df11fff91858fcecf0089dde22" sha1="9e674f7d5d8489243ccad8a233c8aab15fbce9a4"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 15).bin" size="1688736" crc="86f9ecb0" md5="721a56b60a23c555abe6a774d502890a" sha1="a4f04fd00537e18b1470ce9b1516d4b04046fe89"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 16).bin" size="1227744" crc="61a4291e" md5="31627e4cd53f06e38cdcdcbbefe5f5f6" sha1="17dad66974b08d30051fd4983b26e11885941cb2"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 17).bin" size="1258320" crc="d692b9bb" md5="a61ec02384f2a217a4ffd9e1f5f10c1f" sha1="ad877a50f292f06f7cdf06a31dc0ac98640aef97"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 18).bin" size="2547216" crc="b6cedf59" md5="64e814d17d47683046fd33a075a3c1c1" sha1="203210200039c374b69a4e434ece9b01b4505195"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 19).bin" size="1152480" crc="09113218" md5="a7033595aa56743edfc5ed116a9ccf47" sha1="86439105fe0552656369b5abf424af84a2518c10"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 20).bin" size="1439424" crc="2fe93007" md5="9fd81c5aef74cd59d07db761124007b4" sha1="ffdb3e1344036892e711658ffd2fd8bdc4395a6b"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 21).bin" size="1375920" crc="88ae2d41" md5="be2071c263bd808142b5de8f838ac4aa" sha1="360a57f68927823e24787caad44d53fff401c893"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 22).bin" size="1629936" crc="0e6501ea" md5="243364b7ee516ae413d92701d4d076a2" sha1="4a00005f386630947c4eae04a7829db55803274b"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 23).bin" size="1627584" crc="16014d47" md5="1985ff5f621f163bb55c54ab6b423d27" sha1="569e0ce4835d90fd36e87e772853aa5ea9be6fa4"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 24).bin" size="1618176" crc="70dc9108" md5="a12c4e761cdc2500b8a3ce63a010a314" sha1="fb69926bbff3a3a179c8653766c08ecd7a2da155"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 25).bin" size="2657760" crc="07cd1078" md5="d28fccba72475cd914f6ac02f164b7ae" sha1="9807b57740f02529fde119a5a142bd60b204c09f"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 26).bin" size="1340640" crc="ecb7b072" md5="2cc9e076bd96ae475889670f8b4dbe7f" sha1="bd09151db240deb074de5aa4fcd59274f607ed9f"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 27).bin" size="1227744" crc="9dd160be" md5="bceecc2800ba2faf02065f40e096b6c5" sha1="957b5905c75067aed4fe37006ca6d7dcb4638d59"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 28).bin" size="1281840" crc="ff6dbb06" md5="248346b4a4a57bc50d34ee2e41e8a6f5" sha1="b225cfab1f0dc2bb3d3a273897822adf1cc4d9a2"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 29).bin" size="1916880" crc="1716db88" md5="5f4ec8815fae867768f9175a4d5b63e4" sha1="6aa3a44e6b8658d34d10d759e6cfcf85c793a3da"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 30).bin" size="1505280" crc="33fd0b32" md5="039115a89434346243d35a4ed89bbba9" sha1="59b75909d29a5fe6890eb97d2bb7d719fa8226a2"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 31).bin" size="1681680" crc="cc438cc9" md5="cdc4ef6531b4b217fe1d94d3544cb875" sha1="002b2e23c489262e4845ba714dbea24da820ad86"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 32).bin" size="2740080" crc="a1264910" md5="4b8f45ea969aae6432810e905da7b3ac" sha1="4eaeeedf47013d2d1761f0b6dcc0d1d83cc88bd1"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 33).bin" size="924336" crc="eaf53f45" md5="f5a2a5d5fb69957cdffab2abe04c6086" sha1="aac75a9dbb8ac643e2c6c3a77e17dc20ad49022f"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 34).bin" size="1458240" crc="132db3f7" md5="ad7a0aaf9f141ea3630962cd66251b7c" sha1="2753e21cfe0292e438d929b04135e4c6f69f205b"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 35).bin" size="1340640" crc="1a79a0a9" md5="6fd0d07329c352876233b06600ea4f2a" sha1="fb079ad0c8cd8ade80d0adc618631d2268fa7166"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 36).bin" size="1858080" crc="e2faac96" md5="58bd4b130beb6890bb839f29f6f53c57" sha1="c924ae9406ab6db87f499ce7bebb071c7597258a"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 37).bin" size="1916880" crc="7f149da7" md5="ecc6300448507563ec6b2f751cf479e7" sha1="1a4bfc774276a481ca0e300db2cf649c7959a507"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 38).bin" size="1646400" crc="004e7aea" md5="b2ff1951d5851566d6255ac1c97aad70" sha1="3437e973932462453034b62f87b1e414976393c6"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 39).bin" size="3062304" crc="7447b256" md5="fa392b43f002b8ef54cfda5177ed6f27" sha1="5d93b8b3ada55869e6adb64936f926ac236c5ee6"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 40).bin" size="964320" crc="60f937a9" md5="bfb55a25f18f35cde6039249ca8356c2" sha1="c9fc83efcb98dcaa1d4b351c1602ff4f4596d6db"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 41).bin" size="1618176" crc="a711b323" md5="f957c10a0d56d75ee9fbeed7a3acdc9b" sha1="4759d3371c91d582f104f62f4266222231decf2c"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 42).bin" size="1528800" crc="f96758db" md5="d3086b326716095edb23f25f6fe25fd2" sha1="27c590ec7405eea72deacfab5d66f41eff81e33f"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 43).bin" size="1557024" crc="86c22458" md5="2e36194cdfe5f4b299d000ab36083a22" sha1="9922770cda3f943dd1ce0e876a452da573c69b62"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 44).bin" size="1900416" crc="758bd87e" md5="37fd7a7434300df12c6999b0439c583d" sha1="75395ae613c7131b7b526d1377b4913dde227fbc"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 45).bin" size="1987440" crc="ba27cdbe" md5="89252666b0ed7e42ccf85afa7eee1455" sha1="fafa42c6f5131428aa0ba8e9ff745ea738f30677"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 46).bin" size="2544864" crc="6a8535e1" md5="47fef20fb51c0ed638538a61ea81dbdf" sha1="396e4e0c56bcad470452f3f2aef8b35f2a48f26f"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 47).bin" size="1559376" crc="6e940488" md5="db7e6eb5a0105767024fdb0a8b3ebbbb" sha1="9dfc82f127c66c85b3787664018611112b871790"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 48).bin" size="1364160" crc="c2b2414d" md5="f2eee6f04eee7fd50178f1a2acbeea99" sha1="ade045500bdd5ac987f5d627a0c8db1c92dbad64"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 49).bin" size="1446480" crc="e5a72a47" md5="62c76f898fb6349fea8c991fc99dcb63" sha1="80bd8511abc5e82a832e730c5f81ee8ea27e2a0e"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 50).bin" size="1893360" crc="b0815743" md5="af6154ab9e3a35392949d1a24b6b5f06" sha1="b089e297742a0257eb177202b9716e89a3fb7044"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 51).bin" size="1940400" crc="106cea32" md5="7a5e1d079989b6c2690164b4794e20e6" sha1="f968972e9bb23a61af302bf56dcb3bd49356b6c0"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 52).bin" size="1752240" crc="3273bda3" md5="93fcd8d69fa36524e09fefaf2e79ea47" sha1="ff97e10285113523c26f2ce7d2439cd44c9f2a58"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 53).bin" size="2015664" crc="04e8dc2c" md5="e7c07624bf467f365221af61070057a5" sha1="10d4867fcee1b4c304d2de9ce64d21a1e27c58a2"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 54).bin" size="1418256" crc="9fd43469" md5="371b05e1381be2c57edd7c4216797934" sha1="cacb8386b9a0c48d717827b05a20a7f48d488040"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 55).bin" size="1364160" crc="ee312e62" md5="bc2f143991fbd94b50a0102135f507d6" sha1="3f3dfd275b7f4f45df13e80c30b05f9d7ee0ee90"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 56).bin" size="1933344" crc="25209148" md5="d2d0957f54c22fe8430dd10cf043721d" sha1="256beb4c0589d2e7e55a5785e7e18e18703c567f"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 57).bin" size="1693440" crc="a4f22989" md5="e24f696ffc472332f8c92db2d7075094" sha1="83a6565c57cb25f90dba229886c387f731af7794"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 58).bin" size="1787520" crc="f8e6618f" md5="1e3f81c6147c0bb8f221e065cc8586b9" sha1="0e9eef4d3babb56e37567cbce8b2e80e06eb9417"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 59).bin" size="2312016" crc="42118ed1" md5="edd06be571cd9bceba36501bca145da4" sha1="3f023624bbb62bb10e511f9b2f61c896c18cf275"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 60).bin" size="2180304" crc="b90fb5e5" md5="7eb0a8f03f792cb560bd7161827c09b9" sha1="2fec7347b3b1b39c835ded7a06aa548eab57de4e"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 61).bin" size="2140320" crc="40acffbe" md5="e7aa4c6614202b440ee16c0fc102b612" sha1="87bb300fa78f5c63541debb6e7290c65a6762b9a"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 62).bin" size="1787520" crc="b61a43e2" md5="9080b93d1812a6fc3addfa98e43ac3b8" sha1="7a97c5aa5888a0f359cb2343752c2d5987a722c8"/>
		<rom name="Moonlight-chan Rin shan (Japan) (Track 63).bin" size="2653056" crc="5d182238" md5="92cd43e79e1fe91421eb6d96624e299f" sha1="711a3818345aed0e8c3b3024cd3cf4ffecba9918"/>
