<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="MacAddict - The Disc 81 - May 2003 (USA).cue" size="106" crc="9aaeb6fb" md5="a64b767b9a3989ee6946f063a4acb5c8" sha1="ebe19f8b159294b2aef9418826d6b6092127b8c0"/>
		<rom name="MacAddict - The Disc 81 - May 2003 (USA).bin" size="772098096" crc="31f1ec4c" md5="97f21d40bf068eeb1e3cbdb4e3fac9cc" sha1="3167ffaf05d6d1ae0cfdde67185453f893e66f79"/>
	</game>
	<game name="MacAddict - The Disc 85 - September 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 85 - September 2003 (USA)</description>
		<rom name="MacAddict - The Disc 85 - September 2003 (USA).cue" size="112" crc="9552bf58" md5="6add41db69695b0d83c705f26e404e3c" sha1="2f464b18e2e73ad0b7207fcbec817139e1e66983"/>
		<rom name="MacAddict - The Disc 85 - September 2003 (USA).bin" size="712571328" crc="ca33116a" md5="d399e7ed0a78417e22fd1dd432fc1de9" sha1="fb8f0e6f1cfdf2363272263dfa79021262af843b"/>
	</game>
	<game name="MacWorld - 20th Anniversary - February 2004 (USA)">
		<category>Coverdiscs</category>
		<description>MacWorld - 20th Anniversary - February 2004 (USA)</description>
		<rom name="MacWorld - 20th Anniversary - February 2004 (USA).cue" size="115" crc="d0058dd6" md5="9d6eada100d87ac138d173d76e563f1d" sha1="696a677c94cbc22fd32301e06e5dceecd4f461b6"/>
		<rom name="MacWorld - 20th Anniversary - February 2004 (USA).bin" size="766918992" crc="3ec02ffe" md5="371350760cc498f4ebf8491d7a40ce1c" sha1="f17ec1ca49b660abb1c83593d80a21cc260c073b"/>
	</game>
	<game name="World Book - 2004 Edition (USA)">
		<category>Multimedia</category>
		<description>World Book - 2004 Edition (USA)</description>
		<rom name="World Book - 2004 Edition (USA).cue" size="97" crc="7153ee28" md5="40d9361065f53ef4a6967e7a2ce73e9d" sha1="0f81e86db8986394b37b817d6fc65f6d043b6af0"/>
		<rom name="World Book - 2004 Edition (USA).bin" size="780607632" crc="5b993db5" md5="bfeae7db7b73b8d55f10f3225f458c3a" sha1="f3ffcebc588c3dac953f9b03e488f7daafd51cdb"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1).cue" size="122" crc="720a7af8" md5="cddff2e1929e79135dfa94882c174196" sha1="6a521281fc0a370b386b9b3552f114667edf40e5"/>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1).bin" size="618554832" crc="ef66eb90" md5="43635c02be155d0b34b2548f02fbf385" sha1="f3fb62760632542d78b2dccfb64159ac45f3b0f2"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2).cue" size="130" crc="370afcf5" md5="2941f860d6686f6dd9db8c5002454bcb" sha1="ee59b0b52b0eafe8906da6cf5c1ebb4a6f83ea9b"/>
		<rom name="Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2).bin" size="662866512" crc="5d6a4bbd" md5="b2a1f496c8af1f1d2476ccce8290999e" sha1="bccc27bf1a4987b7db9fe3da38c514eafa666b6e"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3).cue" size="122" crc="c54cbc59" md5="f5cf8c27fc906a1e1972bccd09005d93" sha1="4ec1fdc8057a8ef3c2b9253bc5eb855c49eff78a"/>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3).bin" size="788891376" crc="ab40fe43" md5="2d9b9eb2cddd5a3155d0fc2d896cd6ee" sha1="956952f33a919126bf4c5934f445e2c10941a652"/>
	</game>
	<game name="Tong-Nou (Japan)">
		<category>Games</category>
		<description>Tong-Nou (Japan)</description>
		<rom name="Tong-Nou (Japan).cue" size="82" crc="b2d96296" md5="178421f56517c93e5197b3bd60afa260" sha1="192219774d38b8bc4e3fac472f82f837be02d015"/>
		<rom name="Tong-Nou (Japan).bin" size="353155152" crc="afe58ea7" md5="2dd63adf35222e9877e95352184f6618" sha1="72eb7e97972dd4d8b7055b433458efa3c5152ee8"/>
	</game>
	<game name="Transmigration (Japan) (Disc 2) (Transcript)">
		<category>Bonus Discs</category>
		<description>Transmigration (Japan) (Disc 2) (Transcript)</description>
		<rom name="Transmigration (Japan) (Disc 2) (Transcript).cue" size="110" crc="68f228a9" md5="dc2b5c47dc97c5d9ad3741676259bc7f" sha1="86c9ae87ac798e1397d3f7ed963e837967b8b8ff"/>
		<rom name="Transmigration (Japan) (Disc 2) (Transcript).bin" size="294355152" crc="6ff2dc61" md5="acdb624773ff8e7739751f27bff5af97" sha1="5f97086d71b14f93a56640db2c71dfaea084dceb"/>
	</game>
	<game name="Eastern Mind - The Lost Souls of Tong Nou (USA)">
		<category>Games</category>
		<description>Eastern Mind - The Lost Souls of Tong Nou (USA)</description>
		<rom name="Eastern Mind - The Lost Souls of Tong Nou (USA).cue" size="546" crc="e3e5819a" md5="d6306aea09f00cec77536811d0b7ed93" sha1="884329a848ce810e35001f0235a1c0fd1c9a7d4d"/>
		<rom name="Eastern Mind - The Lost Souls of Tong Nou (USA) (Track 1).bin" size="580151376" crc="6c603501" md5="fac064e77a048919bcae0c0709636d16" sha1="b120fd4d8ee2edb329f783489ff22da346ece513"/>
		<rom name="Eastern Mind - The Lost Souls of Tong Nou (USA) (Track 2).bin" size="47809104" crc="35448da0" md5="f84d07b7f923e76ca9486df864c2d869" sha1="21a8957f848580bb4d3cb58456c6176870281610"/>
		<rom name="Eastern Mind - The Lost Souls of Tong Nou (USA) (Track 3).bin" size="56099904" crc="5009c840" md5="f854d8f7245ace89069f3755920dac73" sha1="3c53842f7b9e7124fd6620ee948f78d58e662228"/>
		<rom name="Eastern Mind - The Lost Souls of Tong Nou (USA) (Track 4).bin" size="87661392" crc="6000cf05" md5="12e91c96789ee89818b606516befb2de" sha1="c01639b1666b5bbb4d3447b31be1cc13888c4480"/>
	</game>
	<game name="Chu-Teng (Japan)">
		<category>Games</category>
		<description>Chu-Teng (Japan)</description>
		<rom name="Chu-Teng (Japan).cue" size="120" crc="223afc7e" md5="34d9dae76918f8dc4a05dd2b85881931" sha1="dd3ce2c9feabec0bdfc23722aa5e8071dc50d6c9"/>
		<rom name="Chu-Teng (Japan).bin" size="638452752" crc="93651bb0" md5="37e328b0c4813efb12a09aac53545696" sha1="9ab6d85119522516305527fa7bca5e9e4d5eacda"/>
	</game>
	<game name="Dungeon Master II - The Legend of Skullkeep (USA)">
		<category>Games</category>
		<description>Dungeon Master II - The Legend of Skullkeep (USA)</description>
		<rom name="Dungeon Master II - The Legend of Skullkeep (USA).cue" size="115" crc="c08d7467" md5="1e3fe6065aeab12d1266d8ffc1a21fb7" sha1="56aba0a601d76fc13a32e570e8fbbeab261b82d8"/>
		<rom name="Dungeon Master II - The Legend of Skullkeep (USA).bin" size="758851632" crc="1540868a" md5="0973ce6dcbac03ba5f03c2288eda0837" sha1="b4c131261888021d9ad53b20fe8b1a4adf8b4a32"/>
	</game>
	<game name="Descent - Lunar Base 1 (USA)">
		<category>Demos</category>
		<description>Descent - Lunar Base 1 (USA)</description>
		<rom name="Descent - Lunar Base 1 (USA).cue" size="94" crc="c59153b9" md5="839d413dab233dd23e88512fd6bb30a7" sha1="25750880286e78c89fb100e9bcd291e2f87d8b5f"/>
		<rom name="Descent - Lunar Base 1 (USA).bin" size="23875152" crc="0d14f448" md5="70db2c581b264d3221d003521ff4cd98" sha1="133ec04bea50f1d7a2731cb204ac1346b3e37007"/>
	</game>
	<game name="Frankenstein - Through the Eyes of the Monster - The Awakening (USA)">
		<category>Demos</category>
		<description>Frankenstein - Through the Eyes of the Monster - The Awakening (USA)</description>
		<rom name="Frankenstein - Through the Eyes of the Monster - The Awakening (USA).cue" size="134" crc="2aa6e6da" md5="bc51c8a8ac5e06a8a4d0ffebd0fa71c5" sha1="cc2bfdc8f44bd0bad9c03076a3b5ca3325df4d36"/>
		<rom name="Frankenstein - Through the Eyes of the Monster - The Awakening (USA).bin" size="129686928" crc="b6bb6adf" md5="0969130641e83fd8abd2318c034a68a1" sha1="f7bf2c90f7e715a685e706fa6ca4cdada6cebb6b"/>
	</game>
	<game name="Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA)">
		<category>Demos</category>
		<description>Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA)</description>
		<rom name="Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA).cue" size="135" crc="946b78c1" md5="8e7f8340981594b9e2b1b0edd7899b78" sha1="33ebe3b31058b7fb3ee95f6a31c8293f4035bd03"/>
		<rom name="Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA).bin" size="17995152" crc="05535ad9" md5="5b6a8daa6b83ac8d5f1f49095b682758" sha1="c4c15baa61806f2292d1903ad51ae224e40c8d0d"/>
	</game>
	<game name="Legend of Kyrandia, The (USA)">
		<category>Games</category>
		<description>Legend of Kyrandia, The (USA)</description>
		<rom name="Legend of Kyrandia, The (USA).cue" size="95" crc="24a79927" md5="3d7ecf3144f06506cffe662cbdf56557" sha1="d6fefc0f06a38d608540602740dec2a979840926"/>
		<rom name="Legend of Kyrandia, The (USA).bin" size="29755152" crc="23440b46" md5="42ba66def92fa667f1694c9ce353a680" sha1="fd0a1f524a88dc1aedb6cf30af56b40af83c512a"/>
	</game>
	<game name="Ishido - The Way of Stones (USA)">
		<category>Games</category>
		<description>Ishido - The Way of Stones (USA)</description>
		<rom name="Ishido - The Way of Stones (USA).cue" size="98" crc="88153fc0" md5="a9b298cf72148aca6df4866d50c9cd35" sha1="0ffae6dbb2d1ab0a1808c0c4fcb08eccc395a926"/>
		<rom name="Ishido - The Way of Stones (USA).bin" size="13291152" crc="dbca47ed" md5="dad31199ac5b90e80013e48b0e7dc48b" sha1="7c1258c171b4561c2359dff557ee436d288bfe23"/>
	</game>
	<game name="Kid Pix Deluxe 3X (USA)">
		<category>Games</category>
		<description>Kid Pix Deluxe 3X (USA)</description>
		<rom name="Kid Pix Deluxe 3X (USA).cue" size="89" crc="1549825b" md5="eeb60016f811194725772fb244750f3e" sha1="95974b6325b035c6f163f0d99876812e1624c75d"/>
		<rom name="Kid Pix Deluxe 3X (USA).bin" size="428002848" crc="0a54f3f5" md5="7f9bffc423677429001aed4963ff9650" sha1="5642d0cb82c42473cd203ce1cba265f759c710f1"/>
	</game>
	<game name="Virtual Pool 3D (USA)">
		<category>Games</category>
		<description>Virtual Pool 3D (USA)</description>
		<rom name="Virtual Pool 3D (USA).cue" size="87" crc="6535f19e" md5="8876100f23a7680dd2baea785a7474e1" sha1="5620eefec0b7c6c895522b63da6a994017eefe9b"/>
		<rom name="Virtual Pool 3D (USA).bin" size="441997248" crc="8ffa2260" md5="178e3d2367338eb38c061d7310e9f791" sha1="b12e29e0b4700336a66bd474cdee4b32c9fcf2e7"/>
	</game>
	<game name="Duke Nukem 3D - Atomic Edition (Europe)">
		<category>Games</category>
		<description>Duke Nukem 3D - Atomic Edition (Europe)</description>
		<rom name="Duke Nukem 3D - Atomic Edition (Europe).cue" size="105" crc="17f49986" md5="852458479b182f70450ff70e6487e598" sha1="e37f66f8948ebc544fb714bc0f2b4ef109de0770"/>
		<rom name="Duke Nukem 3D - Atomic Edition (Europe).bin" size="531958896" crc="8e1f094b" md5="a58ad60f4ce495dbed9860198ba7dba0" sha1="4e4ec046d1e714d38a5fa4d3cc1f51d7769a10d3"/>
	</game>
	<game name="3-D Ultra Pinball (Europe)">
		<category>Games</category>
		<description>3-D Ultra Pinball (Europe)</description>
		<rom name="3-D Ultra Pinball (Europe).cue" size="115" crc="1d774174" md5="fad1160bdd6330051f4cda2a0143f2b0" sha1="3c5950ef87d724166ad05aad09a3b62e1b2f9394"/>
		<rom name="3-D Ultra Pinball (Europe).bin" size="91036512" crc="2a3f1f55" md5="a73845a96106e17614e0af50f3041920" sha1="e99201117324b42050be9e179290d36387771a12"/>
	</game>
	<game name="Links Championship Edition (USA) (Disc 3)">
		<category>Games</category>
		<description>Links Championship Edition (USA) (Disc 3)</description>
		<rom name="Links Championship Edition (USA) (Disc 3).cue" size="107" crc="93d4a160" md5="cda3fa613250285e7f7b58802ffee145" sha1="9b8c288c76bd8bb861bc33dac2bb6957f32feab6"/>
		<rom name="Links Championship Edition (USA) (Disc 3).bin" size="714810432" crc="f28247f5" md5="8cc6836a87c7eea0ea8b9dae3021411d" sha1="d10f6509b445c303534d07efba4b9fc7a2fffeb2"/>
	</game>
	<game name="Links Championship Edition (USA) (Disc 1)">
		<category>Games</category>
		<description>Links Championship Edition (USA) (Disc 1)</description>
		<rom name="Links Championship Edition (USA) (Disc 1).cue" size="107" crc="249267c1" md5="75547452f91ef07913a80bd879f021ee" sha1="1156f5beb068ddda8605a104dc347da87174d989"/>
		<rom name="Links Championship Edition (USA) (Disc 1).bin" size="738052896" crc="185e42a1" md5="07b5eed973c3d309ba5098ca83f87363" sha1="fdcd6df55c7a5454406eb8e0f0492f0ba4644ba8"/>
	</game>
	<game name="Links Championship Edition (USA) (Disc 2)">
		<category>Games</category>
		<description>Links Championship Edition (USA) (Disc 2)</description>
		<rom name="Links Championship Edition (USA) (Disc 2).cue" size="107" crc="25cf4110" md5="23861961202c79b38597bb0a7e0857fa" sha1="0e13309fdd334a4bd824e5c7cce979a13cc49650"/>
		<rom name="Links Championship Edition (USA) (Disc 2).bin" size="571256112" crc="20aaacac" md5="66ca9ff8ca4390648b491935f20691fa" sha1="28589b56566660e72992f541c89cea364bd4ece1"/>
	</game>
	<game name="Links Championship Edition (USA) (Disc 4)">
		<category>Games</category>
		<description>Links Championship Edition (USA) (Disc 4)</description>
		<rom name="Links Championship Edition (USA) (Disc 4).cue" size="107" crc="27750cb2" md5="dd2a8a1e674be5298129b5a4d01bac5d" sha1="9534f3a9c1e1246ffc74154c79c70d3cd1e6fdd2"/>
		<rom name="Links Championship Edition (USA) (Disc 4).bin" size="798706272" crc="f60f1a24" md5="3a41cf7111d2f033c15b585373aa0755" sha1="04c77ec9af4529cd144bb2c2d3f7fb0d2bad1dcf"/>
	</game>
	<game name="Railroad Tycoon 3 (USA) (Disc 1) (Install)">
		<category>Games</category>
		<description>Railroad Tycoon 3 (USA) (Disc 1) (Install)</description>
		<rom name="Railroad Tycoon 3 (USA) (Disc 1) (Install).cue" size="108" crc="fd3d0170" md5="c7a9cb65e03856a0894bc540266ff09a" sha1="7d241f4f16f1e8fdeadf7c6974e014459ddce00b"/>
		<rom name="Railroad Tycoon 3 (USA) (Disc 1) (Install).bin" size="642133632" crc="a5d6a0cd" md5="bd09a9c6ded8aa3aa374bbcb240b1ee3" sha1="40d66d9338a90d765a23b5fd75638ce3debe5e7a"/>
	</game>
	<game name="Railroad Tycoon 3 (USA) (Disc 2) (Play)">
		<category>Games</category>
		<description>Railroad Tycoon 3 (USA) (Disc 2) (Play)</description>
		<rom name="Railroad Tycoon 3 (USA) (Disc 2) (Play).cue" size="105" crc="3449d7e2" md5="af914806ce8f2d0c7ee52adb6dd6bbf9" sha1="5d87706548a928ea727ed6b0443955b0632fa45c"/>
		<rom name="Railroad Tycoon 3 (USA) (Disc 2) (Play).bin" size="793019136" crc="b87449dc" md5="5ee289fc4dcdb1527546a726cc697f0e" sha1="958e9aef78d88aad2878bf8ffae5afb6976e3bfd"/>
	</game>
	<game name="Links Pro CD (USA)">
		<category>Games</category>
		<description>Links Pro CD (USA)</description>
		<rom name="Links Pro CD (USA).cue" size="107" crc="28bbbc53" md5="b48c0ed9ed0f9696610ce5e40f53e6b6" sha1="410b5f922f2074cef66315301da31ca2dbdcdcc3"/>
		<rom name="Links Pro CD (USA).bin" size="321974688" crc="73c333f9" md5="dc25edd2e59f9999867ba212925d0bd0" sha1="eff82226818b67037d32d1da999ba7156484189c"/>
	</game>
	<game name="Quake (USA)">
		<category>Games</category>
		<description>Quake (USA)</description>
		<rom name="Quake (USA).cue" size="1148" crc="4b68353a" md5="be43beccf85d1441127e8b724709d003" sha1="b1cacba5c64a149639cc9d8c60fe26b994ee41fd"/>
		<rom name="Quake (USA) (Track 01).bin" size="36902880" crc="65b60d1e" md5="b079fe83445496c81ec7cd6857d31371" sha1="c4a442d5029655c4e0558f53431cb1036c065da7"/>
		<rom name="Quake (USA) (Track 02).bin" size="54686352" crc="8e518262" md5="632998f4561cd1199e026c6c0e6d9894" sha1="d6b90a26dff1519ba1020c511b49ae736315f5ba"/>
		<rom name="Quake (USA) (Track 03).bin" size="26109552" crc="ad4e1740" md5="46a8d0e36e8377f7f213916190e64d65" sha1="5e40c2da0a75263774b3f5810482e84ddeb18dcf"/>
		<rom name="Quake (USA) (Track 04).bin" size="88555152" crc="0b7ed829" md5="c83c0f23a84dacc370a249b351c187da" sha1="fc93e3cbdc05945301e23de45d4ac40ac0daf5b0"/>
		<rom name="Quake (USA) (Track 05).bin" size="64743504" crc="749fc5ab" md5="72288ed9d1242455e95bdc4dba301775" sha1="88988befed81277c25c791ad6da5aeaa58823b6d"/>
		<rom name="Quake (USA) (Track 06).bin" size="78676752" crc="3e1ea00b" md5="d3457fd2a1d0e41f832801c42ae442fd" sha1="f911a22889ba3780bf6aef1857288c895adcc258"/>
		<rom name="Quake (USA) (Track 07).bin" size="91730352" crc="04c1ab45" md5="577c78682017067fc5780a824d95d809" sha1="f9387516445ae9d703e5fc290b2cfad3f33c92b3"/>
		<rom name="Quake (USA) (Track 08).bin" size="59451504" crc="dd622a0f" md5="0b905f09a451576642623e5c1baf39bf" sha1="5126dea2cae83eb3dde130a3e7be22643f8aa914"/>
		<rom name="Quake (USA) (Track 09).bin" size="68788944" crc="70fab6b6" md5="05a2b5ef84ba5f8fb3e6cc4f38cc2d7f" sha1="3689378768da7b6d83e726790a5264586f9cf715"/>
		<rom name="Quake (USA) (Track 10).bin" size="37747248" crc="c82ea6dd" md5="74667eafb1e6314ae9ef65b47a5856c9" sha1="a6e4f761867771699f054b66e71d946207850d58"/>
		<rom name="Quake (USA) (Track 11).bin" size="56607936" crc="a7d1e4b0" md5="3e74dba0010d2259c5f28a95cdafc96f" sha1="3855d37474b7e71c190fe97f51e2e4d2c6bddfa5"/>
	</game>
	<game name="Railroad Tycoon II (USA)">
		<category>Games</category>
		<description>Railroad Tycoon II (USA)</description>
		<rom name="Railroad Tycoon II (USA).cue" size="1886" crc="c4b55a5e" md5="dc1f99df88b69d827aba1f025a6990f5" sha1="63770231ac3aaa9ed24bf1a6fb33c3e6f787d9d5"/>
		<rom name="Railroad Tycoon II (USA) (Track 01).bin" size="299026224" crc="c58adbc1" md5="9fd1bb65107ba67bc31184af4fae7e62" sha1="44889dd726e11b0253c5226e89b5e50aa83435d3"/>
		<rom name="Railroad Tycoon II (USA) (Track 02).bin" size="25274592" crc="fd542c44" md5="7e7b7b1765bb6c01ac7d53e341e32bb0" sha1="520d570a6a48e272b08199b37cb639130b364251"/>
		<rom name="Railroad Tycoon II (USA) (Track 03).bin" size="30599520" crc="b879a5fa" md5="2f72036950bcffb4e80c253bcbc804cb" sha1="0239d5db454b8c6d41a9c529316a1a3f7c9e7333"/>
		<rom name="Railroad Tycoon II (USA) (Track 04).bin" size="7117152" crc="27e805aa" md5="2f6bb7325fa7afceaf0c96a1220d8c73" sha1="08bafd756c74c7a389f482d75eecf35b9ffd43c7"/>
		<rom name="Railroad Tycoon II (USA) (Track 05).bin" size="23762256" crc="c9bb6291" md5="6f28bff98ae19905ab2f05b32ab3019b" sha1="5560840ad972c176ec84bd799b68835ed7d55e70"/>
		<rom name="Railroad Tycoon II (USA) (Track 06).bin" size="32408208" crc="f083c7fc" md5="43adcd671aa7b6c45bab4d5425629738" sha1="d5e9a3714bc945af08f7590d144ad4f7289f9930"/>
		<rom name="Railroad Tycoon II (USA) (Track 07).bin" size="32050704" crc="e653729f" md5="aad619f39187d0f63bc3d5268003e051" sha1="e759d81f9c725501425eea0f11e8677e2b25b530"/>
		<rom name="Railroad Tycoon II (USA) (Track 08).bin" size="29973888" crc="ac78d306" md5="b7711cc159e08a21d0d275a86913a9cb" sha1="28be051ecdf141f38460aad9c1ba26d3c83bf702"/>
		<rom name="Railroad Tycoon II (USA) (Track 09).bin" size="26986848" crc="6087d439" md5="8c563705e55a4153b4bff17c8271fdf8" sha1="d3839a3f0c87013bcb877a07ecac7bcfff31cb64"/>
		<rom name="Railroad Tycoon II (USA) (Track 10).bin" size="8476608" crc="1efb2e36" md5="7975bbe557199c5a2c4acf082b83b066" sha1="8735c4f1628c5f7592bf5bc3035bc7384153ea77"/>
