<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk).cue" size="1302" crc="f916e484" md5="e2e6e994b05de358dccc3cf52a70698b" sha1="9ab0f8e3b8e25c087caa7a47820c6e218e132c31"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk) (Track 1).bin" size="283547712" crc="07cf18da" md5="f5f7ecb15fe48be28f2176698bf4e5b4" sha1="6482e1fb37f40f3aa94e37241b9c251b8ebce530"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk) (Track 2).bin" size="46461408" crc="97b4f12a" md5="f3195419289984d3a1c45305202b2058" sha1="f732a3ab7fc136f4c427e0e834f97d9b8d4a21f6"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk) (Track 3).bin" size="46475520" crc="e1631c71" md5="b560d1d1f2a16cb54e25219e0f9096da" sha1="cd74a77f9318f9979a19c0ddfea6280691c38d8d"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk) (Track 4).bin" size="45050208" crc="bb1f135d" md5="c57f76b50173cc03086b5fb2f64234f0" sha1="fdc3077f27d9fa9942098d1af9a642992aab0275"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk) (Track 5).bin" size="45951024" crc="afb437c9" md5="20cb6dae9617423f3a7963e5d1a1676c" sha1="960759886c2700eaa07f421bf25e6fe62496be0f"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk) (Track 6).bin" size="44177616" crc="13ace07e" md5="d4825c2934eceab2a2184a2f28785216" sha1="6ffcbd979d60b186371f9c3439ba6dcf59330f19"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk) (Track 7).bin" size="46687200" crc="5ed20d6e" md5="9e4c0072a4aa00b3621bbdcbe8b2eecb" sha1="cf437f7ad160de1570e21f41fbcdbb0399373486"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Game Disk) (Track 8).bin" size="50135232" crc="75551e01" md5="9d46d7a2c186fda54691a4be87868610" sha1="c3373ccca16a7378b603d61ca0d3c0815e28bfcc"/>
	</game>
	<game name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Install Disk)">
		<category>Games</category>
		<description>Star Trek - The Next Generation - Klingon Honor Guard (USA) (Install Disk)</description>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Install Disk).cue" size="163" crc="93854066" md5="70e2ee248004374b2f8f45a6672be9b3" sha1="8caccf9909d4ddda0b5c584d817bf43178f73928"/>
		<rom name="Star Trek - The Next Generation - Klingon Honor Guard (USA) (Install Disk).bin" size="193054512" crc="78e56c6b" md5="8cdd817f23271f95ad5760290c4ebf35" sha1="b3e44cecedd6eecd00e6345c1df21941075a2553"/>
	</game>
	<game name="Star Wars - Battlefront (USA)">
		<category>Games</category>
		<description>Star Wars - Battlefront (USA)</description>
		<rom name="Star Wars - Battlefront (USA).iso" size="2958491648" crc="881cf354" md5="a2cc12ad0f7ee5a66cb9339f3fe178c0" sha1="7ca740ef918d6fea73a240a2301c37664501fa7e"/>
	</game>
	<game name="Star Wars - Jedi Knight II - Jedi Outcast (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight II - Jedi Outcast (USA)</description>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (USA).cue" size="113" crc="fe8ae35a" md5="c45b9c72b516bdf3c7ac8868760011d7" sha1="316266b1b3fe4ca8d3c094dc410f2faa5da1b9fd"/>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (USA).bin" size="782098800" crc="145a95d1" md5="36efc88b9c7ee25973fc4013e6ee2316" sha1="525ea76cb1c2a4e863da49c5cc69ca16d55bd027"/>
	</game>
	<game name="Star Wars - X-Wing - Collector's CD-ROM (USA)">
		<category>Games</category>
		<description>Star Wars - X-Wing - Collector's CD-ROM (USA)</description>
		<rom name="Star Wars - X-Wing - Collector's CD-ROM (USA).cue" size="134" crc="6667081f" md5="9f5cc029d62317458e98fbad633f56cd" sha1="ff6fe5cbd5c0dee5ddcfee5ee9dc7410f2208c60"/>
		<rom name="Star Wars - X-Wing - Collector's CD-ROM (USA).bin" size="764731632" crc="c2493cff" md5="d27dfc78b5b5364cf1ca51a84ee4ed3e" sha1="a5ecee9ff4daf5bb0eac00b9ba519c82b754eed9"/>
	</game>
	<game name="Tomb Raider Chronicles (USA) (Game Disc)">
		<category>Games</category>
		<description>Tomb Raider Chronicles (USA) (Game Disc)</description>
		<rom name="Tomb Raider Chronicles (USA) (Game Disc).cue" size="106" crc="f1533d35" md5="d43fb95f601cfa0ea612b213d0e1751e" sha1="3afa23035dbb34b7487107ac6cf2e64f8c9af9d4"/>
		<rom name="Tomb Raider Chronicles (USA) (Game Disc).bin" size="783124272" crc="a5f20208" md5="5ec45ad05ffefd0ec8fda28bcf4d00ee" sha1="91ac68bbb4aeb33c58871c1544a49a13fa0da426"/>
	</game>
	<game name="Tomb Raider Chronicles (USA) (Level Editor Disc)">
		<category>Games</category>
		<description>Tomb Raider Chronicles (USA) (Level Editor Disc)</description>
		<rom name="Tomb Raider Chronicles (USA) (Level Editor Disc).cue" size="114" crc="32355ee6" md5="fb02571ffc8e8b591a6a910c5a1ab353" sha1="5c944a3a5fec7449296e94d45e3d0873d1085c96"/>
		<rom name="Tomb Raider Chronicles (USA) (Level Editor Disc).bin" size="361645872" crc="8a9407f9" md5="c8498b6181d7fd66e0546c324f4ce241" sha1="c8082710784b37238a07ab2e7a7b69fe7a5cbe5c"/>
	</game>
	<game name="Tomb Raider - Underworld (USA)">
		<category>Games</category>
		<description>Tomb Raider - Underworld (USA)</description>
		<rom name="Tomb Raider - Underworld (USA).iso" size="8493465600" crc="bde89707" md5="07f0586472e24b6d25e2240b13bf46ef" sha1="751c6a8da88bee7c0810caf85490dfde6381c349"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease)">
		<category>Games</category>
		<description>Indiana Jones and the Fate of Atlantis (USA) (Rerelease)</description>
		<rom name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease).cue" size="145" crc="d16d98cd" md5="dd6f6edf4031c2c6b5e2578a1dc57d36" sha1="18a03547841a5381c0bcc80c89784847752bf4d3"/>
		<rom name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease).bin" size="764731632" crc="c3f6feae" md5="eee82e15f60579757893f67e4525add0" sha1="47d79a84c769e41266ae5fcd1cb22e22a5845911"/>
	</game>
	<game name="Lunicus (Japan)">
		<category>Games</category>
		<description>Lunicus (Japan)</description>
		<rom name="Lunicus (Japan).cue" size="81" crc="85f3a7b7" md5="7cc4bca50bc507cde7d2158029a6888b" sha1="0dff8bf822b0ef44404c7fd3e373e52f18ce7a1f"/>
		<rom name="Lunicus (Japan).bin" size="352837632" crc="ec8ea3f9" md5="4d0264c671c010e0a59d3bf91f242e1c" sha1="c447af9a6683923ebb642acbb41a26bd62af0f88"/>
	</game>
	<game name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 1) (Game)">
		<category>Games</category>
		<description>Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 1) (Game)</description>
		<rom name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 1) (Game).cue" size="162" crc="6d83e14f" md5="e27e7d64c03bab367190fe90d61d8f49" sha1="0b76ba6c313003e950eaa43f8fc9b0bf070ce8f9"/>
		<rom name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 1) (Game).bin" size="771411312" crc="58a24384" md5="fa5205076d2971132ccd2c6307d79234" sha1="6b615749f0b9727d58e7b3ce3062d3beae0f7eb7"/>
	</game>
	<game name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 2) (Data Base)">
		<category>Games</category>
		<description>Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 2) (Data Base)</description>
		<rom name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 2) (Data Base).cue" size="167" crc="15fea60f" md5="9ceb16ef84518b2af23600ec6407e2a5" sha1="8315fca02d9f05277f79e1cf10d031b500b5704e"/>
		<rom name="Youkai Ningen Bem - Aratanaru Tamashii no Meikyuu (Japan) (Disc 2) (Data Base).bin" size="768765312" crc="c1a60f79" md5="a4a6794381ac3c4bd8b3a5bae102fae9" sha1="b3b740d28bdcaa634871a1742cb7866a67febf17"/>
	</game>
	<game name="Star Trek - Elite Force II (USA) (Disc 1)">
		<category>Games</category>
		<description>Star Trek - Elite Force II (USA) (Disc 1)</description>
		<rom name="Star Trek - Elite Force II (USA) (Disc 1).cue" size="107" crc="84d29796" md5="360863fc5e83bd39c49b83e7f57b3411" sha1="e284093d872622e7084caeb21581bce999645169"/>
		<rom name="Star Trek - Elite Force II (USA) (Disc 1).bin" size="803596080" crc="6e8cd69e" md5="17c988b7e561ff97b3468fa38f16fc20" sha1="94b9727bb9e22a814da8c69b7700fe0d71492c64"/>
	</game>
	<game name="Star Trek - Elite Force II (USA) (Disc 2)">
		<category>Games</category>
		<description>Star Trek - Elite Force II (USA) (Disc 2)</description>
		<rom name="Star Trek - Elite Force II (USA) (Disc 2).cue" size="107" crc="858fb147" md5="db16ac6e0820e0ed7e8ae5b787f72450" sha1="b23dbf243bf2b67cbe21ebe7221fa846052344cb"/>
		<rom name="Star Trek - Elite Force II (USA) (Disc 2).bin" size="518194992" crc="aaf40e9d" md5="b0a6696f989a48d6ed669d2acf14f989" sha1="806a7dd50fd716f1116319eb9aed90acde06c785"/>
	</game>
	<game name="Descent (USA)">
		<category>Games</category>
		<description>Descent (USA)</description>
		<rom name="Descent (USA).cue" size="1218" crc="7199db3a" md5="84704b12efeef88bc11ca1f1509b8808" sha1="28662893684a02c13755370a755b6774dcb3b0e8"/>
		<rom name="Descent (USA) (Track 01).bin" size="23879856" crc="2227c34f" md5="86adafe96d265b25aed2f7f04c4dcc7d" sha1="6d912fcbfe1b06aae1f34672623799ed8e4ff829"/>
		<rom name="Descent (USA) (Track 02).bin" size="65350320" crc="28ad48ea" md5="e11814f4ea53a08ed5bd60f71538b0e2" sha1="8208bd2ad951ea7b4c30d03d16617ef204a6c251"/>
		<rom name="Descent (USA) (Track 03).bin" size="27447840" crc="1adb0a06" md5="f83930f1164eaadf47391db4059b8765" sha1="fd6e6277a924c4ebdd8a4565a2d2ae2b6c34c799"/>
		<rom name="Descent (USA) (Track 04).bin" size="3629136" crc="d1e5979f" md5="bb89371f7bace6cd3c54c932a0a74fc5" sha1="80a3c913955c544948b3bbe337002778e9e6a5bf"/>
		<rom name="Descent (USA) (Track 05).bin" size="27704208" crc="da00be9c" md5="44d94d2d4d826766bbd8e42a577c0603" sha1="e77ab91e3d4199f1581df57bd3f57f35f158ec70"/>
		<rom name="Descent (USA) (Track 06).bin" size="70623504" crc="6b5a5a25" md5="dc92070ddddbbb2750713ab29042ae06" sha1="a223a62c2d86a6b73e041f1809ade55ab82383b5"/>
		<rom name="Descent (USA) (Track 07).bin" size="48559392" crc="640604f9" md5="e15058199327df6afc2c3bbdb6311e68" sha1="6ef3a0d930ce64f87647f18af7bfbd4d3166052f"/>
		<rom name="Descent (USA) (Track 08).bin" size="31152240" crc="3bad781e" md5="ac0bcc158c43d4cdf1e67b3cc3fc9aa5" sha1="b67cbcd32c79696345fb9ed595ef3ebc0401ee25"/>
		<rom name="Descent (USA) (Track 09).bin" size="74250288" crc="df67e06c" md5="ab883e870b9e9b5ecbdd38808b9591a3" sha1="22d4a6e7c9d4897c098a42c32b24ddb429d8ae7a"/>
		<rom name="Descent (USA) (Track 10).bin" size="80186736" crc="dda0e1b7" md5="ad522a03177e7ffe4a2d5d6dd27ec7f4" sha1="78104ee06904aa115eeee37d7f2c779baed8fa58"/>
		<rom name="Descent (USA) (Track 11).bin" size="64360128" crc="c6fc38eb" md5="d4a4e9f9b64516686ad44c8a50e5064f" sha1="7ffe1c95e2b8571a494dd3fbb6d65705cd687fb3"/>
		<rom name="Descent (USA) (Track 12).bin" size="47555088" crc="1332c645" md5="cd1a14c0c28fdcf8e0c59a3f1fcd119f" sha1="968fe6f5d95a77a4f4aa2cb1a850902962dffa82"/>
		<rom name="Descent (USA) (Track 13).bin" size="33123216" crc="3ff5dc89" md5="c45d28b43989340c6676e513765d1398" sha1="314cba7002fd1b6e423be08e08d8cf9acd36d6ae"/>
		<rom name="Descent (USA) (Track 14).bin" size="74666592" crc="81354773" md5="2773baee64a99a783de022e3e7887a43" sha1="359b04218a95b8a53da282fefe16544dfc143e1b"/>
	</game>
	<game name="Sims, The (USA)">
		<category>Games</category>
		<description>Sims, The (USA)</description>
		<rom name="Sims, The (USA).cue" size="81" crc="28ac646b" md5="d509ca7a87f4b8baf93b7ab8a03e528d" sha1="2d5509bf8d51cef78503f7ec84b3fbe935baa198"/>
		<rom name="Sims, The (USA).bin" size="663054672" crc="69bb8971" md5="6be9744aed989de4ebd0530115701f40" sha1="911831d221c843d7550a8d17633c696e3d427da1"/>
	</game>
	<game name="WipEout 2097 (Europe)">
		<category>Games</category>
		<description>WipEout 2097 (Europe)</description>
		<rom name="WipEout 2097 (Europe).cue" size="958" crc="8e0e40a5" md5="feaf34f6e459dcf4d7463eaa1cbf7c3e" sha1="c78fc7596ea7b8770e37f0d4427d81fa3f3cc4f9"/>
		<rom name="WipEout 2097 (Europe) (Track 01).bin" size="167436528" crc="5a548f7e" md5="e35f4ff597636ee4d220ba15d7738c42" sha1="fadaf763674ce080c12cb78e873b57cc9f22d583"/>
		<rom name="WipEout 2097 (Europe) (Track 02).bin" size="56043456" crc="8f406963" md5="c169d75e5504022c34ef866f6b283c89" sha1="b2efd1d0a6c45110d3b17b4f7fa11efc90e8d707"/>
		<rom name="WipEout 2097 (Europe) (Track 03).bin" size="65912448" crc="afac2004" md5="c65cfc804505c5943ca4d19810ad97be" sha1="23a35a22456689cdcedf1d3232a05317f83922e7"/>
		<rom name="WipEout 2097 (Europe) (Track 04).bin" size="43921248" crc="9b349b08" md5="44220d3f302d2cd4c4162f6376f8b038" sha1="67fb7a4e45063bdad4818da63098296c68fcfeec"/>
		<rom name="WipEout 2097 (Europe) (Track 05).bin" size="41571600" crc="7a12b639" md5="8c91ac4dabe6fdc9e34ac27e184d6df0" sha1="f11fc3baefa867fbb08ce2ac68f0f11ab12db417"/>
		<rom name="WipEout 2097 (Europe) (Track 06).bin" size="45513552" crc="bcbe757d" md5="e8bfb96bfece17cfb97d8556eb1c0a2f" sha1="a9dcadb8e2cd027341f1d936806e4b8b4bbbc3e1"/>
		<rom name="WipEout 2097 (Europe) (Track 07).bin" size="43547280" crc="85ebd8a7" md5="0a9307490415e6a1d4ecc31b662d1eec" sha1="06dfb73130868515402674c4368ee01eec40af84"/>
		<rom name="WipEout 2097 (Europe) (Track 08).bin" size="28600320" crc="250acdba" md5="b9e5a7b1b80fbe4a857c9ade922c64b9" sha1="76ed4eab019bab0931b0b80dabc3b647f9b95d02"/>
		<rom name="WipEout 2097 (Europe) (Track 09).bin" size="98972160" crc="6dbaeb08" md5="8b46a379fd8184ce88145bed5ebc5711" sha1="c0fd5138ff3dc77d02f179e4ae285fa70c3b0903"/>
		<rom name="WipEout 2097 (Europe) (Track 10).bin" size="48314784" crc="a7f9dc9b" md5="2c6cebf171651521544459d7fedbcefd" sha1="3877d47a1f04a21c7ec55c5d66037becd2bcc133"/>
	</game>
	<game name="Sims, The - Vacation (Expansion Pack) (USA)">
		<category>Add-Ons</category>
		<description>Sims, The - Vacation (Expansion Pack) (USA)</description>
		<rom name="Sims, The - Vacation (Expansion Pack) (USA).cue" size="109" crc="d6f38275" md5="749a01f2c97a79a6c332cbabb61c330b" sha1="28e661aea4ed8440317c191d835f1b85bcc71568"/>
		<rom name="Sims, The - Vacation (Expansion Pack) (USA).bin" size="745555776" crc="641155b6" md5="fa1607d89e3cff7315f11af77a2c3424" sha1="c4f71c98a6cca12ac8bdf8f07122a0e4fdd66f35"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (USA)">
		<category>Games</category>
		<description>Indiana Jones and the Fate of Atlantis (USA)</description>
		<rom name="Indiana Jones and the Fate of Atlantis (USA).cue" size="110" crc="4d256b90" md5="c6bf242ecf996478dafb4bd89555b622" sha1="4e8711e59e12d0445aff14eed3f120e119f2c0ff"/>
		<rom name="Indiana Jones and the Fate of Atlantis (USA).bin" size="771931104" crc="778078e6" md5="c19a625c65b8183129e23a4096842452" sha1="598bdf104730a57f7ab05f2b2a730272c83fc61c"/>
	</game>
	<game name="Abuse for Macintosh (USA)">
		<category>Games</category>
		<description>Abuse for Macintosh (USA)</description>
		<rom name="Abuse for Macintosh (USA).cue" size="114" crc="21f537db" md5="0de0a50b00781e730e129a7af8d2fde8" sha1="c88d8c37da66adcb1b174bead251c486b4783651"/>
		<rom name="Abuse for Macintosh (USA).bin" size="84667296" crc="623b411b" md5="63f6c58a625953128d33f1a83e5a2d14" sha1="85da66fa66535cdac5546d98db3ae31ce7762841"/>
	</game>
	<game name="Cookie's Bustle - Nazo no Bombo World (Japan)">
		<category>Games</category>
		<description>Cookie's Bustle - Nazo no Bombo World (Japan)</description>
		<rom name="Cookie's Bustle - Nazo no Bombo World (Japan).cue" size="111" crc="9a6d3ef5" md5="c8c849ffe51d36dc45e398703a931171" sha1="a356585d8477ac000bf5b783b1b9ed37a0279e84"/>
		<rom name="Cookie's Bustle - Nazo no Bombo World (Japan).bin" size="614942160" crc="9c3ee5a1" md5="291797cebd8583c65598494cfe62a5e5" sha1="b7262f247df53a3d3a44a7ca7ce00b3d7427b8d4"/>
	</game>
	<game name="Puyo Puyo Fever (Japan)">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan)</description>
		<rom name="Puyo Puyo Fever (Japan).cue" size="89" crc="ebf1b48a" md5="bba89910fff4df91ccb722699a1b2f31" sha1="f1f7473aef5a5ddc20a8d64f5689ac76e059bb71"/>
		<rom name="Puyo Puyo Fever (Japan).bin" size="779678592" crc="def21258" md5="a80ce139099d05ec41828eb1d921cd2c" sha1="d1f315ee2c85986b815b045778a0277a958b0bc6"/>
	</game>
	<game name="Nick Jr. Dora the Explorer - Animal Adventures (USA)">
		<category>Educational</category>
		<description>Nick Jr. Dora the Explorer - Animal Adventures (USA)</description>
		<rom name="Nick Jr. Dora the Explorer - Animal Adventures (USA).cue" size="118" crc="6c606469" md5="f2abd6cbee2fe813f53ab3fb2b6bd63e" sha1="c0d15d6b81c615288619d27939621a9b96ae805b"/>
		<rom name="Nick Jr. Dora the Explorer - Animal Adventures (USA).bin" size="780031392" crc="5501fa78" md5="4beae1750425e297e839ffd951d931dd" sha1="f0f46a3146f756dcd77f26dc431a3fac756623f0"/>
	</game>
	<game name="Space Quest 6 - Roger Wilco in the Spinal Frontier (France)">
		<category>Games</category>
		<description>Space Quest 6 - Roger Wilco in the Spinal Frontier (France)</description>
		<rom name="Space Quest 6 - Roger Wilco in the Spinal Frontier (France).cue" size="163" crc="222ec495" md5="5e0351e1fd314be7fd3971447b77e341" sha1="8672b40af091bfa3c44cc5cbb0a061c3054ebc27"/>
		<rom name="Space Quest 6 - Roger Wilco in the Spinal Frontier (France).bin" size="745793328" crc="f989196a" md5="35ffcee7bffde658afe5d3fafb6a24a8" sha1="5a12214403fd3dfd4d07e77a82086177048b4869"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects).cue" size="152" crc="823c1f6c" md5="ef25521fbd54cf093e98569c81e0106b" sha1="8689fb19e590a46c2802081134e380b46faa9577"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects).bin" size="716510928" crc="aa2f9e77" md5="1e92bf26691add12cac9d8508f8055f4" sha1="2dfa353a6137b17443c8cb19f248017bc24226d6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects).cue" size="152" crc="f6914f93" md5="37f52c85110a96ef385e748cb1a8f4fc" sha1="3ae8a7165b4ada617b702f4101d0c92c3475f993"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects).bin" size="726511632" crc="d41157fe" md5="99f4d1c5f91dd6bb0e21c667919c01a6" sha1="9e23d60aa344bfda6685d9d47c843b38b9a9f7ad"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects).cue" size="152" crc="6c257df9" md5="60efd419e6cd7a643b9dd23bacd15d30" sha1="5517c93590126c7638ebb93967c1f28260eda1e9"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects).bin" size="728052192" crc="a1ed9c12" md5="e0caa4e907665c07b3a90dbf5cc83ffb" sha1="61c930a12baeda175d85e878ab0d3f475f5e5c3e"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects).cue" size="152" crc="1fcbee6d" md5="b732dbe527f3059f8b1a3d443c51d9f6" sha1="df956b97cea4920f85096a5e3d4df10e1dfee168"/>
