<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 07).bin" size="1058400" crc="5abc8c9d" md5="b64481e5f5d686dc9828e6c49c08c1e4" sha1="a39e5d4202714767287fd7eb8df6640a5dbfd001"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 08).bin" size="23689344" crc="1b7ce34b" md5="fac4d75e554d61b8a8a27d3d9d297221" sha1="10b582f7b79233311d4c28c417e693f61bdb7158"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 09).bin" size="25872000" crc="160efa76" md5="e178dd1717349a2707cfb2bf8564135d" sha1="9396ec848957af2a7a57e50bd29edd78cc88b039"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 10).bin" size="39344256" crc="d4e525ac" md5="65bbf9bb6dda6f65a112f836ce7cbcae" sha1="4e7b7161c7ca5e703dce4c89697e524f0539c3d6"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 11).bin" size="7808640" crc="e49290e5" md5="bfce3daee51992f18ff77e7f2e5634ae" sha1="6be331b96d8dd6b2f800a272efa149887ed4d7ce"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 12).bin" size="1185408" crc="ab523d6c" md5="30c1bcd0efadbbeedf0b2069d88e8524" sha1="456f5fbf11a8dec684301a0ab2de5d230d9b7fc4"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 13).bin" size="11496576" crc="6b1e3a69" md5="7cfab6904122e9b5fa37aa916b4b00df" sha1="670956f43d484dbb0ff2bb0086c2691ebd9420ad"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 14).bin" size="24968832" crc="3a3270b1" md5="362022a879f8a59723e6cf1ee88d42be" sha1="67358e07616ac51628cbff5b661dd44960f16f7a"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 15).bin" size="9238656" crc="85ccd4a4" md5="daf0453884221044ed16be6c3ff50248" sha1="75504a3463dec86165c60bc7d6236ee5dd057940"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 16).bin" size="18119808" crc="3b33f862" md5="d5797f90646fc1b3ec777913be869789" sha1="2b99e009c9a4a9b4bebcac8a4819e90bfcd27a87"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 17).bin" size="6303360" crc="32231ab6" md5="ba1f7009b5bf460d829618a1bc2dea49" sha1="22a2f94e0aa1c8e7891d95997e545a6498dfed55"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 18).bin" size="16689792" crc="f3398a34" md5="21b73a7098a34c3be597c48eb5a3d1c5" sha1="a9aa18a851f1b77b99a63b24888a9feb165f76f6"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 19).bin" size="21055104" crc="b35cd989" md5="b87045448ec621f2c855a60b74032c16" sha1="3019d23d2830379772715811eaca00a0b98b7b3e"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 20).bin" size="1058400" crc="237061f9" md5="d19506673abc7dc237f758754f2cccfc" sha1="968f2ccdd2c32d7742aed5129fafaabfd562ad20"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 21).bin" size="26173056" crc="ac241fc4" md5="6f788c714a19316bc7d5231f42c3fb94" sha1="623aa17b22052c72e0d88fafb978d6426d5be508"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 22).bin" size="32419968" crc="30d6606e" md5="8083ec1195cc25d2da804e7cd4b1f2e3" sha1="f64f89e792adc2455f31fdb20a0e7b6ab17dc22a"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 23).bin" size="48827520" crc="fec2fbba" md5="3bba68a2b2be27026400191103cd4336" sha1="5d518814bdeb75efc4cd9b582d9394a1d06fe796"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 24).bin" size="29108352" crc="3ec772c7" md5="330a259db4c593e9dc9d56cc0bddacd3" sha1="4272fb0752fa116643ec2a03b50adcc326fcefbe"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 25).bin" size="1058400" crc="506e0969" md5="485262d9a2253f65ec3ea3116d5184f4" sha1="c149cca53fd53a0b6dbb2ce05900ea3ab9934e13"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 26).bin" size="1058400" crc="041048ec" md5="5e7d1d79ea709a4a335db664b6bebb00" sha1="38ae0fd8e79c450857d1784d5bc3c0ea8f5193c5"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 27).bin" size="1058400" crc="534b442f" md5="d9335db80eb5b4334d9f6465c3897816" sha1="f200150701034a27dd8e77775c0b0ac04ec714b7"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 28).bin" size="1058400" crc="be93a348" md5="be7f592cb678b387d6e3414b3cc304e8" sha1="9735f28b6949fcbbc1cacd4b9df4896b9975c9ee"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 29).bin" size="1058400" crc="35cdd1d6" md5="c1df0f95952642deddaca2756c666697" sha1="d20427258b7372ff2b9e6926a742f3315c6cc0a0"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 30).bin" size="1058400" crc="f2820053" md5="d07922b7aa04903c27b9849c7d7aaa06" sha1="69803f0397e1f2c8b05dcd3a8678caac5c653517"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 31).bin" size="44688000" crc="f2c0f53e" md5="eafb7c7b3b4c36f1af1279e341c01907" sha1="a01a5e2be1519073aeca0e1bb0034d9a74054349"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 32).bin" size="32495232" crc="496533df" md5="8098c6b62a3c21c173fd715b7c66d2fa" sha1="c2ab4ea84d973686686f3c9d42e9ca21f488c596"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 33).bin" size="31968384" crc="0402d3c6" md5="fa77c1b7808133f505cbb85f11222ecc" sha1="c90bb01aeaee6297297423393b1b6877669ff65f"/>
	</game>
	<game name="Amiga CD32 Magazine - Winter 1994 (Europe)">
		<category>Coverdiscs</category>
		<description>Amiga CD32 Magazine - Winter 1994 (Europe)</description>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe).cue" size="1489" crc="04ee5bfb" md5="c2ab70a1a4e711e9bf784793520df327" sha1="478e0dfb2d2696a0eb4157c78f9d19d3a082a399"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 01).bin" size="75953136" crc="309dac96" md5="2218dd203e6fc6acef288ebd64b5d9be" sha1="64db03ba714b785b6493304cd564fc5d544bb86e"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 02).bin" size="25540368" crc="5e3508a8" md5="7df154f150298e89e64f59a74da1ec88" sha1="32961a2601ffb9ea60c21cd595c67aea8ec0a435"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 03).bin" size="75052320" crc="e9ea0172" md5="dd330f514e9c6bc812022018326ad410" sha1="0319a2f5bc3467ccd1fe0773a097b439888488c6"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 04).bin" size="59129280" crc="aa132f53" md5="1f91520a6f8acaabe045c393b1aaf6c2" sha1="db14ea59b8f904a0e317b98321fea6638dc36497"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 05).bin" size="50495088" crc="60a40cad" md5="8c1488dfa6acfa8ac66b1768429d32fe" sha1="ffd407effec0d55faafb2c64fdb243528570352b"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 06).bin" size="1058400" crc="26c9f9dc" md5="0a07fc2497ba199a4e0f7165acff941d" sha1="ef3a5fdaa69f6b3a3586a8bece9872052c3052a7"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 07).bin" size="26469408" crc="63b73335" md5="ddb33cf521d1a969ba0b30a00aff28f0" sha1="53eaed9b16da0c8eb281678a41b821565388999c"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 08).bin" size="27172656" crc="618663de" md5="7cd30886132e70e6f313664ef11c9b47" sha1="524b245292de58951a7033814c0e184d2c47f3eb"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 09).bin" size="25232256" crc="5d17c4a4" md5="bc829c559d2967c7ef4796cd2ad9d03d" sha1="87303e8b17022f84f976fd8409ba0b687a914d82"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 10).bin" size="1058400" crc="26c9f9dc" md5="0a07fc2497ba199a4e0f7165acff941d" sha1="ef3a5fdaa69f6b3a3586a8bece9872052c3052a7"/>
		<rom name="Amiga CD32 Magazine - Winter 1994 (Europe) (Track 11).bin" size="29639904" crc="750a3e75" md5="ec4398234c2839179778e0805c3d617e" sha1="8ab1d9ccc188ef240ec887af6e60e2c2d8e6fedd"/>
	</game>
	<game name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It)</description>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It).cue" size="1369" crc="1ae267e8" md5="15c1c640e400951bd07b14a00690942b" sha1="0d9f05b256e99f5fcef07a979d17c3681db757e0"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 01).bin" size="245165424" crc="99dff478" md5="25a7f0d73f8601f38c817b4dc02d6e43" sha1="acfd27b010e77bdbb3242a53c7aec80f58f3b59e"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 02).bin" size="38869152" crc="6b15a221" md5="7e26da582cdc1567d945153b771f4385" sha1="4935e25db68f306ce99bd11c545ded6012dea899"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 03).bin" size="42580608" crc="69203c72" md5="d12553f1cd3d0f006938631f6f35924c" sha1="4bfc82ff023fdf32ac92a712a1d946504ba2cac1"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 04).bin" size="47999616" crc="a0aa47df" md5="6454810c455f29bd1e9924b06bcf677a" sha1="24be65cb704d94188be562ad4fbaf3f0b25d6c6a"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 05).bin" size="46644864" crc="be29b888" md5="a6f1e6bf982b42f8a0229107a6b21ffb" sha1="4ae9d8400b365128debd216db4a603b8ec0de266"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 06).bin" size="44462208" crc="c6107e72" md5="59b646019d13eed9fe7fead126570974" sha1="067ab703846ddd56d432d8cfb0a934a861d3a55a"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 07).bin" size="51010176" crc="18b7eb53" md5="6854dd552c444e41ebbbf841445b64a2" sha1="fc0c0f289b112f6912b0d16447ea25981d4707ff"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 08).bin" size="65310336" crc="fe870922" md5="44aae3c6a87ce224758b7b1ef1a9f3dc" sha1="2c5d5fd08d42e68732d500fa5d87c2a67399e10d"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 09).bin" size="21379680" crc="8c21693b" md5="d6e6dbefe593fb8f2aa1ebd8d9343789" sha1="f639cb10f9754955c0ba41c4e2136f496dc04fd1"/>
		<rom name="Dangerous Streets &amp; Wing Commander (Europe) (En,Fr,De,It) (Track 10).bin" size="13404048" crc="d1c41e7d" md5="d94b2299724141669d11518fca91f8ef" sha1="4f443c0386f93c085f63600ab6918204aec74117"/>
	</game>
	<game name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe)">
		<category>Coverdiscs</category>
		<description>Amiga CD32 Gamer - Game Demos Volume 2 (Europe)</description>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe).cue" size="1251" crc="1b760e48" md5="037d13edfd51f900c09278b5b03928a9" sha1="96e4637429328e4a5b97b9ac1a5ba3ed0c1e90e1"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 1).bin" size="68487888" crc="035ce653" md5="2da17e34101f928a4d4a684a34088040" sha1="73b788bfa81aabbfdf832bbbcbf092842e754246"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 2).bin" size="39993408" crc="cb2c54fe" md5="6d0dc5e6a7da286c63bbad756adc4429" sha1="59cded8a19ac23158fddd327791a5e76f5d669fc"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 3).bin" size="15680784" crc="6bb96fe0" md5="d6267a88731196e3812c31f99c6b3977" sha1="38bb82f53a4a543f2de7ac79f05efa731d80d935"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 4).bin" size="1907472" crc="f20e6a8e" md5="b0b86b5c3590952870378f5bd66f4fde" sha1="161dfa6ad69cba520bc234de67ffca3e7e5357f1"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 5).bin" size="10562832" crc="4d28ceab" md5="c7ba7999fa961fe93c0e78ffe6869d3c" sha1="f62f972b0eb55d661cde6f9f400fe46c7586c451"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 6).bin" size="28174608" crc="fd28b39e" md5="6aa5e8b01a74bc8aa9831063d49ae9e5" sha1="d073d53aec1fc94cefbc050f7f82f4a3b034a320"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 7).bin" size="45040800" crc="692c015d" md5="55d015a74e395cc8b5fb04561f3d0dfc" sha1="ac695028ef94d53194067c9f43121b3ef622692f"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 8).bin" size="32848032" crc="9ce46608" md5="2e9fa022a12c8b016f4228923cc600e1" sha1="2ea600b69650d5987d70c20102de4724f514a56e"/>
		<rom name="Amiga CD32 Gamer - Game Demos Volume 2 (Europe) (Track 9).bin" size="32850384" crc="f072305e" md5="ab38f8d6bf9f606cfa2b1fc3e1e16d43" sha1="018bac333acc149f15759b64e62663ae9b19f9a2"/>
	</game>
	<game name="Super Stardust (Europe)">
		<category>Games</category>
		<description>Super Stardust (Europe)</description>
		<rom name="Super Stardust (Europe).cue" size="2932" crc="3e3d2b2c" md5="54d83c545d7cac857f7cdd94ee4a4ea0" sha1="542706a26461c0da63cb6e6f33ea092d58339894"/>
		<rom name="Super Stardust (Europe) (Track 01).bin" size="27927648" crc="14a0860c" md5="ef9bcaaf635a95b09bb7c8e16bfb9994" sha1="1b73f124e3426eeb5c6b9fcfa5778ac2a54d1617"/>
		<rom name="Super Stardust (Europe) (Track 02).bin" size="26655216" crc="44c412b3" md5="614bd353e867de70aaaf8883995e2b96" sha1="427f685c0f5fdbd67508fd9513b052b01c14a21a"/>
		<rom name="Super Stardust (Europe) (Track 03).bin" size="53268096" crc="1163dbeb" md5="43255ed28d2cfa6c3379eef4b1d68d52" sha1="6543f3177f0905bae0308b929a717f8a87ca11a8"/>
		<rom name="Super Stardust (Europe) (Track 04).bin" size="14657664" crc="7ace5307" md5="457affbb707c93d707cdc10414440088" sha1="bf8465f6f9c8c4308c9d525f8e6de94d51de73d4"/>
		<rom name="Super Stardust (Europe) (Track 05).bin" size="19022976" crc="958ddba5" md5="c241abef27393b23f0443c24ec3e1cfc" sha1="b5714fd1c81f0db7b1fe9f45802f82f70f3ec917"/>
		<rom name="Super Stardust (Europe) (Track 06).bin" size="1335936" crc="164bfc4c" md5="9112513100af2c313c76d91f76fa23f5" sha1="9a982164e08da642e9966ee0e429814a638295a8"/>
		<rom name="Super Stardust (Europe) (Track 07).bin" size="21356160" crc="b7e20399" md5="71db2f89d4aabca6480417b994c25777" sha1="7195a285d2c9bd6ba06b1d76babfc4633c7b6c91"/>
		<rom name="Super Stardust (Europe) (Track 08).bin" size="29635200" crc="5e729f17" md5="fdf6e2a946b3cdf571519601696c38bf" sha1="071a07da4dc61acc2f5321910b9c6c1e67338971"/>
		<rom name="Super Stardust (Europe) (Track 09).bin" size="22409856" crc="7cc69ec9" md5="6c3be369b67a07a4cbf4f30ea518e5a7" sha1="a112e2d87f9be959b40690085ab25222d1738a1a"/>
		<rom name="Super Stardust (Europe) (Track 10).bin" size="12475008" crc="c5f0e132" md5="c7d64cc302c0ad8ad3a70adcc31bcd60" sha1="841d5a78c9ec30753df6256a1bda133e31763c81"/>
		<rom name="Super Stardust (Europe) (Track 11).bin" size="15335040" crc="0c393ce8" md5="4b33adcf3de193862ef57db4a1306cb4" sha1="741fcf23f67ff90527aeaa33a02ba78d928b8087"/>
		<rom name="Super Stardust (Europe) (Track 12).bin" size="23764608" crc="f0c40a6e" md5="28c481c2e5c05b872a778339299f969b" sha1="d2818f1b5804c8f4616f424d5d083b8634f744b8"/>
		<rom name="Super Stardust (Europe) (Track 13).bin" size="13227648" crc="468d841e" md5="a16d02eea15c2175c4cebc2ee8611ee5" sha1="c2e7939bade978be1f34ed4a4dc6506c442842f0"/>
		<rom name="Super Stardust (Europe) (Track 14).bin" size="17442432" crc="77b4b955" md5="69a6e884f2e4d9d9c5c7849e8cd8f48a" sha1="5e608b1a7a48ea080f20fec0779e611650acec1c"/>
		<rom name="Super Stardust (Europe) (Track 15).bin" size="42430080" crc="2b884830" md5="e69d8308f07731853710a83667aabb8c" sha1="d5aac8caebaf77ea12abf7bfd48196dd5f64dea4"/>
		<rom name="Super Stardust (Europe) (Track 16).bin" size="21581952" crc="ec71a3c6" md5="4e14e3bce7b9a1f6bcfa388d1fd9451d" sha1="5dd38f1730872d0933bd6baaf594777f6a688d5e"/>
		<rom name="Super Stardust (Europe) (Track 17).bin" size="11948160" crc="4a557837" md5="eb353bab32b5f63a250f1901c83ed54f" sha1="8d2899bbf093c8f1ce003c3d1c2ebebf1b66800e"/>
		<rom name="Super Stardust (Europe) (Track 18).bin" size="16313472" crc="edeca2a8" md5="8a9b04a5278ec394d32d311bb1cb2386" sha1="1998886e3441bb09c4819a58b7a5206cbfea9515"/>
		<rom name="Super Stardust (Europe) (Track 19).bin" size="23990400" crc="35dff970" md5="343faf3c074f335bd1e5fb4a4911c068" sha1="bcabf65d613136eccc93c410f6960018375f713e"/>
		<rom name="Super Stardust (Europe) (Track 20).bin" size="12851328" crc="85e80dc1" md5="538916fac56946f587cb08561048a0c4" sha1="90be2a5f5ab3a76130c5b5efb383a742ff307726"/>
		<rom name="Super Stardust (Europe) (Track 21).bin" size="15636096" crc="3ea65d3b" md5="336c38ee366f19bb4e1858bf53225cd1" sha1="b811c5e8bd3568044acf7dfe212d26b112c5e141"/>
		<rom name="Super Stardust (Europe) (Track 22).bin" size="39344256" crc="94d37a69" md5="26024828fa2c313972531509c74076bb" sha1="f01dc396893c797935ed26ba6e47a52be9a7b30a"/>
		<rom name="Super Stardust (Europe) (Track 23).bin" size="22334592" crc="2866f7c1" md5="409ce86de9464bbcfa9c50fa1ea4236d" sha1="92fd846a1c7ae57b8bb1e7976ba1ada3db71271a"/>
		<rom name="Super Stardust (Europe) (Track 24).bin" size="12324480" crc="f8dc0121" md5="0e2dceed02539f72e37c64a9892041c8" sha1="811dd30ee72cbd5bd445af6cb13a352424736c46"/>
		<rom name="Super Stardust (Europe) (Track 25).bin" size="43930656" crc="3bdc5f8c" md5="5a53f8d25b66e8d1cae998a3741f71b0" sha1="8621de4e512a7fcb9b1763af682be2ac40f06460"/>
	</game>
	<game name="Castles II - Siege &amp; Conquest (Europe)">
		<category>Games</category>
		<description>Castles II - Siege &amp; Conquest (Europe)</description>
		<rom name="Castles II - Siege &amp; Conquest (Europe).cue" size="269" crc="d29d41ee" md5="fd0ac2cc2d8c4ea60d2435cfabfa0e34" sha1="e838a554f303ad3f161cf8ca1cf70aeb6d80c267"/>
		<rom name="Castles II - Siege &amp; Conquest (Europe) (Track 1).bin" size="51638160" crc="20085f2a" md5="83fa660a10846176238ea04dfd681d4e" sha1="0b99ff54636992406b16d38a95ae8aaa7e2f8d04"/>
		<rom name="Castles II - Siege &amp; Conquest (Europe) (Track 2).bin" size="24841824" crc="cb23f8da" md5="7a0293c903b65e35d7d8e72fd4017d20" sha1="999dcdea855a700007512ee47e3999fc726748f0"/>
	</game>
	<game name="Arcade Pool (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Arcade Pool (Europe) (En,Fr,De,It)</description>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It).cue" size="786" crc="39f617e7" md5="2392574fc114f78c66dc83377079a287" sha1="f3f5e43c9e7d963f541be8bb3aa05762127e36a4"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Track 1).bin" size="7832160" crc="f922a7ac" md5="cd6f31682cf4c60fbb7d6bbfa9cbcc61" sha1="b3e846a6999035fb407e17960f4d1e76ed53e230"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Track 2).bin" size="85081248" crc="7a657b3f" md5="7f7dd257056908567bfbc213ea991def" sha1="2eb207770276e0b4d2ad7dee543cc139c043bf5d"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Track 3).bin" size="85857408" crc="e58244d0" md5="455d62714f6a284e00557a11be45d095" sha1="b3002da9352acb2d0a9bba66e0f5de9a26769704"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Track 4).bin" size="85104768" crc="966474c1" md5="c46d070a8443b9b809173fdc068f8a41" sha1="87ce7cefe466d1f7c52766e7b6754b5315148839"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Track 5).bin" size="51913344" crc="27638152" md5="4fc88d49fb1d8dd59e17c8dd5a9cf55f" sha1="db69ba1fee5280835f9123da24a65c915e281feb"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Track 6).bin" size="41075328" crc="84e267bf" md5="d3e147e7e8c5e41376300c3d0becdf49" sha1="13b4b07faa059a53233c05e798dd1646f5cdf0a4"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Track 7).bin" size="34828416" crc="882e7f04" md5="179430d9968441354d59c605c09161f4" sha1="5ab9dc457a671f3358c8e7a03a11226df93aed0e"/>
	</game>
	<game name="Heimdall 2 - Into the Hall of Worlds (Europe)">
		<category>Games</category>
		<description>Heimdall 2 - Into the Hall of Worlds (Europe)</description>
		<rom name="Heimdall 2 - Into the Hall of Worlds (Europe).cue" size="1095" crc="18e09f4a" md5="fcd4babfca8442c519762e484515d216" sha1="fceef87a6d6e95f94b58535462b61ab711898039"/>
		<rom name="Heimdall 2 - Into the Hall of Worlds (Europe) (Track 1).bin" size="6653808" crc="8c3c2bb9" md5="faad0a3c795d8c7fdd8de40299ddbf27" sha1="2e1669414e8929f0a776cca5abf6047fb4c92d87"/>
		<rom name="Heimdall 2 - Into the Hall of Worlds (Europe) (Track 2).bin" size="40826016" crc="9fb9aa35" md5="e8de9650d2a105ad2a11e6ed9e341ed2" sha1="de8d2856f10f5790f9fbc4796fbae8b7926b2810"/>
		<rom name="Heimdall 2 - Into the Hall of Worlds (Europe) (Track 3).bin" size="23313024" crc="b822b857" md5="72467754fc34e7105f4c87008d3bf677" sha1="41dcfef2a74ab89611486d793a0f40ffd5cced7c"/>
		<rom name="Heimdall 2 - Into the Hall of Worlds (Europe) (Track 4).bin" size="37688448" crc="9603a85e" md5="05e735abb6f5639ffb10fb1f9c853b9b" sha1="0b1c5fcb5a80503f37219c652d1f1d6cf9591ab3"/>
		<rom name="Heimdall 2 - Into the Hall of Worlds (Europe) (Track 5).bin" size="35505792" crc="81cee81f" md5="afa6050e1c65b072f428cddbe5f97727" sha1="8b7c5a5a55cc011daafefa2398f58e8e176e47df"/>
		<rom name="Heimdall 2 - Into the Hall of Worlds (Europe) (Track 6).bin" size="32645760" crc="5085d8b5" md5="9dedbe0cbf0415362947c3f39b6248bd" sha1="a660e22f0dd9662c3139a83ebe9d6bfb51e14dc5"/>
		<rom name="Heimdall 2 - Into the Hall of Worlds (Europe) (Track 7).bin" size="35882112" crc="56c76116" md5="1a535e10b0ada1e231e8eb22b0be2f5c" sha1="af007ecf54b72e203651aa814cf3c830829ba64b"/>
