<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Nederlands Elftal Compleet (Netherlands).bin" size="412604304" crc="9b6721c0" md5="7f9a0b4437aab75cf6be9a0403d6fcd9" sha1="ea941b83bfeb091aad2b45db1f780bf192cc8b44"/>
	</game>
	<game name="Nederlands Film Festival '95 (Netherlands)">
		<category>Multimedia</category>
		<description>Nederlands Film Festival '95 (Netherlands)</description>
		<rom name="Nederlands Film Festival '95 (Netherlands).cue" size="129" crc="71f6a396" md5="45a1895b7342715a4d582929d8e71a67" sha1="9a1467ba94a485c3f73b7acd4dc964cb1da7843d"/>
		<rom name="Nederlands Film Festival '95 (Netherlands).bin" size="656384400" crc="1deb6f0b" md5="96bcf12e593ea75818fcf93be7a9a130" sha1="8c199317eec9e38b4a232106e58e71b8ccde642a"/>
	</game>
	<game name="Asterix - La Sfida di Cesare (Italy)">
		<category>Games</category>
		<description>Asterix - La Sfida di Cesare (Italy)</description>
		<rom name="Asterix - La Sfida di Cesare (Italy).cue" size="123" crc="32186de7" md5="59488acfb3da0d138b5d60db2a34d111" sha1="234b45fcc6ba9f0cedcbaae0e02d40dedcd47cba"/>
		<rom name="Asterix - La Sfida di Cesare (Italy).bin" size="443116800" crc="b2ed075c" md5="31662fd62e730955022032b5560d5965" sha1="12e561601584d1563cd813e389d5b6d71a406e10"/>
	</game>
	<game name="Axis and Allies (USA)">
		<category>Games</category>
		<description>Axis and Allies (USA)</description>
		<rom name="Axis and Allies (USA).cue" size="108" crc="e47eeeb2" md5="49c11e1baaa873e2367f88c99636771f" sha1="482cfe8efb70a0a97f2924bcd8dcb718c4146b79"/>
		<rom name="Axis and Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (USA)">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (USA)</description>
		<rom name="Berenstain Bears, The - On Their Own (USA).cue" size="129" crc="e05daabd" md5="cc58daf1d78ed97a10501ac2af7b51bc" sha1="97f7b801073217e31a5edf1516903127aae55a7e"/>
		<rom name="Berenstain Bears, The - On Their Own (USA).bin" size="658560000" crc="0e86b90f" md5="82d724bec9ac61be19ff4975e0a03677" sha1="75af2934836bee228ef303c525466db26ad27211"/>
	</game>
	<game name="Palm Springs Open, The (Italy)">
		<category>Games</category>
		<description>Palm Springs Open, The (Italy)</description>
		<rom name="Palm Springs Open, The (Italy).cue" size="94" crc="9270b2ea" md5="57f5b17afc27bc66c0847c84cc5a9af8" sha1="507b70f45a8c06a388642ca68c7e46d316436ae1"/>
		<rom name="Palm Springs Open, The (Italy).bin" size="266787360" crc="afe12ab6" md5="746269a55df0824f8af3699d72922263" sha1="77042195923ed568eafeb01e484d404aba74a675"/>
	</game>
	<game name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="106" crc="87349b56" md5="588d358baef6d539b0a4c1a9da6a999b" sha1="42f24f4d2d60e2f937e9dfe5ae911c66b82ecbcd"/>
		<rom name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="671025600" crc="d2d6ebc1" md5="7785a754569ff74b67b71c1a9c36e742" sha1="d10e38bcdd0962b5e25f3c19dd206df783c3726d"/>
	</game>
	<game name="International Tennis Open (Italy) (En,It) (Versione 2 Giocatori)">
		<category>Games</category>
		<description>International Tennis Open (Italy) (En,It) (Versione 2 Giocatori)</description>
		<rom name="International Tennis Open (Italy) (En,It) (Versione 2 Giocatori).cue" size="151" crc="2c7108e6" md5="64025b7e978e93ea8e8dbf671692d565" sha1="5e7bf2b95b940af1aac649afd6bfc57ff8e4f197"/>
		<rom name="International Tennis Open (Italy) (En,It) (Versione 2 Giocatori).bin" size="347331600" crc="c2aaa0bd" md5="c34615d2168fdcc3047cdcff5782aa24" sha1="8de0e7fe4bba2bd0559b7c01d92a3d325d39ecad"/>
	</game>
	<game name="Hollandse Meesters uit de Zeventiende Eeuw (Netherlands)">
		<category>Multimedia</category>
		<description>Hollandse Meesters uit de Zeventiende Eeuw (Netherlands)</description>
		<rom name="Hollandse Meesters uit de Zeventiende Eeuw (Netherlands).cue" size="143" crc="a30a8e20" md5="ad918dbac80d17435a5651ff1499a642" sha1="e996e09a485a15c055d2edb97b2f37dc16e34930"/>
		<rom name="Hollandse Meesters uit de Zeventiende Eeuw (Netherlands).bin" size="751534560" crc="4a01c1a7" md5="8fa0418236bdcf29edf1a28104b40ba5" sha1="8ff745ac26bcdc33887c924f7b09e0e448816752"/>
	</game>
	<game name="Ontdek het Onbekende Nederland (Netherlands)">
		<category>Multimedia</category>
		<description>Ontdek het Onbekende Nederland (Netherlands)</description>
		<rom name="Ontdek het Onbekende Nederland (Netherlands).cue" size="131" crc="366f28f0" md5="a35dde5ffb3d540a770fcc9ed7b93c41" sha1="4ff7538b693ccfd88f76b01f3caf66c3935509bf"/>
		<rom name="Ontdek het Onbekende Nederland (Netherlands).bin" size="782326944" crc="4a462f44" md5="135cc121785c8dbfdfb5754cd499d397" sha1="39b60e694810886471bbfb1d2c26aa3f98c96b17"/>
	</game>
	<game name="Forbidden City, The (Europe)">
		<category>Multimedia</category>
		<description>Forbidden City, The (Europe)</description>
		<rom name="Forbidden City, The (Europe).cue" size="115" crc="29f4cf76" md5="4514652aad253d0a20492ee3100515e9" sha1="606a6bc81bc2f365b95136d5ecd2ba000a874c4b"/>
		<rom name="Forbidden City, The (Europe).bin" size="549667104" crc="4c2746f6" md5="07f5aa3dfb62e70b2dd29a1918f287f7" sha1="80a1b2ef434f580108ee4034684d3a86ecaa93b9"/>
	</game>
	<game name="Inca (Europe) (Fr,Es,It,Pt)">
		<category>Games</category>
		<description>Inca (Europe) (Fr,Es,It,Pt)</description>
		<rom name="Inca (Europe) (Fr,Es,It,Pt).cue" size="114" crc="c8ea270d" md5="6f6d74c360add3cbb0cb7b8388d084c1" sha1="ab84ca95ed1ca2932649e2b224197225f6518d72"/>
		<rom name="Inca (Europe) (Fr,Es,It,Pt).bin" size="632245824" crc="79b58a14" md5="e7f94261cb0a7a957c16a8c7ac54e8a0" sha1="9434c40d09c0463d288f705392bc302346e64863"/>
	</game>
	<game name="Asterix - El Desafio de Cesar (Spain)">
		<category>Games</category>
		<description>Asterix - El Desafio de Cesar (Spain)</description>
		<rom name="Asterix - El Desafio de Cesar (Spain).cue" size="124" crc="bea5d582" md5="062673c473dc60aeb30a6498907b9a59" sha1="dc6519bb3bcc44121cf20dfcd836c8b1987ede3c"/>
		<rom name="Asterix - El Desafio de Cesar (Spain).bin" size="439412400" crc="f00e6ef0" md5="9360e2ffe626aa1501ef315ca653dbce" sha1="a9ad93d07852b9b02933a83c909a6f3f72ba4bb8"/>
	</game>
	<game name="Flintstones-Jetsons Timewarp (Europe)">
		<category>Games</category>
		<description>Flintstones-Jetsons Timewarp (Europe)</description>
		<rom name="Flintstones-Jetsons Timewarp (Europe).cue" size="124" crc="80248e0b" md5="5e49d5718aa5321506cc764f74b136ae" sha1="1fecc4876e149b4b9c5d0ff265befd53a7c096f1"/>
		<rom name="Flintstones-Jetsons Timewarp (Europe).bin" size="719359200" crc="01609c94" md5="d4d79716dccc43a76381604f18b9ac61" sha1="5786ba2da5f5d280338afec2962a97d3ba4ac0d1"/>
	</game>
	<game name="Discovering Pompei (Europe) (En,Fr)">
		<category>Multimedia</category>
		<description>Discovering Pompei (Europe) (En,Fr)</description>
		<rom name="Discovering Pompei (Europe) (En,Fr).cue" size="122" crc="b7e85a14" md5="da37d39c6d8cf268b6270d23a2a9823a" sha1="1af1d21ea299a91713e880483f7b8a8e6323fb66"/>
		<rom name="Discovering Pompei (Europe) (En,Fr).bin" size="754815600" crc="242bab77" md5="5db9fa009c21285236f2f8c6f439c9fd" sha1="892bfe9b57bb58386464ae753b46ab6133691d41"/>
	</game>
	<game name="Alles over CD-i (Netherlands) (Thuis-versie) (Aug-Sept 1994)">
		<category>Multimedia</category>
		<description>Alles over CD-i (Netherlands) (Thuis-versie) (Aug-Sept 1994)</description>
		<rom name="Alles over CD-i (Netherlands) (Thuis-versie) (Aug-Sept 1994).cue" size="147" crc="896a34e3" md5="724e5f61d0b9e3ab7dc8b13395c0d61f" sha1="79d98d05c67e617684eea55c6d882173fa9f556f"/>
		<rom name="Alles over CD-i (Netherlands) (Thuis-versie) (Aug-Sept 1994).bin" size="544375104" crc="2e5f49df" md5="348be59f585bf1187c9d052ce141e6be" sha1="f4e5f90f8ca6ea67c988e97c7f8ee921591e0bbb"/>
	</game>
	<game name="Zoo... Eenvoudig - Dierenencyclopedie (Netherlands)">
		<category>Multimedia</category>
		<description>Zoo... Eenvoudig - Dierenencyclopedie (Netherlands)</description>
		<rom name="Zoo... Eenvoudig - Dierenencyclopedie (Netherlands).cue" size="138" crc="8c72cd3f" md5="7d097ffe6db1819b6a5e146b84afb6dd" sha1="0f295bda01691b6e4fa05b835029863999b75287"/>
		<rom name="Zoo... Eenvoudig - Dierenencyclopedie (Netherlands).bin" size="724651200" crc="5d404c65" md5="db4a8ff8e6ead61cd0d8cc96bd14c868" sha1="352e1643f8d2c7d5ab43eadf78c62e93dc1f6ac9"/>
	</game>
	<game name="Cartoon Jukebox (Netherlands)">
		<category>Educational</category>
		<description>Cartoon Jukebox (Netherlands)</description>
		<rom name="Cartoon Jukebox (Netherlands).cue" size="93" crc="f485e0ac" md5="1f95d7955cdeaadd8c66e42dd499da02" sha1="d4b7b7254077d42cfd8db299bbe1566c6231b37a"/>
		<rom name="Cartoon Jukebox (Netherlands).bin" size="531434400" crc="625c5fe9" md5="635a4485363609d8fc00f24d66cac1bc" sha1="25afdf207edebf6f84c6d9c3d50e6dbd49af2fed"/>
	</game>
	<game name="Dave Grusin - The Gershwin Connection (Europe)">
		<category>Multimedia</category>
		<description>Dave Grusin - The Gershwin Connection (Europe)</description>
		<rom name="Dave Grusin - The Gershwin Connection (Europe).cue" size="133" crc="2d42a54f" md5="08fa766c538326c1ef81618a132d2978" sha1="2464e0f6553cbfe21f74a8d2233c6843e8b6f331"/>
		<rom name="Dave Grusin - The Gershwin Connection (Europe).bin" size="553072800" crc="19a4827c" md5="0a7879b341b274dca6e87d8d68a279da" sha1="6e5099aeac9643b1fee55257db8cece2d86a09f6"/>
	</game>
	<game name="Oogst van de Zon (Netherlands)">
		<category>Multimedia</category>
		<description>Oogst van de Zon (Netherlands)</description>
		<rom name="Oogst van de Zon (Netherlands).cue" size="94" crc="7341a79c" md5="0c8d27587f21a59e5c2afa0153679389" sha1="5cf1c9032bf117bcba2841bebfa45c553b226e9c"/>
		<rom name="Oogst van de Zon (Netherlands).bin" size="618975840" crc="04e4a47a" md5="03a3c0504137227ddd22283c19ad43a9" sha1="aaca528c3dac33e2ff0bea6d5d1ee9f7a69d9705"/>
	</game>
	<game name="Vliegende Hollander, De (Netherlands)">
		<category>Multimedia</category>
		<description>Vliegende Hollander, De (Netherlands)</description>
		<rom name="Vliegende Hollander, De (Netherlands).cue" size="124" crc="6d38a748" md5="6460cc2125a742abf9f0e9ecbe02ca8d" sha1="bddbb97bf52f8f03f17111022a53ff6e7095047b"/>
		<rom name="Vliegende Hollander, De (Netherlands).bin" size="735235200" crc="086edf34" md5="9f56cb6d8a12905f98aba184c192d09b" sha1="868e15455474d07fe5feb45f249be75f0e39629c"/>
	</game>
	<game name="Sandy's Circus Avontuur (Netherlands)">
		<category>Games</category>
		<description>Sandy's Circus Avontuur (Netherlands)</description>
		<rom name="Sandy's Circus Avontuur (Netherlands).cue" size="124" crc="5168131d" md5="eade265c3a1d4be93009b14f19f74909" sha1="eff64003c46a0c2ef2e971d523a98febe33c24f5"/>
		<rom name="Sandy's Circus Avontuur (Netherlands).bin" size="487118016" crc="175b6ede" md5="39247c88dd72720df29ce2be96e374f2" sha1="1798ca5eb6150ed3ecd0d587d922b2338ffac4e5"/>
	</game>
	<game name="Cistercian Architecture (Europe) (En,Fr,De)">
		<category>Multimedia</category>
		<description>Cistercian Architecture (Europe) (En,Fr,De)</description>
		<rom name="Cistercian Architecture (Europe) (En,Fr,De).cue" size="130" crc="aafb2eaf" md5="c97022efcfd1e02c92e279c05d65a6b6" sha1="c8f413e135996a9a9bada8b50b7c99de17fe5a29"/>
		<rom name="Cistercian Architecture (Europe) (En,Fr,De).bin" size="754110000" crc="bf7e7590" md5="e31461c640f5d6ff41b7c7badc676a86" sha1="f790ed089ad56a62a100aeb32dabf8bdea3b7a1d"/>
	</game>
	<game name="Kunstschatten van Rusland, De (Netherlands)">
		<category>Multimedia</category>
		<description>Kunstschatten van Rusland, De (Netherlands)</description>
		<rom name="Kunstschatten van Rusland, De (Netherlands).cue" size="130" crc="d8ad8219" md5="b79d8846330107022c7329192cbcf07d" sha1="2cabc05c0d485535d76bf546199fde5747e06568"/>
		<rom name="Kunstschatten van Rusland, De (Netherlands).bin" size="643765920" crc="77786a87" md5="d7e607eebf5702f2f17bb0a9b448f5ae" sha1="2739536ceb8df15439a7b2f3b54d557d837877ad"/>
	</game>
	<game name="Renaissance van Florence, De (Netherlands)">
		<category>Multimedia</category>
		<description>Renaissance van Florence, De (Netherlands)</description>
		<rom name="Renaissance van Florence, De (Netherlands).cue" size="106" crc="6c8513a5" md5="d7bd3054597742b25d43036eb0714e76" sha1="64c85de21a93f72891e8e819c2d79d237e62b8d5"/>
		<rom name="Renaissance van Florence, De (Netherlands).bin" size="635486880" crc="9b3be929" md5="dcebeb5e54c5a0aaf43266d2a22ba2f5" sha1="9b66b51a5c22bf58803b8abce3268c28d880f610"/>
	</game>
	<game name="Portrait of a City - Venice (Europe)">
		<category>Multimedia</category>
		<description>Portrait of a City - Venice (Europe)</description>
		<rom name="Portrait of a City - Venice (Europe).cue" size="100" crc="5b21bb52" md5="1a56ff12295821b235035a9e97caf351" sha1="7837f8a6196b4b007d36b70500ee4fef19f19db9"/>
		<rom name="Portrait of a City - Venice (Europe).bin" size="630806400" crc="1a387352" md5="84aa21975a4575b4d9af9327697a5544" sha1="924867338ff8cf230b0badcbf546034c4f730909"/>
	</game>
	<game name="Micro Machines (Europe) (Demo)">
		<category>Demos</category>
		<description>Micro Machines (Europe) (Demo)</description>
		<rom name="Micro Machines (Europe) (Demo).cue" size="94" crc="cabe2f57" md5="eb4daa991673bd62e54c31d7d8165f60" sha1="9ec77904cf103791bcbd2c9623bf93d653a72b37"/>
		<rom name="Micro Machines (Europe) (Demo).bin" size="142006704" crc="3279a3b1" md5="a539bce5e006a24ae30bd1a397881b8c" sha1="12bb3c2fe0b9da8c742e03ac3faf51ce8548956b"/>
	</game>
	<game name="Beer Is Los!, De (Netherlands)">
		<category>Multimedia</category>
		<description>Beer Is Los!, De (Netherlands)</description>
		<rom name="Beer Is Los!, De (Netherlands).cue" size="94" crc="48efdfa6" md5="fa02d81038666a8b0ed8fac95ff481fb" sha1="dde76727c48b6bf025350f40c9bf03ea0394120e"/>
		<rom name="Beer Is Los!, De (Netherlands).bin" size="244666800" crc="c788a2d8" md5="957c9e265fa42c52ae5ae89f24056ff3" sha1="25639e1a7f092a01d121e8ab7184488dd7357f14"/>
	</game>
	<game name="Richard Scarry's Allerbeste Buurt Disc! (Netherlands)">
		<category>Educational</category>
		<description>Richard Scarry's Allerbeste Buurt Disc! (Netherlands)</description>
		<rom name="Richard Scarry's Allerbeste Buurt Disc! (Netherlands).cue" size="117" crc="9dff1df3" md5="56808feb9a2ff23e6356c6966b1de732" sha1="20839a49bcf7074dd1ca90aefe7cfddad325b73b"/>
		<rom name="Richard Scarry's Allerbeste Buurt Disc! (Netherlands).bin" size="247665600" crc="b5675cf8" md5="5d63fd59d0d6a25249b0865ee5e86dd2" sha1="31b83325ded94d5ba3612a33085371ab6c23aeb7"/>
	</game>
	<game name="Richard Scarry's Allerdrukste Buurt Disc! (Netherlands)">
		<category>Educational</category>
		<description>Richard Scarry's Allerdrukste Buurt Disc! (Netherlands)</description>
		<rom name="Richard Scarry's Allerdrukste Buurt Disc! (Netherlands).cue" size="119" crc="e227361f" md5="c3809c1b3786fa3f1cbcfc2298289140" sha1="d79691b2a82047b17c194c3091303b478f7ada41"/>
		<rom name="Richard Scarry's Allerdrukste Buurt Disc! (Netherlands).bin" size="278359200" crc="0b8486bf" md5="8111e4e097f96dbde597b4a0b6831c7a" sha1="7766f46f24b793cc4fdb12769e28a461be9d3e4b"/>
	</game>
	<game name="Jigsaw - The Ultimate Electronic Puzzle (Europe) (Rev 1)">
		<category>Games</category>
		<description>Jigsaw - The Ultimate Electronic Puzzle (Europe) (Rev 1)</description>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (Europe) (Rev 1).cue" size="143" crc="77f9fc01" md5="491358268ca29eb862ef13b100eafaf5" sha1="323aa3e3c843f5ea1c341c1cbeffccb99170e79b"/>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (Europe) (Rev 1).bin" size="320457648" crc="7ce0da1d" md5="e3f9ef5ea9ac07a05bafa1879881c3d8" sha1="f5ed334b5aafc1368a91a9dcbc914f2a3e455342"/>
	</game>
	<game name="Tim &amp; Beer in het Ziekenhuis (Netherlands)">
		<category>Educational</category>
		<description>Tim &amp; Beer in het Ziekenhuis (Netherlands)</description>
		<rom name="Tim &amp; Beer in het Ziekenhuis (Netherlands).cue" size="129" crc="b0108d76" md5="96d3d0920e74e3b9d259b90fa6eaeb51" sha1="93ffd1ac5fd35905cc7a6ced693d478550c59bd6"/>
		<rom name="Tim &amp; Beer in het Ziekenhuis (Netherlands).bin" size="632335200" crc="30a754ac" md5="363d44865324d86521d87d49b67d2c9b" sha1="6a5409da3ac6fd36c65161ee9a96072c3e4ba0d3"/>
	</game>
	<game name="Philips Media Interactieve Encyclopedie (Netherlands)">
		<category>Multimedia</category>
		<description>Philips Media Interactieve Encyclopedie (Netherlands)</description>
		<rom name="Philips Media Interactieve Encyclopedie (Netherlands).cue" size="140" crc="00f5a858" md5="9d3fde5baf9a40e1d0616931054e1963" sha1="16598d8cd04d794c987b8752f3e93b03b14d9153"/>
		<rom name="Philips Media Interactieve Encyclopedie (Netherlands).bin" size="778453200" crc="d50b5aab" md5="a17c2d05e36a8fc6a4dc20ae973c1aab" sha1="9277d0563956940a4da37966c34577b89b0f5d88"/>
	</game>
	<game name="Berenstain Bears, The - Bij de Berenstain Beren Thuis - Thuis en bij Jou (Netherlands)">
		<category>Educational</category>
		<description>Berenstain Bears, The - Bij de Berenstain Beren Thuis - Thuis en bij Jou (Netherlands)</description>
		<rom name="Berenstain Bears, The - Bij de Berenstain Beren Thuis - Thuis en bij Jou (Netherlands).cue" size="173" crc="63690d9a" md5="64bd92cbf6d8c6c623e6659d36750739" sha1="d66a013a6c62a0f7c1cc5134177a8411e65e0586"/>
		<rom name="Berenstain Bears, The - Bij de Berenstain Beren Thuis - Thuis en bij Jou (Netherlands).bin" size="654161760" crc="64bbf684" md5="774ce193d67c2d20736584695d716c1b" sha1="cfdfd708e91dc1deb439302f64b96e063438dedd"/>
	</game>
	<game name="World of Impressionism, The (Europe)">
		<category>Multimedia</category>
		<description>World of Impressionism, The (Europe)</description>
		<rom name="World of Impressionism, The (Europe).cue" size="123" crc="71603c3c" md5="190862ce9a60f5992a8ffb4a3a18fb69" sha1="df5ac76d98cfe33c588dc856276b5c47b7756af6"/>
		<rom name="World of Impressionism, The (Europe).bin" size="687889440" crc="71aab955" md5="db76dfed452de912de803b8f8745c6c4" sha1="7394a655d16626efc0c1e358ec4c8f2bc1865a4f"/>
	</game>
	<game name="Titanic - An Interactive Exploration (USA)">
		<category>Multimedia</category>
		<description>Titanic - An Interactive Exploration (USA)</description>
		<rom name="Titanic - An Interactive Exploration (USA).cue" size="129" crc="52976649" md5="a6298b13a28aa5997436d76bbf727bbc" sha1="063f9fcddee578ed423f7145ed7dad528a55812b"/>
		<rom name="Titanic - An Interactive Exploration (USA).bin" size="772726080" crc="d243236f" md5="6de9a2ab6a798f5bd34c326c7ba2538f" sha1="0b452262ae200e48da917c4100a7ce4c94187d61"/>
	</game>
	<game name="Rinascimento a Firenze, Il (Italy)">
		<category>Multimedia</category>
		<description>Rinascimento a Firenze, Il (Italy)</description>
		<rom name="Rinascimento a Firenze, Il (Italy).cue" size="121" crc="8934e7a8" md5="9ef37722b4016c6685776f8eaa32f781" sha1="cbd1b559634d5ebb1b25e2df9387224075c41606"/>
		<rom name="Rinascimento a Firenze, Il (Italy).bin" size="644518560" crc="4919138e" md5="6f38ad0f3b900724b5096d72a3a25600" sha1="d95c39fede249dfb910508bfb445f9bce56292b2"/>
	</game>
	<game name="Tesoro dell'Isola dei Giochi, Il (Italy)">
		<category>Educational</category>
		<description>Tesoro dell'Isola dei Giochi, Il (Italy)</description>
		<rom name="Tesoro dell'Isola dei Giochi, Il (Italy).cue" size="104" crc="ba4e31fa" md5="14976aae9ece2ad4942f044be3dbfed3" sha1="3f683143e8f0340881e9e5f10718fe08b5ed5dcf"/>
