<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Amiga Magazin CD 2-3 2000 (Germany).bin" size="396721248" crc="c4a64830" md5="689b32adf784c07e93fad021758b0a39" sha1="df7f6810a6410cfb851398326fcf8f3ec8f09f0e"/>
	</game>
	<game name="Amiga Magazin CD 4-5 2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 4-5 2000 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5 2000 (Germany).cue" size="116" crc="7b306361" md5="4792c637d5054fce3c06be872632e296" sha1="91a5fb8bb92ba5ab98b658bba1087e0d73d34ad5"/>
		<rom name="Amiga Magazin CD 4-5 2000 (Germany).bin" size="466187568" crc="e09fd4bd" md5="45a85062314b91c7caf0e1c7606fcd18" sha1="28e925e2cd3bda0ab80e65679ad142a51371f71d"/>
	</game>
	<game name="Amiga Magazin CD 6-7 2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 6-7 2000 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7 2000 (Germany).cue" size="116" crc="836f8626" md5="0b1dcca6b7dcd1d82824b3c4f443e39e" sha1="61c717482a8e962038346db28b5e5bb977a64702"/>
		<rom name="Amiga Magazin CD 6-7 2000 (Germany).bin" size="330463056" crc="1a6f307a" md5="574bc200d0f60086169e564d85006039" sha1="b50c439c5c3b02d971663561e5779066fbb49acc"/>
	</game>
	<game name="Amiga Magazin CD 8-9 2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9 2000 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9 2000 (Germany).cue" size="116" crc="07633630" md5="4efa594644feecf4f9d9c37ff4d54927" sha1="b0e6dd14266e35fe9fa930aae455bb127e851e49"/>
		<rom name="Amiga Magazin CD 8-9 2000 (Germany).bin" size="362530224" crc="608b3251" md5="8af190de9bc44a1db1f81c1be69bedf7" sha1="6edd6e79424901fb1bc9b88178f829d1b27835e0"/>
	</game>
	<game name="Amiga Magazin CD 10-11 2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11 2000 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11 2000 (Germany).cue" size="118" crc="fbe56d82" md5="5c5c032f8ca5101d45f07cf9bf2fa6c4" sha1="97d2dc747615947753ef6fe012f6c5851ccdfb01"/>
		<rom name="Amiga Magazin CD 10-11 2000 (Germany).bin" size="417705792" crc="1f2f7d54" md5="ec322c5f55e1aaefd9e8b2e5410590f4" sha1="640925c726f3111aa277973c79fa1ed007972571"/>
	</game>
	<game name="Tools Unlimited Volume 1 - The Blanker Collection (Europe) (En,De)">
		<category>Applications</category>
		<description>Tools Unlimited Volume 1 - The Blanker Collection (Europe) (En,De)</description>
		<rom name="Tools Unlimited Volume 1 - The Blanker Collection (Europe) (En,De).cue" size="132" crc="418640e0" md5="64ae4dcf0a212bb3374e96a85c464d49" sha1="3c4598d90d1b2ac35e51e85e1d1221741eeba69a"/>
		<rom name="Tools Unlimited Volume 1 - The Blanker Collection (Europe) (En,De).bin" size="189721728" crc="a4e21539" md5="e1215cd37b202084cc3557f499e5ab7d" sha1="cbb57a357859a9a5c413f4f84b6585d29f541bca"/>
	</game>
	<game name="Berliner Spielekiste (Germany)">
		<category>Games</category>
		<description>Berliner Spielekiste (Germany)</description>
		<rom name="Berliner Spielekiste (Germany).cue" size="96" crc="c764a57b" md5="0749629a851bb3636df8a9620e12e7fe" sha1="c16436b5cb4ee1fc490dda8fad498a2e7947a247"/>
		<rom name="Berliner Spielekiste (Germany).bin" size="367991568" crc="870586b1" md5="a2d93ed0559d9fbe0d8af9657e27ccc4" sha1="6fe72e412b3757355c01caae59435412648b4ccf"/>
	</game>
	<game name="Spielekiste 2 (Germany)">
		<category>Games</category>
		<description>Spielekiste 2 (Germany)</description>
		<rom name="Spielekiste 2 (Germany).cue" size="89" crc="0961e59c" md5="b3965288fe38be69a2ee9c46084d9a87" sha1="5357594b8fb82be362da9178cfcd478f7f610af9"/>
		<rom name="Spielekiste 2 (Germany).bin" size="767057760" crc="4dd310f0" md5="baeb2e15c0fc68d16a48ce2cbd4d1c04" sha1="8cc216b83c5dcea6f4fdb8210f1a254b0db9b625"/>
	</game>
	<game name="Amiga Magazin CD 12-2000 1-2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 12-2000 1-2000 (Germany)</description>
		<rom name="Amiga Magazin CD 12-2000 1-2000 (Germany).cue" size="122" crc="91414803" md5="e2c85efa780c902eb0dc411d96fe7be3" sha1="4cb59f0b9689e40eb41350cfc9656a304fcbdb4d"/>
		<rom name="Amiga Magazin CD 12-2000 1-2000 (Germany).bin" size="412143312" crc="1be3f97c" md5="8277642a9d6d2f7fc99d519c0ae18a63" sha1="9d774635ef6cadd57a3b40b91effc0517c7b76bd"/>
	</game>
	<game name="Amiga Magazin CD 2-3 2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-3 2001 (Germany)</description>
		<rom name="Amiga Magazin CD 2-3 2001 (Germany).cue" size="116" crc="32157883" md5="e7f0f9e2012e63380ac1990bd423cacd" sha1="ac53ed4371e6d68b29565c464c80fe3040f21d5c"/>
		<rom name="Amiga Magazin CD 2-3 2001 (Germany).bin" size="337095696" crc="840ea460" md5="bc53ea96c9e98b6c340f320f1b3be712" sha1="510620df96c23d8a2fdbbec121202ea9b1160f36"/>
	</game>
	<game name="Amiga Magazin CD 4-5 2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 4-5 2001 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5 2001 (Germany).cue" size="116" crc="e184510b" md5="c8e5e3c46197572f888df1a7d2b6a31a" sha1="de115a73b35fdc6f8881ba62d2373a0c7e8d485c"/>
		<rom name="Amiga Magazin CD 4-5 2001 (Germany).bin" size="547559712" crc="2ae5656a" md5="23a9078dd77eff86d0d3a985419e84e9" sha1="a7fa94e485e9b11f8da2059bdcd90938e2e994d2"/>
	</game>
	<game name="Amiga Magazin CD 6-7 2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 6-7 2001 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7 2001 (Germany).cue" size="116" crc="19dbb44c" md5="b84a6f7d67529f7f800cef03265e0068" sha1="ed591b54960d739eefccc7d77f38556c96a86a76"/>
		<rom name="Amiga Magazin CD 6-7 2001 (Germany).bin" size="552063792" crc="f9b05e62" md5="4fb43bef36de2073aed4cf27cdc0d722" sha1="6ab9d1e244304a34953e9bf39c79eb2236448e4d"/>
	</game>
	<game name="Amiga Magazin CD 8-9 2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9 2001 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9 2001 (Germany).cue" size="116" crc="9dd7045a" md5="588d24a5f552d574706e10a2cd5c53d1" sha1="feb8f4510f5f9376ecff92781803e55b0e83e911"/>
		<rom name="Amiga Magazin CD 8-9 2001 (Germany).bin" size="472427424" crc="8dc4bcaf" md5="4a0a2384fe170544585003d9baef2ffb" sha1="f267a518202ae11d8829eb04055436a893c18989"/>
	</game>
	<game name="Amiga Magazin CD 10-11 2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11 2001 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11 2001 (Germany).cue" size="118" crc="61515fe8" md5="c17319afb62de4b1519bd6eb86db1cab" sha1="36e83baf1a2e5f18a5b7ee47f93246fbd2ce8a4a"/>
		<rom name="Amiga Magazin CD 10-11 2001 (Germany).bin" size="348568752" crc="4c08f509" md5="861f4952569880c803abac7b1bed5fa0" sha1="a8b3d391e3eb4ebef2315f33b6bfec5202fee24a"/>
	</game>
	<game name="Amiga Magazin CD 12-2001 1-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 12-2001 1-2002 (Germany)</description>
		<rom name="Amiga Magazin CD 12-2001 1-2002 (Germany).cue" size="122" crc="2e96308f" md5="3194dbe9b05bc99d9f9d9004d3a642e2" sha1="4acbb9d7c9b70c44f0f9f1448af123c4cb97dd41"/>
		<rom name="Amiga Magazin CD 12-2001 1-2002 (Germany).bin" size="298489968" crc="3d07c104" md5="9985b817a71b245fe0cb471628a8535d" sha1="63c6e208a9230dbc1166251e6984b31559505fd3"/>
	</game>
	<game name="Amiga Magazin CD 2-3 2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-3 2002 (Germany)</description>
		<rom name="Amiga Magazin CD 2-3 2002 (Germany).cue" size="116" crc="46b8287c" md5="16c6e6f2df213ac501b8ec27b4c42921" sha1="11ad672a4c75e7490e795994f189b642121545b6"/>
		<rom name="Amiga Magazin CD 2-3 2002 (Germany).bin" size="344076432" crc="7d21bf59" md5="d8c9483fe15954f1346cf9817d02a392" sha1="a7ff43aec663f469d533accf08e1397e17c41ec2"/>
	</game>
	<game name="Amiga Magazin CD 6-7 2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 6-7 2002 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7 2002 (Germany).cue" size="116" crc="6d76e4b3" md5="c69d81835a1ad76c14fab7fb2875f6c9" sha1="62d430ac0b6aa6d4a013ef09ab68d3b8652eacea"/>
		<rom name="Amiga Magazin CD 6-7 2002 (Germany).bin" size="301592256" crc="cc4624d8" md5="41d6ffcf3064a4192e8e101d26c48d8a" sha1="67b399def79b9abb0858a7fa8f2de901bae80807"/>
	</game>
	<game name="Amiga Magazin CD 8-9 2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9 2002 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9 2002 (Germany).cue" size="116" crc="e97a54a5" md5="8bc31035b8dc23d0f458d1fb023d73ee" sha1="63c66f33401365c2f3f0369fd82210aaa3bfc76a"/>
		<rom name="Amiga Magazin CD 8-9 2002 (Germany).bin" size="303153984" crc="2d53aeb9" md5="81228b63fdde2e2a3eca658a49ded19f" sha1="9b70ebe4151b8db74b3de3a4eee8509f17c8c0d7"/>
	</game>
	<game name="Amiga Magazin CD 10-11 2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11 2002 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11 2002 (Germany).cue" size="118" crc="15fc0f17" md5="6a9082d5ce389c9499d78cd0dbde2447" sha1="ee11496ebb8272db20c112b29f16732d16001060"/>
		<rom name="Amiga Magazin CD 10-11 2002 (Germany).bin" size="294632688" crc="f1f659bb" md5="7372a2d9bff5d4ad539c91833f4f8654" sha1="fd38130e817ceb01dea907c3127128a452115ccf"/>
	</game>
	<game name="Amiga Magazin CD 12-2002 1-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 12-2002 1-2003 (Germany)</description>
		<rom name="Amiga Magazin CD 12-2002 1-2003 (Germany).cue" size="122" crc="46702cce" md5="a7a44e11a5d946609217eee0da2c2855" sha1="40cf771471614c9becbabd7da581c248128d29c1"/>
		<rom name="Amiga Magazin CD 12-2002 1-2003 (Germany).bin" size="535096464" crc="c7d14101" md5="1855d0ca6a8c8a915aa3b44c97f0ef01" sha1="0b30f6c6325aa1e5878471ee9428bf1c765318cf"/>
	</game>
	<game name="Amiga Magazin CD 4-5 2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 4-5 2003 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5 2003 (Germany).cue" size="116" crc="0f9d339e" md5="06eeac43832d523453da4d3f3b6ebf02" sha1="5b2e09dddac0f5003a7718d121b8a220b43dd937"/>
		<rom name="Amiga Magazin CD 4-5 2003 (Germany).bin" size="505470672" crc="8ff166f2" md5="05392bd869653494c64ba41755779c80" sha1="2102ab7c5dd1e54d4ad1711030a305c91127a26e"/>
	</game>
	<game name="Amiga Magazin CD 6-7 2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 6-7 2003 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7 2003 (Germany).cue" size="116" crc="f7c2d6d9" md5="9d394e36502ab132528a0c1ce86b2660" sha1="296c81267716169c5a5146cfc33609c9cd5d9dc7"/>
		<rom name="Amiga Magazin CD 6-7 2003 (Germany).bin" size="325514448" crc="f3e826cb" md5="bb16d02c3c3464f05ffa383850598c19" sha1="4aef86ca631fbb543e70c9d278bb55de88def021"/>
	</game>
	<game name="Amiga Magazin CD 8-9 2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9 2003 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9 2003 (Germany).cue" size="116" crc="73ce66cf" md5="bca5f31e6ca0637c76317e6f2f4daf68" sha1="e0c823d9d813f5a443774baa37c80fa71a3c697c"/>
		<rom name="Amiga Magazin CD 8-9 2003 (Germany).bin" size="367549392" crc="45b7f50a" md5="d68daeb19e546a9834be9b7b0b054986" sha1="426d813f0428d0e7b57c3e579b50a3cf16a3747d"/>
	</game>
	<game name="Amiga Magazin CD 10-11 2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11 2003 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11 2003 (Germany).cue" size="118" crc="8f483d7d" md5="1c924a52ce72ce34fb3eb8161ebaf768" sha1="55940c66b6f9f2bd3783bc60304e8779a679a7d2"/>
		<rom name="Amiga Magazin CD 10-11 2003 (Germany).bin" size="310120608" crc="ec7625b5" md5="4286ba7ae60d389c15d7a69176e73981" sha1="5583dfb45461258c800c0a2ca5a20714fa722d67"/>
	</game>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc A)">
		<category>Applications</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc A)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc A).cue" size="127" crc="01be3239" md5="e54904c396609149df664a5390e0b273" sha1="31efbffb9760705b0ba88b4f12d6b97a1cd653d2"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc A).bin" size="777829920" crc="ccd8fc1e" md5="cee0279d4d5568a324456435ebc61969" sha1="0e232d9cea8cfe69250673fde66adaa92ed0eb31"/>
	</game>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc B)">
		<category>Applications</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc B)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc B).cue" size="127" crc="00e314e8" md5="9a131597566a2e2b244ce82201079fe6" sha1="5ba1cb0f515ebe829bd57ef2b8538773a63b48a7"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc B).bin" size="753420864" crc="b4bbb9c7" md5="9a1900bfd7d8e34972a0a39791fdf4c5" sha1="663680bc3404a564f5e86281818fa1d695963604"/>
	</game>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc C)">
		<category>Games</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc C)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc C).cue" size="127" crc="b6f8f498" md5="826ef748e9ea04f1e8c07380fcafe749" sha1="8ba741b8fce3811d6b2be65a4f6e5cde898ac7b3"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc C).bin" size="720177696" crc="540ced64" md5="329b8544a852fe413d3f4ff1c10ae275" sha1="daecf398dd36dd66559ca6b44fac671f059dcc34"/>
	</game>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc D)">
		<category>Applications</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc D)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc D).cue" size="127" crc="0259594a" md5="500d41a4afa5cd7649848a2c06ed24f1" sha1="af6504c68ee3c16995a8d94c90b3c1bfc7ab4817"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc D).bin" size="708737568" crc="93c60da6" md5="ffa827f66276ae0354389fb79c0f0a3d" sha1="818f2c0c00e8864c6004b3a8a89f771425fac372"/>
	</game>
	<game name="Aminet Set 9 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 9 (Europe) (En,De) (Disc A) (Tools)</description>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc A) (Tools).cue" size="112" crc="cc4ebaa5" md5="779d39d7cc496686beca80462348cde9" sha1="e0db3d27ec0fd2fb35b5a1a74d0ed9218caed5d2"/>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc A) (Tools).bin" size="752256624" crc="dd252cd8" md5="2dfcd9abcd218780b96f6ad8ab8e98b6" sha1="8b162821434af90c2c01625bb88db746f445471f"/>
	</game>
	<game name="Aminet Set 9 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Applications</category>
		<description>Aminet Set 9 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="e3254f6e" md5="88df7224102d101ed2cc94fe68195a52" sha1="cb5128667afab3fd1ac2308e4ec815bbd2cb57b7"/>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc B) (Gfx).bin" size="748855632" crc="d45d2742" md5="03877ce52fa355e435370ef1dac3449a" sha1="9931d1cb5111cb5585a76bea04af4a553a5bab38"/>
	</game>
	<game name="Aminet Set 9 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 9 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc C) (Fun).cue" size="110" crc="4b4290d7" md5="36daa16903c0ce39e509b60d86ba3a91" sha1="7fe59c6226c7013b76a4658b0d251cf240e57a7f"/>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc C) (Fun).bin" size="773415216" crc="d705fd5c" md5="a7582a922e18855e97b15ff4f817c64e" sha1="5f3b3b22d2e4438119ce507451803c164514ca60"/>
	</game>
	<game name="Aminet Set 9 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 9 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc D) (Mods).cue" size="111" crc="00eba408" md5="c200115ef20d5e35e2a8e228b9172485" sha1="6e39d55656ec5ed6c247e58c0fbc8720b3e4dbe8"/>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc D) (Mods).bin" size="774090240" crc="6e2d56c9" md5="830afb900a3171adf1c434c3308255a5" sha1="68cc708325b649ba3a74948c683b5ae46eb505e0"/>
	</game>
	<game name="Gateway! Volumen 1 (Europe) (En,De)">
		<category>Applications</category>
		<description>Gateway! Volumen 1 (Europe) (En,De)</description>
		<rom name="Gateway! Volumen 1 (Europe) (En,De).cue" size="101" crc="d2660bb6" md5="80c641098c273c573297f92ab1af69aa" sha1="3b34b2ac6d4e256013a4c84df92ee0ede60a7d88"/>
		<rom name="Gateway! Volumen 1 (Europe) (En,De).bin" size="782223456" crc="a8fcac2a" md5="32d029a0e29d9cb19d048a473754fb1b" sha1="ac36b85f3689b81caf238a8dbba08c22655760b5"/>
	</game>
	<game name="Gateway! Volume 3 (Europe) (En,De) (Disc 1) (Install)">
		<category>Applications</category>
		<description>Gateway! Volume 3 (Europe) (En,De) (Disc 1) (Install)</description>
		<rom name="Gateway! Volume 3 (Europe) (En,De) (Disc 1) (Install).cue" size="119" crc="88db5d7c" md5="29d456e9288b06afa8a8de4e47b71f14" sha1="f69a1d3908f74194d92d23aa498880afa73c6ec2"/>
		<rom name="Gateway! Volume 3 (Europe) (En,De) (Disc 1) (Install).bin" size="722967168" crc="068c7a74" md5="f9fc58537cf5400e7aa811ad17a30fd3" sha1="497005d437cdf5f6bb480e9a849c68be13d1c860"/>
	</game>
	<game name="Gateway! Volume 3 (Europe) (En,De) (Disc 2) (Companion)">
		<category>Applications</category>
		<description>Gateway! Volume 3 (Europe) (En,De) (Disc 2) (Companion)</description>
		<rom name="Gateway! Volume 3 (Europe) (En,De) (Disc 2) (Companion).cue" size="121" crc="827bee5a" md5="67df304d9ffcb568a7fc64d672de9373" sha1="ad080ffc9b6c73cb0a1b0cdd0c72c99708ba5da6"/>
		<rom name="Gateway! Volume 3 (Europe) (En,De) (Disc 2) (Companion).bin" size="760519200" crc="7162555d" md5="f14af035886be089dcdfa1fb8b91254f" sha1="b0e09705f3918339b26aef0d32e6dd3ca2d9b513"/>
	</game>
	<game name="Amiga FD Inside! Volume 1 (Germany)">
		<category>Applications</category>
		<description>Amiga FD Inside! Volume 1 (Germany)</description>
		<rom name="Amiga FD Inside! Volume 1 (Germany).cue" size="124" crc="994baf8e" md5="c1117be620d7fcefc7f7bac412214a99" sha1="df5d9f87b6b8bcdaace4fe244b08cbb2b9875084"/>
		<rom name="Amiga FD Inside! Volume 1 (Germany).bin" size="747877200" crc="c91d707a" md5="af7dbe5617af806bf06e531de79fc158" sha1="08a9c0fd1696b340c46348be2871768c489677b4"/>
	</game>
	<game name="Maxon Atlas (Germany)">
		<category>Applications</category>
		<description>Maxon Atlas (Germany)</description>
		<rom name="Maxon Atlas (Germany).cue" size="87" crc="294ba764" md5="b3c99eacc0e06727b45de430628d6a15" sha1="4783c7081fe177fc8ae00c48c40ee033cc815406"/>
		<rom name="Maxon Atlas (Germany).bin" size="622235712" crc="2ad3468c" md5="b957e0759c29e48539f2a0eba73c6914" sha1="a9af07a23f4bab2829b06f84a0685ce8ea57630e"/>
	</game>
	<game name="Amiga Magazin CD Vol. 1 - Bilder und Animationen (Germany)">
		<category>Multimedia</category>
		<description>Amiga Magazin CD Vol. 1 - Bilder und Animationen (Germany)</description>
		<rom name="Amiga Magazin CD Vol. 1 - Bilder und Animationen (Germany).cue" size="124" crc="648e61fd" md5="be78482a4b443cebbd4f8601f97f8b3d" sha1="f3940eadd6c720a80ca5b440bad33cf1150787e3"/>
		<rom name="Amiga Magazin CD Vol. 1 - Bilder und Animationen (Germany).bin" size="612625440" crc="311167e2" md5="59709b2d696acc741a1e8b44543e94b1" sha1="0d713fde0b9fb9e4d9bec876a836b48615ba50c6"/>
	</game>
	<game name="Amiga Magazin CD Vol. 2 - Amiga Magazin PD-Software (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD Vol. 2 - Amiga Magazin PD-Software (Germany)</description>
		<rom name="Amiga Magazin CD Vol. 2 - Amiga Magazin PD-Software (Germany).cue" size="127" crc="aaba2a3c" md5="15bbad92c016ce244e20bb8a8c93efd2" sha1="baae9d9608a8087afb599996748ea09bcb9f7f9d"/>
		<rom name="Amiga Magazin CD Vol. 2 - Amiga Magazin PD-Software (Germany).bin" size="768066768" crc="08160654" md5="25d0ec35b52aa965b08f0316cdf2b4dc" sha1="71567115ab1610ec235527bc4c4c57d548d6a6f7"/>
	</game>
	<game name="Amiga Special Spiele Hits 1-98 (Germany)">
		<category>Games</category>
		<description>Amiga Special Spiele Hits 1-98 (Germany)</description>
		<rom name="Amiga Special Spiele Hits 1-98 (Germany).cue" size="106" crc="4c48cf3e" md5="18f79f8649f36178dcf3c25c13266052" sha1="7ff12bdf069abd5f1a6c79f92228f60fac83b47b"/>
